[Event "Online League Bullet Arena"]
[Site "https://lichess.org/d2ihChU9"]
[Date "2022.04.04"]
[White "Asbjoern"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2022.04.04"]
[UTCTime "18:30:31"]
[WhiteElo "2206"]
[BlackElo "3313"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%eval 0.29] [%clk 0:01:00] } 1... Nf6 { [%eval 0.29] [%clk 0:00:30] } 2. d3 { [%eval -0.2] [%clk 0:01:00] } 2... g6 { [%eval 0.0] [%clk 0:00:29] } 3. Bg5 { [%eval -0.41] [%clk 0:01:00] } 3... Bg7 { [%eval -0.16] [%clk 0:00:29] } 4. Bxf6 { [%eval -0.76] [%clk 0:01:00] } 4... Bxf6 { [%eval -0.82] [%clk 0:00:29] } 5. Nc3 { [%eval -1.24] [%clk 0:01:00] } 5... O-O { [%eval -0.73] [%clk 0:00:28] } 6. e4 { [%eval -1.38] [%clk 0:00:59] } 6... d5 { [%eval -0.46] [%clk 0:00:28] } 7. Rb1 { [%eval -1.74] [%clk 0:00:58] } 7... dxe4 { [%eval -1.18] [%clk 0:00:27] } 8. dxe4 { [%eval -1.13] [%clk 0:00:57] } 8... Qxd1+ { [%eval -1.25] [%clk 0:00:26] } 9. Nxd1 { [%eval -1.05] [%clk 0:00:57] } 9... Nc6 { [%eval -0.63] [%clk 0:00:25] } 10. Bd3 { [%eval -0.87] [%clk 0:00:57] } 10... Rd8 { [%eval -0.69] [%clk 0:00:25] } 11. O-O { [%eval -1.99] [%clk 0:00:57] } 11... Nb4 { [%eval -0.98] [%clk 0:00:24] } 12. Bc4 { [%eval -2.72] [%clk 0:00:55] } 12... Nxc2 { [%eval -2.89] [%clk 0:00:23] } 13. Nc3 { [%eval -3.36] [%clk 0:00:53] } 13... Bxc3 { [%eval -3.07] [%clk 0:00:22] } 14. bxc3 { [%eval -5.59] [%clk 0:00:53] } 14... Na3 { [%eval -5.62] [%clk 0:00:21] } 15. Rbd1 { [%eval -6.75] [%clk 0:00:52] } 15... Rxd1 { [%eval -7.24] [%clk 0:00:20] } 16. Rxd1 { [%eval -7.46] [%clk 0:00:52] } 16... Nxc4 { [%eval -7.39] [%clk 0:00:19] } 17. Nd4 { [%eval -7.7] [%clk 0:00:49] } 17... c5 { [%eval -7.38] [%clk 0:00:18] } 18. Nb5 { [%eval -7.53] [%clk 0:00:49] } 18... Be6 { [%eval -7.51] [%clk 0:00:17] } 19. Nc7 { [%eval -7.47] [%clk 0:00:48] } 19... Rc8 { [%eval -7.46] [%clk 0:00:17] } 20. Nxe6 { [%eval -7.85] [%clk 0:00:46] } 20... fxe6 { [%eval -7.53] [%clk 0:00:17] } 21. Rd7 { [%eval -7.43] [%clk 0:00:45] } 21... Kf7 { [%eval -7.66] [%clk 0:00:16] } 22. h3 { [%eval -9.23] [%clk 0:00:45] } 22... Nd6 { [%eval -9.19] [%clk 0:00:15] } 23. e5 { [%eval -9.51] [%clk 0:00:43] } 23... Ke8 { [%eval -9.64] [%clk 0:00:15] } 24. exd6 { [%eval -9.37] [%clk 0:00:42] } 24... Kxd7 { [%eval -9.75] [%clk 0:00:15] } 25. dxe7 { [%eval -9.39] [%clk 0:00:42] } 25... Kxe7 { [%eval -9.86] [%clk 0:00:14] } 0-1
