[Event "Rated Bullet game"]
[Site "https://lichess.org/Wq5vpZ11"]
[Date "2020.05.05"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.05.05"]
[UTCTime "01:55:42"]
[WhiteElo "3267"]
[BlackElo "3138"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B07"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Nc3 { [%eval -0.32] [%clk 0:00:59] } 2... g6 { [%eval 0.45] [%clk 0:01:00] } 3. e4 { [%eval 0.44] [%clk 0:00:59] } 3... d6 { [%eval 0.52] [%clk 0:01:00] } 4. h3 { [%eval 0.5] [%clk 0:00:58] } 4... Bg7 { [%eval 0.3] [%clk 0:01:00] } 5. Be3 { [%eval 0.19] [%clk 0:00:57] } 5... Nc6 { [%eval 0.66] [%clk 0:01:00] } 6. Qd2 { [%eval 0.53] [%clk 0:00:56] } 6... O-O { [%eval 0.54] [%clk 0:01:00] } 7. Nf3 { [%eval 0.53] [%clk 0:00:55] } 7... e5 { [%eval 0.39] [%clk 0:00:59] } 8. dxe5 { [%eval 0.58] [%clk 0:00:55] } 8... Nxe5 { [%eval 0.68] [%clk 0:00:59] } 9. Nxe5 { [%eval 0.71] [%clk 0:00:55] } 9... dxe5 { [%eval 0.67] [%clk 0:00:59] } 10. O-O-O { [%eval 0.31] [%clk 0:00:55] } 10... Qe7 { [%eval 0.99] [%clk 0:00:58] } 11. Bc4 { [%eval 0.9] [%clk 0:00:54] } 11... Be6 { [%eval 1.13] [%clk 0:00:57] } 12. Bxe6 { [%eval 1.2] [%clk 0:00:53] } 12... Qxe6 { [%eval 1.02] [%clk 0:00:57] } 13. f3 { [%eval 1.06] [%clk 0:00:53] } 13... b5 { [%eval 0.96] [%clk 0:00:57] } 14. Kb1 { [%eval 1.02] [%clk 0:00:51] } 14... c6 { [%eval 1.06] [%clk 0:00:57] } 15. Qd6 { [%eval 0.91] [%clk 0:00:50] } 15... Qc4 { [%eval 1.13] [%clk 0:00:56] } 16. Rd3 { [%eval 1.48] [%clk 0:00:47] } 16... b4 { [%eval 2.89] [%clk 0:00:55] } 17. b3 { [%eval 2.69] [%clk 0:00:46] } 17... Qa6 { [%eval 2.58] [%clk 0:00:53] } 18. Qxb4 { [%eval 2.54] [%clk 0:00:45] } 18... Rab8 { [%eval 3.5] [%clk 0:00:51] } 19. Qa4 { [%eval 3.42] [%clk 0:00:45] } 19... Qb7 { [%eval 3.72] [%clk 0:00:17] } 20. Rhd1 { [%eval 3.34] [%clk 0:00:43] } 20... Rfe8 { [%eval 4.13] [%clk 0:00:15] } 21. Qxa7 { [%eval 4.25] [%clk 0:00:42] } 21... Qb4 { [%eval 5.44] [%clk 0:00:09] } 22. Bc5 { [%eval 5.27] [%clk 0:00:41] } 22... Qc4 { [%eval 9.36] [%clk 0:00:08] } 1-0
