[Event "Rated Bullet game"]
[Site "https://lichess.org/4XZWyu1Y"]
[Date "2020.04.02"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.02"]
[UTCTime "21:28:18"]
[WhiteElo "3030"]
[BlackElo "3210"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C65"]
[Opening "Ruy Lopez: Berlin Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.24] [%clk 0:00:59] } 2... Nc6 { [%eval 0.32] [%clk 0:00:59] } 3. Bb5 { [%eval 0.18] [%clk 0:00:59] } 3... Nf6 { [%eval 0.27] [%clk 0:00:59] } 4. d3 { [%eval 0.21] [%clk 0:00:58] } 4... d6 { [%eval 0.36] [%clk 0:00:58] } 5. O-O { [%eval 0.08] [%clk 0:00:56] } 5... Be7 { [%eval 0.6] [%clk 0:00:58] } 6. Nbd2 { [%eval 0.25] [%clk 0:00:56] } 6... O-O { [%eval 0.33] [%clk 0:00:58] } 7. c3 { [%eval 0.42] [%clk 0:00:55] } 7... a6 { [%eval 0.37] [%clk 0:00:58] } 8. Ba4 { [%eval 0.44] [%clk 0:00:54] } 8... Nd7 { [%eval 0.83] [%clk 0:00:58] } 9. Bc2 { [%eval 0.78] [%clk 0:00:54] } 9... Nb6 { [%eval 0.68] [%clk 0:00:56] } 10. d4 { [%eval 0.47] [%clk 0:00:54] } 10... exd4 { [%eval 0.48] [%clk 0:00:55] } 11. cxd4 { [%eval 0.29] [%clk 0:00:54] } 11... d5 { [%eval 0.23] [%clk 0:00:54] } 12. e5 { [%eval 0.1] [%clk 0:00:53] } 12... Bg4 { [%eval -0.07] [%clk 0:00:54] } 13. h3 { [%eval 0.04] [%clk 0:00:52] } 13... Bh5 { [%eval 0.09] [%clk 0:00:53] } 14. Nb3 { [%eval 0.09] [%clk 0:00:50] } 14... f6 { [%eval 0.2] [%clk 0:00:53] } 15. e6 { [%eval -0.76] [%clk 0:00:49] } 15... Bd6 { [%eval 0.65] [%clk 0:00:49] } 16. Re1 { [%eval -0.3] [%clk 0:00:49] } 16... Qe7 { [%eval 1.2] [%clk 0:00:48] } 17. g4 { [%eval 1.49] [%clk 0:00:44] } 17... Bg6 { [%eval 1.39] [%clk 0:00:47] } 18. Nh4 { [%eval -0.13] [%clk 0:00:40] } 18... Bxc2 { [%eval -0.19] [%clk 0:00:47] } 19. Qxc2 { [%eval 0.0] [%clk 0:00:40] } 19... g6 { [%eval 0.38] [%clk 0:00:46] } 20. Bh6 { [%eval -0.44] [%clk 0:00:40] } 20... Rfe8 { [%eval 0.9] [%clk 0:00:45] } 21. Rad1 { [%eval 0.76] [%clk 0:00:39] } 21... f5 { [%eval 0.88] [%clk 0:00:43] } 22. Nf3 { [%eval -0.13] [%clk 0:00:38] } 22... fxg4 { [%eval -0.18] [%clk 0:00:43] } 23. hxg4 { [%eval -0.43] [%clk 0:00:38] } 23... Qf6 { [%eval -0.05] [%clk 0:00:42] } 24. Ng5 { [%eval -3.31] [%clk 0:00:37] } 24... Bf4 { [%eval -3.07] [%clk 0:00:40] } 25. Nf7 { [%eval -3.16] [%clk 0:00:36] } 25... Rxe6 { [%eval -3.12] [%clk 0:00:36] } 26. Rxe6 { [%eval -3.02] [%clk 0:00:32] } 26... Qxe6 { [%eval -3.0] [%clk 0:00:36] } 27. Bxf4 { [%eval -3.28] [%clk 0:00:32] } 27... Qxg4+ { [%eval -3.27] [%clk 0:00:36] } 28. Bg3 { [%eval -3.23] [%clk 0:00:30] } 28... Kxf7 { [%eval -3.21] [%clk 0:00:35] } 29. Nc5 { [%eval -4.78] [%clk 0:00:25] } 29... Nxd4 { [%eval -4.57] [%clk 0:00:33] } 30. Rxd4 { [%eval -5.47] [%clk 0:00:25] } 30... Qxd4 { [%eval -5.15] [%clk 0:00:33] } 31. Nxb7 { [%eval -5.88] [%clk 0:00:25] } 31... Qc4 { [%eval -5.82] [%clk 0:00:26] } 32. Qd2 { [%eval -5.82] [%clk 0:00:23] } 32... Re8 { [%eval -5.24] [%clk 0:00:25] } 33. Qh6 { [%eval -8.38] [%clk 0:00:21] } 33... Kg8 { [%eval -8.09] [%clk 0:00:24] } 34. Kh2 { [%eval -9.11] [%clk 0:00:19] } 34... d4 { [%eval -8.98] [%clk 0:00:22] } 35. Na5 { [%eval -11.32] [%clk 0:00:18] } 35... Qd5 { [%eval -10.33] [%clk 0:00:21] } 36. Nb3 { [%eval -25.93] [%clk 0:00:18] } 36... d3 { [%eval -9.98] [%clk 0:00:20] } 37. Nd2 { [%eval -20.15] [%clk 0:00:18] } 37... Re1 { [%eval -20.2] [%clk 0:00:18] } 38. f3 { [%eval -17.57] [%clk 0:00:16] } 38... Qh5+ { [%eval -9.43] [%clk 0:00:17] } 39. Qxh5 { [%eval -9.3] [%clk 0:00:14] } 39... Re2+ { [%eval -8.76] [%clk 0:00:16] } 40. Kh3 { [%eval -9.28] [%clk 0:00:14] } 40... gxh5 { [%eval -9.07] [%clk 0:00:16] } 41. Ne4 { [%eval -17.43] [%clk 0:00:13] } 41... d2 { [%eval -8.4] [%clk 0:00:15] } 42. Nc3 { [%eval -18.59] [%clk 0:00:13] } 42... Re1 { [%eval -8.48] [%clk 0:00:14] } 43. Bf4 { [%eval -8.35] [%clk 0:00:13] } 43... d1=Q { [%eval -8.33] [%clk 0:00:13] } 44. Nxd1 { [%eval -8.21] [%clk 0:00:12] } 44... Rxd1 { [%eval -8.08] [%clk 0:00:13] } 45. Be3 { [%eval -8.89] [%clk 0:00:12] } 45... Rd3 { [%eval -8.84] [%clk 0:00:12] } 46. Bf4 { [%eval -9.51] [%clk 0:00:12] } 46... Rxf3+ { [%eval -8.79] [%clk 0:00:12] } 47. Kh4 { [%eval #-17] [%clk 0:00:12] } 47... Rxf4+ { [%eval #-29] [%clk 0:00:11] } 0-1
