[Event "Rated UltraBullet game"]
[Site "https://lichess.org/y0vg6Ccs"]
[Date "2020.03.23"]
[White "Assios"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.23"]
[UTCTime "20:47:41"]
[WhiteElo "2177"]
[BlackElo "2530"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+6"]
[WhiteTitle "LM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Herrstrom Gambit"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:00:15] } 1... g5 { [%eval 1.5] [%clk 0:00:15] } 2. d3 { [%eval 0.08] [%clk 0:00:15] } 2... g4 { [%eval 0.19] [%clk 0:00:15] } 3. Nd4 { [%eval -0.25] [%clk 0:00:14] } 3... h5 { [%eval 0.17] [%clk 0:00:15] } 4. Nb3 { [%eval 0.15] [%clk 0:00:14] } 4... d5 { [%eval 0.1] [%clk 0:00:13] } 5. g3 { [%eval -0.66] [%clk 0:00:14] } 5... c5 { [%eval 0.31] [%clk 0:00:13] } 6. Bg2 { [%eval 0.3] [%clk 0:00:14] } 6... c4 { [%eval 2.44] [%clk 0:00:13] } 7. dxc4 { [%eval 2.36] [%clk 0:00:14] } 7... dxc4 { [%eval 2.26] [%clk 0:00:13] } 8. Qxd8+ { [%eval 2.34] [%clk 0:00:13] } 8... Kxd8 { [%eval 2.42] [%clk 0:00:13] } 9. Nd4 { [%eval 1.39] [%clk 0:00:13] } 9... Nc6 { [%eval 2.2] [%clk 0:00:13] } 10. c3 { [%eval 1.4] [%clk 0:00:12] } 10... Nxd4 { [%eval 1.31] [%clk 0:00:12] } 11. cxd4 { [%eval 1.38] [%clk 0:00:12] } 11... Bg7 { [%eval 1.53] [%clk 0:00:12] } 12. O-O { [%eval 1.33] [%clk 0:00:12] } 12... h4 { [%eval 1.46] [%clk 0:00:12] } 13. Nc3 { [%eval 1.27] [%clk 0:00:12] } 13... h3 { [%eval 1.35] [%clk 0:00:12] } 14. Bh1 { [%eval 1.18] [%clk 0:00:11] } 14... Nf6 { [%eval 1.29] [%clk 0:00:12] } 15. Rd1 { [%eval 0.94] [%clk 0:00:10] } 15... Bd7 { [%eval 1.81] [%clk 0:00:12] } 16. e4 { [%eval 1.26] [%clk 0:00:10] } 16... Rb8 { [%eval 1.56] [%clk 0:00:12] } 17. e5 { [%eval 1.4] [%clk 0:00:10] } 17... b5 { [%eval 5.04] [%clk 0:00:12] } 18. exf6 { [%eval 4.79] [%clk 0:00:09] } 18... Bxf6 { [%eval 5.08] [%clk 0:00:12] } 19. Ne4 { [%eval 4.09] [%clk 0:00:09] } 19... b4 { [%eval 5.62] [%clk 0:00:12] } 20. d5 { [%eval 3.46] [%clk 0:00:08] } 20... Bg7 { [%eval 4.08] [%clk 0:00:11] } 21. d6 { [%eval 4.33] [%clk 0:00:08] } 21... c3 { [%eval 5.37] [%clk 0:00:11] } 22. dxe7+ { [%eval 5.15] [%clk 0:00:08] } 22... Kxe7 { [%eval 5.02] [%clk 0:00:10] } 23. bxc3 { [%eval 4.77] [%clk 0:00:07] } 23... Ke6 { [%eval 12.17] [%clk 0:00:10] } 24. c4 { [%eval 5.9] [%clk 0:00:07] } 24... Bxa1 { [%eval 5.55] [%clk 0:00:09] } 25. Bf4 { [%eval 3.82] [%clk 0:00:06] } 25... Kf5 { [%eval 4.85] [%clk 0:00:09] } 26. Bd6 { [%eval -1.4] [%clk 0:00:06] } 26... Be5 { [%eval 4.37] [%clk 0:00:08] } 27. Bxb8 { [%eval 4.21] [%clk 0:00:06] } 27... Rxb8 { [%eval 4.06] [%clk 0:00:07] } 28. Nd6+ { [%eval -2.85] [%clk 0:00:06] } 28... Bxd6 { [%eval -2.42] [%clk 0:00:06] } 29. Rxd6 { [%eval -2.14] [%clk 0:00:06] } 29... b3 { [%eval -1.02] [%clk 0:00:06] } 30. Rd1 { [%eval -30.77] [%clk 0:00:06] } 30... bxa2 { [%eval -21.74] [%clk 0:00:05] } 31. Ra1 { [%eval #-2] [%clk 0:00:05] } 31... Rb1+ { [%eval #-1] [%clk 0:00:05] } 32. Rxb1 { [%eval #-1] [%clk 0:00:04] } 32... axb1=Q# { [%clk 0:00:05] } 0-1
