[Event "Rated Bullet game"]
[Site "https://lichess.org/54L3E2bR"]
[Date "2020.06.07"]
[White "DrNykterstein"]
[Black "Andrey_Esipenko"]
[Result "1-0"]
[UTCDate "2020.06.07"]
[UTCTime "14:24:40"]
[WhiteElo "3206"]
[BlackElo "2882"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D35"]
[Opening "Queen's Gambit Declined: Exchange Variation, Positional Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... e6 { [%eval 0.23] [%clk 0:00:59] } 3. Nc3 { [%eval 0.09] [%clk 0:01:00] } 3... d5 { [%eval 0.38] [%clk 0:00:59] } 4. cxd5 { [%eval 0.38] [%clk 0:00:59] } 4... exd5 { [%eval 0.35] [%clk 0:00:58] } 5. Bg5 { [%eval 0.32] [%clk 0:00:59] } 5... Be7 { [%eval 0.43] [%clk 0:00:58] } 6. e3 { [%eval 0.41] [%clk 0:00:58] } 6... O-O { [%eval 0.34] [%clk 0:00:58] } 7. Bd3 { [%eval 0.18] [%clk 0:00:58] } 7... Nbd7 { [%eval 0.47] [%clk 0:00:57] } 8. Nge2 { [%eval 0.39] [%clk 0:00:57] } 8... h6 { [%eval 0.53] [%clk 0:00:57] } 9. Bh4 { [%eval 0.46] [%clk 0:00:56] } 9... c5 { [%eval 0.91] [%clk 0:00:56] } 10. O-O { [%eval 0.58] [%clk 0:00:55] } 10... c4 { [%eval 1.1] [%clk 0:00:55] } 11. Bc2 { [%eval 1.01] [%clk 0:00:55] } 11... a6 { [%eval 1.06] [%clk 0:00:54] } 12. a4 { [%eval 1.27] [%clk 0:00:54] } 12... Nb8 { [%eval 2.66] [%clk 0:00:52] } 13. f3 { [%eval 0.84] [%clk 0:00:53] } 13... Nc6 { [%eval 0.92] [%clk 0:00:52] } 14. e4 { [%eval -0.45] [%clk 0:00:53] } 14... Nb4 { [%eval 1.11] [%clk 0:00:51] } 15. e5 { [%eval 0.92] [%clk 0:00:52] } 15... Ne8 { [%eval 0.81] [%clk 0:00:48] } 16. Bxe7 { [%eval 0.88] [%clk 0:00:52] } 16... Qxe7 { [%eval 0.9] [%clk 0:00:48] } 17. f4 { [%eval 0.98] [%clk 0:00:52] } 17... f5 { [%eval 0.96] [%clk 0:00:47] } 18. Bb1 { [%eval 0.69] [%clk 0:00:51] } 18... Be6 { [%eval 0.91] [%clk 0:00:47] } 19. Ra3 { [%eval 0.39] [%clk 0:00:50] } 19... Nc7 { [%eval 0.69] [%clk 0:00:46] } 20. g4 { [%eval 0.13] [%clk 0:00:49] } 20... b5 { [%eval 2.45] [%clk 0:00:43] } 21. Ng3 { [%eval 1.5] [%clk 0:00:48] } 21... Nd3 { [%eval 1.46] [%clk 0:00:40] } 22. Bxd3 { [%eval 1.69] [%clk 0:00:43] } 22... cxd3 { [%eval 3.42] [%clk 0:00:40] } 23. axb5 { [%eval 3.12] [%clk 0:00:42] } 23... axb5 { [%eval 3.93] [%clk 0:00:39] } 24. Rxa8 { [%eval 3.85] [%clk 0:00:42] } 24... Nxa8 { [%eval 5.06] [%clk 0:00:39] } 25. gxf5 { [%eval 5.13] [%clk 0:00:41] } 25... Bxf5 { [%eval 5.14] [%clk 0:00:38] } 26. Nxf5 { [%eval 5.11] [%clk 0:00:38] } 26... Rxf5 { [%eval 5.3] [%clk 0:00:37] } 27. Qxd3 { [%eval 5.01] [%clk 0:00:38] } 27... Qf7 { [%eval 5.17] [%clk 0:00:36] } 28. Nxd5 { [%eval 4.92] [%clk 0:00:37] } 28... Kh8 { [%eval 8.32] [%clk 0:00:28] } 29. Qe4 { [%eval 7.24] [%clk 0:00:36] } 29... b4 { [%eval 10.38] [%clk 0:00:24] } 30. Ne3 { [%eval 10.17] [%clk 0:00:35] } 1-0
