[Event "Rated Bullet game"]
[Site "https://lichess.org/kNbrMITu"]
[Date "2020.07.02"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2020.07.02"]
[UTCTime "02:04:19"]
[WhiteElo "3145"]
[BlackElo "3050"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D31"]
[Opening "Queen's Gambit Declined: Charousek Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.13] [%clk 0:01:00] } 1... e6 { [%eval 0.11] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... d5 { [%eval 0.13] [%clk 0:00:59] } 3. d4 { [%eval 0.18] [%clk 0:00:59] } 3... Be7 { [%eval 0.17] [%clk 0:00:59] } 4. Nf3 { [%eval 0.2] [%clk 0:00:59] } 4... Nf6 { [%eval 0.05] [%clk 0:00:58] } 5. g3 { [%eval -0.17] [%clk 0:00:59] } 5... O-O { [%eval -0.07] [%clk 0:00:58] } 6. Bg2 { [%eval 0.14] [%clk 0:00:59] } 6... dxc4 { [%eval 0.12] [%clk 0:00:57] } 7. O-O { [%eval -0.24] [%clk 0:00:59] } 7... Qd6 { [%eval 0.69] [%clk 0:00:57] } 8. e4 { [%eval 1.07] [%clk 0:00:58] } 8... Qa6 { [%eval 0.72] [%clk 0:00:56] } 9. Bf4 { [%eval 0.95] [%clk 0:00:57] } 9... c6 { [%eval 1.36] [%clk 0:00:55] } 10. Qe2 { [%eval 0.4] [%clk 0:00:57] } 10... Nbd7 { [%eval 1.41] [%clk 0:00:54] } 11. a4 { [%eval 1.37] [%clk 0:00:56] } 11... Re8 { [%eval 1.31] [%clk 0:00:51] } 12. Rfd1 { [%eval 1.23] [%clk 0:00:56] } 12... Bf8 { [%eval 1.46] [%clk 0:00:50] } 13. h4 { [%eval 1.05] [%clk 0:00:56] } 13... c5 { [%eval 2.14] [%clk 0:00:46] } 14. e5 { [%eval 2.13] [%clk 0:00:54] } 14... Nd5 { [%eval 1.91] [%clk 0:00:45] } 15. Ng5 { [%eval 1.87] [%clk 0:00:53] } 15... h6 { [%eval 2.34] [%clk 0:00:44] } 16. Nxd5 { [%eval 2.38] [%clk 0:00:50] } 16... exd5 { [%eval 2.18] [%clk 0:00:43] } 17. Nxf7 { [%eval 2.44] [%clk 0:00:49] } 17... Qe6 { [%eval 2.31] [%clk 0:00:39] } 18. dxc5 { [%eval 1.92] [%clk 0:00:45] } 18... Qxf7 { [%eval 1.67] [%clk 0:00:32] } 19. Bxd5 { [%eval 1.71] [%clk 0:00:45] } 19... Re6 { [%eval 1.72] [%clk 0:00:32] } 20. Qxc4 { [%eval 1.54] [%clk 0:00:45] } 20... Nxc5 { [%eval 1.45] [%clk 0:00:30] } 21. b4 { [%eval 0.13] [%clk 0:00:44] } 21... Na6 { [%eval 0.06] [%clk 0:00:30] } 22. Rac1 { [%eval -1.89] [%clk 0:00:39] } 22... Nxb4 { [%eval -1.86] [%clk 0:00:28] } 23. Bf3 { [%eval -2.05] [%clk 0:00:37] } 23... Nc6 { [%eval -1.74] [%clk 0:00:26] } 24. Bg4 { [%eval -2.69] [%clk 0:00:33] } 24... Re8 { [%eval -2.38] [%clk 0:00:24] } 25. Qxf7+ { [%eval -2.43] [%clk 0:00:32] } 25... Kxf7 { [%eval -2.51] [%clk 0:00:23] } 26. Bh5+ { [%eval -2.59] [%clk 0:00:32] } 26... g6 { [%eval -2.51] [%clk 0:00:23] } 27. Bf3 { [%eval -2.66] [%clk 0:00:32] } 27... Be6 { [%eval -2.45] [%clk 0:00:22] } 28. Kg2 { [%eval -3.47] [%clk 0:00:30] } 28... Rac8 { [%eval -3.19] [%clk 0:00:21] } 29. Rb1 { [%eval -3.97] [%clk 0:00:29] } 29... b6 { [%eval -3.89] [%clk 0:00:20] } 30. a5 { [%eval -5.41] [%clk 0:00:29] } 30... Nxa5 { [%eval -5.13] [%clk 0:00:19] } 31. Be4 { [%eval -5.8] [%clk 0:00:29] } 31... h5 { [%eval -5.53] [%clk 0:00:18] } 32. Bg5 { [%eval -5.72] [%clk 0:00:27] } 32... Rc4 { [%eval -5.38] [%clk 0:00:17] } 33. Bf3 { [%eval -5.93] [%clk 0:00:25] } 33... Rec8 { [%eval -5.59] [%clk 0:00:16] } 34. Rd2 { [%eval -6.14] [%clk 0:00:23] } 34... Nc6 { [%eval -6.29] [%clk 0:00:16] } 35. Ra1 { [%eval -6.5] [%clk 0:00:22] } 35... a5 { [%eval -6.49] [%clk 0:00:14] } 36. Rb2 { [%eval -7.24] [%clk 0:00:21] } 36... Rb4 { [%eval -7.24] [%clk 0:00:12] } 37. Re1 { [%eval -13.26] [%clk 0:00:21] } 37... Rxb2 { [%eval -12.68] [%clk 0:00:12] } 0-1
