[Event "Rated Bullet game"]
[Site "https://lichess.org/3bTj13XX"]
[Date "2021.03.30"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2021.03.30"]
[UTCTime "19:48:20"]
[WhiteElo "3163"]
[BlackElo "3059"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B90"]
[Opening "Sicilian Defense: Najdorf Variation, English Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 0.0] [%clk 0:01:00] } 3. d4 { [%eval 0.13] [%clk 0:00:59] } 3... cxd4 { [%eval 0.0] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.0] [%clk 0:00:58] } 4... Nf6 { [%eval 0.28] [%clk 0:00:59] } 5. Nc3 { [%eval 0.0] [%clk 0:00:58] } 5... a6 { [%eval 0.05] [%clk 0:00:59] } 6. Be3 { [%eval 0.13] [%clk 0:00:58] } 6... e5 { [%eval 0.12] [%clk 0:00:59] } 7. Nb3 { [%eval 0.0] [%clk 0:00:57] } 7... Be6 { [%eval 0.13] [%clk 0:00:58] } 8. h3 { [%eval 0.05] [%clk 0:00:56] } 8... Be7 { [%eval 0.35] [%clk 0:00:57] } 9. f4 { [%eval 0.72] [%clk 0:00:55] } 9... exf4 { [%eval 0.62] [%clk 0:00:56] } 10. Bxf4 { [%eval 0.55] [%clk 0:00:55] } 10... O-O { [%eval 0.48] [%clk 0:00:55] } 11. Qf3 { [%eval 0.39] [%clk 0:00:55] } 11... Nc6 { [%eval 0.44] [%clk 0:00:55] } 12. O-O-O { [%eval 0.87] [%clk 0:00:55] } 12... Qc7 { [%eval 0.81] [%clk 0:00:54] } 13. g4 { [%eval 0.69] [%clk 0:00:52] } 13... Ne5 { [%eval 0.73] [%clk 0:00:53] } 14. Qg3 { [%eval 0.0] [%clk 0:00:51] } 14... Rac8 { [%eval -0.28] [%clk 0:00:52] } 15. Kb1 { [%eval -3.23] [%clk 0:00:50] } 15... Nxe4 { [%eval -3.44] [%clk 0:00:51] } 16. Qg2 { [%eval -4.94] [%clk 0:00:45] } 16... Nxc3+ { [%eval -4.55] [%clk 0:00:50] } 17. bxc3 { [%eval -4.59] [%clk 0:00:45] } 17... Qxc3 { [%eval -4.79] [%clk 0:00:49] } 18. Rh2 { [%eval -7.48] [%clk 0:00:42] } 18... Bf6 { [%eval -6.12] [%clk 0:00:48] } 19. Bc1 { [%eval -8.12] [%clk 0:00:39] } 19... Bxb3 { [%eval -8.01] [%clk 0:00:44] } 0-1
