[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/Vx03RGRp"]
[Date "2019.09.02"]
[White "PusheenMeow"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.09.02"]
[UTCTime "18:42:35"]
[WhiteElo "2330"]
[BlackElo "2978"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[WhiteTitle "CM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit Accepted, Paulsen Formation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:00:59] } 2... cxd4 { [%eval 0.12] [%clk 0:00:59] } 3. c3 { [%eval -0.2] [%clk 0:00:59] } 3... dxc3 { [%eval -0.19] [%clk 0:00:58] } 4. Nxc3 { [%eval -0.23] [%clk 0:00:59] } 4... Nc6 { [%eval -0.33] [%clk 0:00:57] } 5. Nf3 { [%eval -0.3] [%clk 0:00:59] } 5... e6 { [%eval -0.09] [%clk 0:00:56] } 6. Bc4 { [%eval -0.28] [%clk 0:00:59] } 6... a6 { [%eval -0.7] [%clk 0:00:56] } 7. O-O { [%eval -0.44] [%clk 0:00:57] } 7... Nge7 { [%eval -0.15] [%clk 0:00:55] } 8. Bg5 { [%eval -0.49] [%clk 0:00:57] } 8... f6 { [%eval -0.21] [%clk 0:00:53] } 9. Be3 { [%eval 0.07] [%clk 0:00:56] } 9... Ng6 { [%eval 0.53] [%clk 0:00:52] } 10. Nd4 { [%eval 0.41] [%clk 0:00:55] } 10... Bd6 { [%eval 2.51] [%clk 0:00:49] } 11. Qh5 { [%eval -0.67] [%clk 0:00:54] } 11... O-O { [%eval 0.0] [%clk 0:00:48] } 12. Nxc6 { [%eval -0.48] [%clk 0:00:52] } 12... dxc6 { [%eval 0.42] [%clk 0:00:46] } 13. f4 { [%eval -1.38] [%clk 0:00:52] } 13... b5 { [%eval -0.22] [%clk 0:00:45] } 14. Bb3 { [%eval 0.07] [%clk 0:00:50] } 14... Kh8 { [%eval 1.31] [%clk 0:00:38] } 15. Rf3 { [%eval 0.34] [%clk 0:00:48] } 15... Re8 { [%eval 6.14] [%clk 0:00:34] } 16. Raf1 { [%eval 0.47] [%clk 0:00:46] } 16... c5 { [%eval 4.77] [%clk 0:00:32] } 17. f5 { [%eval 1.13] [%clk 0:00:45] } 17... Nf8 { [%eval 1.02] [%clk 0:00:29] } 18. fxe6 { [%eval -2.01] [%clk 0:00:41] } 18... Bxe6 { [%eval -1.67] [%clk 0:00:26] } 19. Nd5 { [%eval -2.38] [%clk 0:00:38] } 19... c4 { [%eval -2.07] [%clk 0:00:23] } 20. Bc2 { [%eval -2.61] [%clk 0:00:36] } 20... Bxd5 { [%eval -2.73] [%clk 0:00:22] } 21. exd5 { [%eval -3.3] [%clk 0:00:36] } 21... Rxe3 { [%eval -3.38] [%clk 0:00:21] } 22. Bxh7 { [%eval -7.75] [%clk 0:00:35] } 22... Nxh7 { [%eval -7.7] [%clk 0:00:19] } 23. Rxe3 { [%eval -7.55] [%clk 0:00:34] } 23... Bc5 { [%eval -6.95] [%clk 0:00:19] } 24. Kh1 { [%eval -10.19] [%clk 0:00:33] } 24... Bxe3 { [%eval -10.15] [%clk 0:00:17] } 25. Rf3 { [%eval -10.58] [%clk 0:00:32] } 25... Bh6 { [%eval -10.61] [%clk 0:00:16] } 26. Qf5 { [%eval -10.86] [%clk 0:00:30] } 26... Qe8 { [%eval -10.69] [%clk 0:00:15] } 27. h3 { [%eval -11.14] [%clk 0:00:30] } 27... Rd8 { [%eval -10.95] [%clk 0:00:14] } 28. Rf1 { [%eval -10.68] [%clk 0:00:28] } 28... Qe5 { [%eval -10.48] [%clk 0:00:13] } 29. Qf3 { [%eval -11.94] [%clk 0:00:24] } 29... Qxd5 { [%eval -10.87] [%clk 0:00:12] } 30. Qa3 { [%eval -12.37] [%clk 0:00:24] } 30... Ng5 { [%eval -11.76] [%clk 0:00:11] } 31. Qxa6 { [%eval #-11] [%clk 0:00:23] } 31... Ne4 { [%eval -70.54] [%clk 0:00:10] } 32. Qb6 { [%eval #-8] [%clk 0:00:21] } 32... Ng3+ { [%eval #-7] [%clk 0:00:09] } 33. Kg1 { [%eval #-7] [%clk 0:00:21] } 33... Nxf1 { [%eval #-6] [%clk 0:00:09] } 34. Qf2 { [%eval #-6] [%clk 0:00:19] } 34... Be3 { [%eval #-5] [%clk 0:00:07] } 35. Kxf1 { [%eval #-5] [%clk 0:00:19] } 35... Qd1+ { [%eval #-4] [%clk 0:00:05] } 36. Qe1 { [%eval #-4] [%clk 0:00:18] } 36... Qd3+ { [%eval #-3] [%clk 0:00:04] } 37. Qe2 { [%eval #-3] [%clk 0:00:17] } 37... Qb1+ { [%eval #-4] [%clk 0:00:04] } 38. Qe1 { [%eval #-4] [%clk 0:00:16] } 38... Rd1 { [%eval #-3] [%clk 0:00:04] } 39. Ke2 { [%eval #-3] [%clk 0:00:16] } 39... Rxe1+ { [%eval #-2] [%clk 0:00:03] } 40. Kf3 { [%eval #-2] [%clk 0:00:16] } 40... Qf5+ { [%eval #-1] [%clk 0:00:03] } 41. Kg3 { [%eval #-1] [%clk 0:00:15] } 41... Qf4# { [%clk 0:00:03] } 0-1
