[Event "Rated Blitz game"]
[Site "https://lichess.org/a0SICheC"]
[Date "2021.08.19"]
[White "Feokl1995"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.08.19"]
[UTCTime "21:26:00"]
[WhiteElo "2998"]
[BlackElo "3137"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Delayed Alapin"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:03:00] } 1... c5 { [%eval 0.32] [%clk 0:03:00] } 2. Nf3 { [%eval 0.0] [%clk 0:02:59] } 2... d6 { [%eval 0.0] [%clk 0:02:59] } 3. c3 { [%eval 0.0] [%clk 0:02:57] } 3... Nf6 { [%eval 0.0] [%clk 0:02:58] } 4. Bd3 { [%eval -0.21] [%clk 0:02:56] } 4... Nc6 { [%eval -0.13] [%clk 0:02:56] } 5. Bc2 { [%eval 0.13] [%clk 0:02:55] } 5... Bg4 { [%eval 0.0] [%clk 0:02:55] } 6. d3 { [%eval -0.19] [%clk 0:02:54] } 6... e6 { [%eval -0.16] [%clk 0:02:53] } 7. Nbd2 { [%eval -0.4] [%clk 0:02:53] } 7... Be7 { [%eval -0.08] [%clk 0:02:52] } 8. h3 { [%eval -0.14] [%clk 0:02:52] } 8... Bh5 { [%eval -0.13] [%clk 0:02:51] } 9. Nf1 { [%eval -0.04] [%clk 0:02:50] } 9... Nd7 { [%eval 0.37] [%clk 0:02:50] } 10. Ng3 { [%eval 0.5] [%clk 0:02:46] } 10... Bg6 { [%eval 0.17] [%clk 0:02:50] } 11. O-O { [%eval 0.11] [%clk 0:02:44] } 11... O-O { [%eval 0.43] [%clk 0:02:48] } 12. Be3 { [%eval 0.37] [%clk 0:02:43] } 12... Nb6 { [%eval 0.28] [%clk 0:02:40] } 13. Qe2 { [%eval 0.04] [%clk 0:02:40] } 13... d5 { [%eval 0.02] [%clk 0:02:38] } 14. d4 { [%eval -0.19] [%clk 0:02:31] } 14... cxd4 { [%eval -0.31] [%clk 0:02:15] } 15. Nxd4 { [%eval -0.22] [%clk 0:02:30] } 15... Nc4 { [%eval -0.07] [%clk 0:02:14] } 16. Ngf5 { [%eval -0.37] [%clk 0:02:27] } 16... Nxe3 { [%eval -0.07] [%clk 0:01:23] } 17. Nxc6 { [%eval -0.08] [%clk 0:02:21] } 17... bxc6 { [%eval -0.12] [%clk 0:01:18] } 18. Nxe7+ { [%eval -0.13] [%clk 0:02:21] } 18... Qxe7 { [%eval -0.09] [%clk 0:01:18] } 19. Qxe3 { [%eval -0.09] [%clk 0:02:19] } 19... a5 { [%eval -0.33] [%clk 0:01:16] } 20. b3 { [%eval -0.36] [%clk 0:02:10] } 20... Rfd8 { [%eval -0.26] [%clk 0:01:06] } 21. Rfd1 { [%eval -0.3] [%clk 0:02:05] } 21... Qa3 { [%eval -0.42] [%clk 0:01:05] } 22. f4 { [%eval -0.77] [%clk 0:01:50] } 22... Bxe4 { [%eval -0.13] [%clk 0:01:02] } 23. Bxe4 { [%eval -0.16] [%clk 0:01:49] } 23... dxe4 { [%eval -0.21] [%clk 0:01:02] } 24. Qxe4 { [%eval -0.15] [%clk 0:01:48] } 24... Qc5+ { [%eval -0.16] [%clk 0:00:58] } 25. Kh2 { [%eval -0.28] [%clk 0:01:48] } 25... Rxd1 { [%eval -0.06] [%clk 0:00:56] } 26. Rxd1 { [%eval -0.03] [%clk 0:01:46] } 26... Qxc3 { [%eval -0.06] [%clk 0:00:56] } 27. Rd7 { [%eval -0.09] [%clk 0:01:45] } 27... g6 { [%eval -0.06] [%clk 0:00:53] } 28. Rc7 { [%eval -0.13] [%clk 0:01:42] } 28... Qd2 { [%eval 0.0] [%clk 0:00:47] } 29. Rxc6 { [%eval 0.0] [%clk 0:01:41] } 29... Rd8 { [%eval 0.0] [%clk 0:00:47] } 30. Rc2 { [%eval -0.04] [%clk 0:01:39] } 30... Qd4 { [%eval 0.0] [%clk 0:00:45] } 31. Qxd4 { [%eval 0.0] [%clk 0:01:38] } 31... Rxd4 { [%eval 0.0] [%clk 0:00:45] } 32. Kg3 { [%eval -0.11] [%clk 0:01:36] } 32... a4 { [%eval -0.15] [%clk 0:00:43] } 33. Rb2 { [%eval -0.28] [%clk 0:01:35] } 33... axb3 { [%eval -0.12] [%clk 0:00:41] } 34. axb3 { [%eval -0.24] [%clk 0:01:34] } 34... Rb4 { [%eval -0.22] [%clk 0:00:41] } 35. Kf3 { [%eval -0.14] [%clk 0:01:33] } 35... Kg7 { [%eval -0.08] [%clk 0:00:40] } 36. g3 { [%eval -0.15] [%clk 0:01:32] } 36... h5 { [%eval -0.3] [%clk 0:00:39] } 37. Ke3 { [%eval -0.06] [%clk 0:01:26] } 37... h4 { [%eval -0.01] [%clk 0:00:38] } 38. g4 { [%eval -0.12] [%clk 0:01:21] } 38... Kf6 { [%eval -0.02] [%clk 0:00:37] } 39. Kf3 { [%eval -0.04] [%clk 0:01:19] } 39... g5 { [%eval -0.09] [%clk 0:00:32] } 40. fxg5+ { [%eval 0.0] [%clk 0:01:17] } 40... Kxg5 { [%eval -0.07] [%clk 0:00:32] } 41. Ke3 { [%eval 0.0] [%clk 0:01:17] } 41... e5 { [%eval 0.0] [%clk 0:00:32] } 42. Kd3 { [%eval -2.63] [%clk 0:01:13] } 42... Kf4 { [%eval -2.18] [%clk 0:00:31] } 43. Kc3 { [%eval -3.18] [%clk 0:01:10] } 43... Rb7 { [%eval -3.11] [%clk 0:00:30] } 44. Re2 { [%eval -5.52] [%clk 0:01:06] } 44... e4 { [%eval -5.62] [%clk 0:00:29] } 45. b4 { [%eval -6.34] [%clk 0:01:04] } 45... e3 { [%eval -6.5] [%clk 0:00:29] } 46. Rb2 { [%eval -6.93] [%clk 0:01:01] } 46... Kf3 { [%eval -7.31] [%clk 0:00:27] } 47. b5 { [%eval -8.75] [%clk 0:00:51] } 47... e2 { [%eval -8.93] [%clk 0:00:27] } 48. Kd2 { [%eval #-10] [%clk 0:00:50] } 48... Rd7+ { [%eval #-8] [%clk 0:00:26] } 0-1
