[Event "Rated Bullet game"]
[Site "https://lichess.org/o3o6TsYf"]
[Date "2020.05.04"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.04"]
[UTCTime "22:51:07"]
[WhiteElo "3130"]
[BlackElo "3270"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.11] [%clk 0:01:00] } 1... d5 { [%eval 0.33] [%clk 0:01:00] } 2. Bb2 { [%eval 0.14] [%clk 0:01:00] } 2... Bf5 { [%eval 0.09] [%clk 0:01:00] } 3. e3 { [%eval 0.0] [%clk 0:00:59] } 3... e6 { [%eval 0.0] [%clk 0:00:59] } 4. g4 { [%eval -0.56] [%clk 0:00:59] } 4... Bg6 { [%eval -0.16] [%clk 0:00:59] } 5. h4 { [%eval -0.15] [%clk 0:00:58] } 5... h5 { [%eval -0.33] [%clk 0:00:58] } 6. g5 { [%eval -0.35] [%clk 0:00:58] } 6... c5 { [%eval 0.43] [%clk 0:00:56] } 7. Nf3 { [%eval -0.73] [%clk 0:00:58] } 7... a6 { [%eval 0.36] [%clk 0:00:55] } 8. Bb5+ { [%eval -5.44] [%clk 0:00:57] } 8... axb5 { [%eval -5.49] [%clk 0:00:54] } 0-1
