[Event "Rated Bullet game"]
[Site "https://lichess.org/01AkQ9ou"]
[Date "2020.05.05"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.05.05"]
[UTCTime "00:28:47"]
[WhiteElo "3260"]
[BlackElo "3142"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B26"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 0.32] [%clk 0:01:00] } 3. g3 { [%eval 0.12] [%clk 0:00:59] } 3... g6 { [%eval 0.19] [%clk 0:00:59] } 4. Bg2 { [%eval 0.02] [%clk 0:00:59] } 4... Bg7 { [%eval 0.25] [%clk 0:00:57] } 5. d3 { [%eval 0.18] [%clk 0:00:59] } 5... Nc6 { [%eval 0.0] [%clk 0:00:57] } 6. Be3 { [%eval 0.0] [%clk 0:00:59] } 6... e6 { [%eval 0.26] [%clk 0:00:57] } 7. Qd2 { [%eval -0.11] [%clk 0:00:59] } 7... Nge7 { [%eval 0.55] [%clk 0:00:57] } 8. Bh6 { [%eval 0.36] [%clk 0:00:57] } 8... O-O { [%eval 0.6] [%clk 0:00:57] } 9. Bxg7 { [%eval 0.06] [%clk 0:00:57] } 9... Kxg7 { [%eval 0.01] [%clk 0:00:56] } 10. h4 { [%eval -0.01] [%clk 0:00:57] } 10... f6 { [%eval 0.61] [%clk 0:00:55] } 11. h5 { [%eval 0.46] [%clk 0:00:56] } 11... g5 { [%eval 0.46] [%clk 0:00:55] } 12. h6+ { [%eval 0.73] [%clk 0:00:56] } 12... Kh8 { [%eval 0.49] [%clk 0:00:55] } 13. f4 { [%eval 0.52] [%clk 0:00:55] } 13... Ng6 { [%eval 1.21] [%clk 0:00:54] } 14. O-O-O { [%eval 1.38] [%clk 0:00:54] } 14... Rb8 { [%eval 1.09] [%clk 0:00:52] } 15. Kb1 { [%eval 1.38] [%clk 0:00:52] } 15... e5 { [%eval 2.62] [%clk 0:00:51] } 16. fxg5 { [%eval 2.5] [%clk 0:00:50] } 16... fxg5 { [%eval 2.45] [%clk 0:00:51] } 17. Nf3 { [%eval 2.25] [%clk 0:00:50] } 17... Bg4 { [%eval 2.5] [%clk 0:00:50] } 18. Rdf1 { [%eval 2.34] [%clk 0:00:49] } 18... Bxf3 { [%eval 2.33] [%clk 0:00:49] } 19. Bxf3 { [%eval 2.33] [%clk 0:00:49] } 19... Nd4 { [%eval 2.5] [%clk 0:00:49] } 20. Bg4 { [%eval 2.47] [%clk 0:00:48] } 20... Nc6 { [%eval 3.01] [%clk 0:00:39] } 21. Nd5 { [%eval 3.09] [%clk 0:00:47] } 21... Nce7 { [%eval 3.26] [%clk 0:00:37] } 22. Ne3 { [%eval 3.08] [%clk 0:00:44] } 22... Ng8 { [%eval 2.95] [%clk 0:00:33] } 23. Rxf8 { [%eval 2.89] [%clk 0:00:43] } 23... Qxf8 { [%eval 2.95] [%clk 0:00:32] } 24. Nf5 { [%eval 2.88] [%clk 0:00:43] } 24... Qf6 { [%eval 2.71] [%clk 0:00:31] } 25. Qa5 { [%eval 2.57] [%clk 0:00:42] } 25... a6 { [%eval 15.23] [%clk 0:00:30] } 26. Qc7 { [%eval 15.62] [%clk 0:00:40] } 1-0
