[Event "Weekly Atomic Arena"]
[Site "https://lichess.org/sAyLpWj8"]
[Date "2019.03.23"]
[White "DrNykterstein"]
[Black "Hello_its_you"]
[Result "1-0"]
[UTCDate "2019.03.23"]
[UTCTime "19:01:37"]
[WhiteElo "2033"]
[BlackElo "2010"]
[WhiteRatingDiff "+55"]
[BlackRatingDiff "-10"]
[WhiteTitle "GM"]
[Variant "Atomic"]
[TimeControl "300+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]

1. Nf3 { [%eval 1.95] [%clk 0:05:00] } 1... f6 { [%eval 2.43] [%clk 0:05:00] } 2. e3 { [%eval 2.03] [%clk 0:04:57] } 2... e6 { [%eval 1.83] [%clk 0:04:34] } 3. Nd4 { [%eval 2.02] [%clk 0:04:55] } 3... c6 { [%eval 2.8] [%clk 0:04:30] } 4. Nb5 { [%eval 1.8] [%clk 0:04:50] } 4... cxb5 { [%eval 1.83] [%clk 0:04:27] } 5. Qh5+ { [%eval 1.31] [%clk 0:04:48] } 5... g6 { [%eval 2.4] [%clk 0:04:23] } 6. Qb5 { [%eval 2.18] [%clk 0:04:47] } 6... Nc6 { [%eval 2.73] [%clk 0:04:18] } 7. Qb6 { [%eval 2.31] [%clk 0:04:46] } 7... axb6 { [%eval 1.15] [%clk 0:04:15] } 8. Bb5 { [%eval 2.37] [%clk 0:04:44] } 8... Kf7 { [%eval 2.34] [%clk 0:04:10] } 9. Bxd7 { [%eval 2.21] [%clk 0:04:43] } 9... Rxa2 { [%eval 2.22] [%clk 0:03:40] } 10. b4 { [%eval 2.1] [%clk 0:04:41] } 10... Ne7 { [%eval 2.92] [%clk 0:03:34] } 11. Bb2 { [%eval 2.89] [%clk 0:04:36] } 11... e5 { [%eval 2.77] [%clk 0:03:30] } 12. f4 { [%eval 2.69] [%clk 0:04:26] } 12... Nc6 { [%eval 3.06] [%clk 0:02:59] } 13. O-O { [%eval 2.87] [%clk 0:04:17] } 13... f5 { [%eval 3.0] [%clk 0:02:34] } 14. g4 { [%eval 2.45] [%clk 0:03:57] } 14... Bxb4 { [%eval 8.18] [%clk 0:01:54] } 15. fxe5 { [%eval 7.64] [%clk 0:03:34] } 15... Ra8 { [%eval #19] [%clk 0:00:44] } 16. gxf5+ { [%eval #18] [%clk 0:03:29] } 16... Ke8 { [%eval #18] [%clk 0:00:34] } 17. Rf8+ { [%eval #17] [%clk 0:03:25] } 17... Ke7 { [%eval #14] [%clk 0:00:33] } 18. Re8+ { [%eval #13] [%clk 0:02:56] } 18... Kd7 { [%eval #13] [%clk 0:00:25] } 19. Re7+ { [%eval #12] [%clk 0:02:47] } 19... Kd8 { [%eval #13] [%clk 0:00:23] } 20. Rxb7 { [%eval #12] [%clk 0:02:41] } 20... Kd7 { [%eval #12] [%clk 0:00:22] } 21. c4 { [%eval 65.97] [%clk 0:02:35] } 21... Ke6 { [%eval #11] [%clk 0:00:21] } 22. e4 { [%eval #10] [%clk 0:02:34] } 22... g5 { [%eval #10] [%clk 0:00:11] } 23. c5 { [%eval #9] [%clk 0:02:32] } 23... g4 { [%eval #6] [%clk 0:00:09] } 24. c6 { [%eval #5] [%clk 0:02:31] } 24... g3 { [%eval #5] [%clk 0:00:07] } 25. hxg3 { [%eval #4] [%clk 0:02:31] } 25... Kd6 { [%eval #4] [%clk 0:00:04] } 26. c7 { [%eval #3] [%clk 0:02:31] } 26... Kc5 { [%eval #3] [%clk 0:00:04] } 27. c8=Q+ { [%eval #2] [%clk 0:02:30] } 1-0
