[Event "Titled Arena Jan '19"]
[Site "https://lichess.org/6eCCtPeG"]
[Date "2019.01.05"]
[White "DrNykterstein"]
[Black "Alexandr_Ulanov"]
[Result "1-0"]
[UTCDate "2019.01.05"]
[UTCTime "20:01:22"]
[WhiteElo "3062"]
[BlackElo "2730"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Indian Defense, Queen's Knight Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.1] [%clk 0:01:00] } 1... Nf6 { [%eval 0.17] [%clk 0:01:00] } 2. Nc3 { [%eval 0.03] [%clk 0:01:00] } 2... c6 { [%eval 0.3] [%clk 0:00:59] } 3. e4 { [%eval 0.08] [%clk 0:00:59] } 3... d6 { [%eval 1.17] [%clk 0:00:58] } 4. d4 { [%eval 0.88] [%clk 0:00:59] } 4... g6 { [%eval 0.65] [%clk 0:00:58] } 5. f4 { [%eval 0.66] [%clk 0:00:58] } 5... Bg7 { [%eval 0.5] [%clk 0:00:58] } 6. Nf3 { [%eval 0.81] [%clk 0:00:58] } 6... O-O { [%eval 0.92] [%clk 0:00:57] } 7. Be2 { [%eval 0.89] [%clk 0:00:58] } 7... Na6 { [%eval 1.29] [%clk 0:00:57] } 8. O-O { [%eval 1.23] [%clk 0:00:57] } 8... Bg4 { [%eval 1.67] [%clk 0:00:56] } 9. e5 { [%eval 1.27] [%clk 0:00:56] } 9... Nd7 { [%eval 1.37] [%clk 0:00:55] } 10. Be3 { [%eval 0.91] [%clk 0:00:54] } 10... c5 { [%eval 1.14] [%clk 0:00:55] } 11. exd6 { [%eval 0.95] [%clk 0:00:54] } 11... exd6 { [%eval 0.75] [%clk 0:00:54] } 12. dxc5 { [%eval -0.18] [%clk 0:00:53] } 12... Re8 { [%eval 0.53] [%clk 0:00:52] } 13. Bd4 { [%eval 0.38] [%clk 0:00:52] } 13... Bxd4+ { [%eval 0.72] [%clk 0:00:49] } 14. Qxd4 { [%eval 0.61] [%clk 0:00:52] } 14... dxc5 { [%eval 1.25] [%clk 0:00:48] } 15. Qf2 { [%eval 1.19] [%clk 0:00:51] } 15... Nf6 { [%eval 1.19] [%clk 0:00:48] } 16. Rad1 { [%eval 1.08] [%clk 0:00:50] } 16... Qe7 { [%eval 1.51] [%clk 0:00:46] } 17. h3 { [%eval 1.58] [%clk 0:00:49] } 17... Bxf3 { [%eval 1.41] [%clk 0:00:45] } 18. Bxf3 { [%eval 1.05] [%clk 0:00:49] } 18... Rab8 { [%eval 2.73] [%clk 0:00:44] } 19. Rfe1 { [%eval 1.2] [%clk 0:00:49] } 19... Qc7 { [%eval 1.07] [%clk 0:00:44] } 20. Qh4 { [%eval 0.85] [%clk 0:00:47] } 20... Kg7 { [%eval 1.11] [%clk 0:00:43] } 21. Rxe8 { [%eval 0.84] [%clk 0:00:46] } 21... Rxe8 { [%eval 0.75] [%clk 0:00:41] } 22. Qxf6+ { [%eval 0.88] [%clk 0:00:46] } 22... Kxf6 { [%eval 1.01] [%clk 0:00:40] } 23. Nd5+ { [%eval 0.87] [%clk 0:00:46] } 23... Kg7 { [%eval 1.68] [%clk 0:00:40] } 24. Nxc7 { [%eval 1.67] [%clk 0:00:46] } 24... Nxc7 { [%eval 1.59] [%clk 0:00:39] } 25. Rd7 { [%eval 1.75] [%clk 0:00:45] } 25... Ne6 { [%eval 1.59] [%clk 0:00:38] } 26. Rxb7 { [%eval 1.71] [%clk 0:00:45] } 26... Nxf4 { [%eval 1.64] [%clk 0:00:37] } 27. Rxa7 { [%eval 1.66] [%clk 0:00:45] } 27... Rd8 { [%eval 1.8] [%clk 0:00:35] } 28. a4 { [%eval 1.89] [%clk 0:00:43] } 28... Rd2 { [%eval 3.16] [%clk 0:00:34] } 29. Rb7 { [%eval 2.94] [%clk 0:00:42] } 29... Rc2 { [%eval 3.11] [%clk 0:00:33] } 30. a5 { [%eval 2.98] [%clk 0:00:41] } 30... Rxc4 { [%eval 6.74] [%clk 0:00:32] } 31. a6 { [%eval 6.67] [%clk 0:00:41] } 31... Ra4 { [%eval 6.57] [%clk 0:00:31] } 32. a7 { [%eval 6.53] [%clk 0:00:40] } 32... Nd3 { [%eval 7.41] [%clk 0:00:29] } 33. Rc7 { [%eval 6.79] [%clk 0:00:39] } 33... Ra1+ { [%eval 6.89] [%clk 0:00:26] } 34. Kh2 { [%eval 6.54] [%clk 0:00:38] } 34... Ne5 { [%eval 7.91] [%clk 0:00:25] } 35. a8=Q { [%eval 7.81] [%clk 0:00:38] } 1-0
