[Event "Rated Bullet game"]
[Site "https://lichess.org/Rh3n0YYc"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "03:39:53"]
[WhiteElo "3237"]
[BlackElo "3183"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E92"]
[Opening "King's Indian Defense: Exchange Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:59] } 2... g6 { [%eval 0.24] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... Bg7 { [%eval 0.44] [%clk 0:00:59] } 4. e4 { [%eval 0.58] [%clk 0:00:58] } 4... d6 { [%eval 0.47] [%clk 0:00:59] } 5. Be2 { [%eval 0.27] [%clk 0:00:58] } 5... O-O { [%eval 0.45] [%clk 0:00:59] } 6. Nf3 { [%eval 0.63] [%clk 0:00:57] } 6... e5 { [%eval 0.49] [%clk 0:00:58] } 7. dxe5 { [%eval 0.0] [%clk 0:00:57] } 7... dxe5 { [%eval 0.0] [%clk 0:00:58] } 8. Bg5 { [%eval 0.6] [%clk 0:00:56] } 8... c6 { [%eval 0.53] [%clk 0:00:57] } 9. Qc1 { [%eval -0.23] [%clk 0:00:53] } 9... Nbd7 { [%eval -0.1] [%clk 0:00:56] } 10. O-O { [%eval -0.31] [%clk 0:00:53] } 10... Qe7 { [%eval 0.12] [%clk 0:00:55] } 11. Rd1 { [%eval 0.16] [%clk 0:00:52] } 11... Nc5 { [%eval 0.37] [%clk 0:00:54] } 12. b4 { [%eval -0.21] [%clk 0:00:51] } 12... Ne6 { [%eval -0.37] [%clk 0:00:54] } 13. Be3 { [%eval -1.22] [%clk 0:00:50] } 13... Qxb4 { [%eval -1.3] [%clk 0:00:53] } 14. Nxe5 { [%eval -2.41] [%clk 0:00:48] } 14... Nxe4 { [%eval -0.55] [%clk 0:00:52] } 15. Nxe4 { [%eval -0.91] [%clk 0:00:48] } 15... Bxe5 { [%eval -0.66] [%clk 0:00:52] } 16. Rb1 { [%eval -1.04] [%clk 0:00:47] } 16... Qa5 { [%eval 0.57] [%clk 0:00:51] } 17. c5 { [%eval 0.3] [%clk 0:00:46] } 17... Bg7 { [%eval 0.92] [%clk 0:00:50] } 18. Bc4 { [%eval 1.01] [%clk 0:00:46] } 18... Nc7 { [%eval 6.94] [%clk 0:00:47] } 19. Nd6 { [%eval 0.29] [%clk 0:00:43] } 19... Nd5 { [%eval 1.47] [%clk 0:00:46] } 20. Bxd5 { [%eval 1.24] [%clk 0:00:42] } 20... cxd5 { [%eval 1.11] [%clk 0:00:46] } 21. Bd4 { [%eval 0.4] [%clk 0:00:39] } 21... Bxd4 { [%eval 0.8] [%clk 0:00:44] } 22. Rxd4 { [%eval 0.87] [%clk 0:00:39] } 22... Qxa2 { [%eval 1.09] [%clk 0:00:42] } 23. h4 { [%eval 0.81] [%clk 0:00:38] } 23... Qa5 { [%eval 2.71] [%clk 0:00:41] } 24. h5 { [%eval 2.81] [%clk 0:00:37] } 24... Qd8 { [%eval 2.81] [%clk 0:00:40] } 25. h6 { [%eval 2.96] [%clk 0:00:36] } 25... Qf6 { [%eval 2.64] [%clk 0:00:40] } 26. Rxd5 { [%eval 2.16] [%clk 0:00:34] } 26... Bf5 { [%eval 8.14] [%clk 0:00:38] } 27. Nxf5 { [%eval 6.95] [%clk 0:00:33] } 27... gxf5 { [%eval 6.64] [%clk 0:00:38] } 28. Rd6 { [%eval 6.2] [%clk 0:00:33] } 28... Qh4 { [%eval 8.18] [%clk 0:00:36] } 29. Rxb7 { [%eval 7.31] [%clk 0:00:31] } 29... Rae8 { [%eval 7.0] [%clk 0:00:34] } 30. Rb4 { [%eval 4.72] [%clk 0:00:28] } 30... Qh5 { [%eval 8.3] [%clk 0:00:29] } 31. c6 { [%eval 7.54] [%clk 0:00:27] } 31... Rd8 { [%eval #33] [%clk 0:00:23] } 32. Rxd8 { [%eval 12.16] [%clk 0:00:23] } 32... Rxd8 { [%eval 21.29] [%clk 0:00:23] } 33. Rb1 { [%eval 31.53] [%clk 0:00:22] } 33... Rc8 { [%eval #14] [%clk 0:00:19] } 34. c7 { [%eval 73.02] [%clk 0:00:22] } 1-0
