[Event "Rated Bullet game"]
[Site "https://lichess.org/G00tnsy8"]
[Date "2021.02.23"]
[White "mutdpro"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.02.23"]
[UTCTime "14:20:36"]
[WhiteElo "2983"]
[BlackElo "3166"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Indian Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.2] [%clk 0:01:00] } 2. Bb2 { [%eval 0.05] [%clk 0:01:00] } 2... d5 { [%eval 0.13] [%clk 0:00:59] } 3. e3 { [%eval -0.09] [%clk 0:01:00] } 3... Nc6 { [%eval 0.44] [%clk 0:00:59] } 4. Nf3 { [%eval 0.54] [%clk 0:01:00] } 4... Bg4 { [%eval 0.45] [%clk 0:00:58] } 5. h3 { [%eval 0.33] [%clk 0:00:59] } 5... Bxf3 { [%eval 0.4] [%clk 0:00:58] } 6. Qxf3 { [%eval 0.36] [%clk 0:00:59] } 6... e5 { [%eval 0.57] [%clk 0:00:58] } 7. Bb5 { [%eval 0.25] [%clk 0:00:59] } 7... Bd6 { [%eval 0.32] [%clk 0:00:57] } 8. O-O { [%eval 0.1] [%clk 0:00:58] } 8... O-O { [%eval -0.04] [%clk 0:00:56] } 9. d3 { [%eval -0.94] [%clk 0:00:57] } 9... Ne7 { [%eval -1.02] [%clk 0:00:56] } 10. d4 { [%eval -2.19] [%clk 0:00:55] } 10... e4 { [%eval -2.42] [%clk 0:00:55] } 11. Qd1 { [%eval -2.29] [%clk 0:00:55] } 11... c6 { [%eval -2.04] [%clk 0:00:55] } 12. Be2 { [%eval -2.02] [%clk 0:00:54] } 12... Ng6 { [%eval -0.9] [%clk 0:00:55] } 13. c4 { [%eval -1.63] [%clk 0:00:54] } 13... Bc7 { [%eval -0.64] [%clk 0:00:55] } 14. g3 { [%eval -1.16] [%clk 0:00:53] } 14... h5 { [%eval -0.15] [%clk 0:00:53] } 15. Bxh5 { [%eval -0.09] [%clk 0:00:52] } 15... Qd7 { [%eval 1.28] [%clk 0:00:53] } 16. Bg4 { [%eval 1.44] [%clk 0:00:51] } 16... Nxg4 { [%eval 1.68] [%clk 0:00:52] } 17. Qxg4 { [%eval 1.6] [%clk 0:00:51] } 17... Qe8 { [%eval 1.76] [%clk 0:00:50] } 18. cxd5 { [%eval 1.54] [%clk 0:00:48] } 18... f5 { [%eval 1.51] [%clk 0:00:49] } 19. Qe2 { [%eval 1.05] [%clk 0:00:47] } 19... cxd5 { [%eval 0.83] [%clk 0:00:48] } 20. Nc3 { [%eval 0.76] [%clk 0:00:47] } 20... Rd8 { [%eval 0.86] [%clk 0:00:47] } 21. Qb5 { [%eval 0.15] [%clk 0:00:47] } 21... Qe6 { [%eval 0.0] [%clk 0:00:45] } 22. Rac1 { [%eval -4.57] [%clk 0:00:45] } 22... f4 { [%eval -4.42] [%clk 0:00:45] } 23. exf4 { [%eval -6.19] [%clk 0:00:45] } 23... Bxf4 { [%eval -4.65] [%clk 0:00:42] } 24. Rce1 { [%eval -7.63] [%clk 0:00:41] } 24... Qxh3 { [%eval -9.19] [%clk 0:00:41] } 25. Nxd5 { [%eval -8.25] [%clk 0:00:35] } 25... Bxg3 { [%eval -8.36] [%clk 0:00:39] } 26. fxg3 { [%eval -7.7] [%clk 0:00:35] } 26... Qxg3+ { [%eval -8.61] [%clk 0:00:36] } 27. Kh1 { [%eval -8.01] [%clk 0:00:35] } 27... Qh3+ { [%eval -7.44] [%clk 0:00:35] } 28. Kg1 { [%eval -8.0] [%clk 0:00:34] } 28... Qg4+ { [%eval -8.14] [%clk 0:00:34] } 29. Kh1 { [%eval -10.13] [%clk 0:00:33] } 29... Qh5+ { [%eval -8.2] [%clk 0:00:34] } 30. Kg1 { [%eval -8.52] [%clk 0:00:32] } 30... Rxd5 { [%eval -7.3] [%clk 0:00:33] } 31. Rxf8+ { [%eval -7.31] [%clk 0:00:30] } 31... Nxf8 { [%eval -7.09] [%clk 0:00:33] } 32. Qc4 { [%eval -7.38] [%clk 0:00:30] } 32... Ne6 { [%eval -7.89] [%clk 0:00:33] } 33. Qc8+ { [%eval #-10] [%clk 0:00:26] } 33... Kh7 { [%eval #-9] [%clk 0:00:32] } 34. Qxe6 { [%eval #-3] [%clk 0:00:24] } 34... Rg5+ { [%eval #-2] [%clk 0:00:32] } 35. Kf2 { [%eval #-1] [%clk 0:00:24] } 35... Qf3# { [%clk 0:00:31] } 0-1
