[Event "Rated Bullet game"]
[Site "https://lichess.org/VSO6i9nQ"]
[Date "2021.11.08"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "1/2-1/2"]
[UTCDate "2021.11.08"]
[UTCTime "22:51:46"]
[WhiteElo "3283"]
[BlackElo "3143"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game: Vienna Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.12] [%clk 0:01:00] } 2. Nc3 { [%eval 0.13] [%clk 0:00:54] } 2... Nc6 { [%eval 0.1] [%clk 0:00:59] } 3. f4 { [%eval -0.36] [%clk 0:00:53] } 3... d6 { [%eval 0.0] [%clk 0:00:57] } 4. Nf3 { [%eval 0.13] [%clk 0:00:52] } 4... Nf6 { [%eval 0.48] [%clk 0:00:55] } 5. fxe5 { [%eval 0.24] [%clk 0:00:51] } 5... dxe5 { [%eval 0.36] [%clk 0:00:53] } 6. Bb5 { [%eval 0.48] [%clk 0:00:50] } 6... Bd6 { [%eval 0.36] [%clk 0:00:52] } 7. Bxc6+ { [%eval 0.28] [%clk 0:00:49] } 7... bxc6 { [%eval 0.46] [%clk 0:00:52] } 8. d3 { [%eval 0.5] [%clk 0:00:49] } 8... Nd7 { [%eval 0.49] [%clk 0:00:51] } 9. O-O { [%eval 0.49] [%clk 0:00:49] } 9... f6 { [%eval 0.49] [%clk 0:00:50] } 10. Nh4 { [%eval 0.55] [%clk 0:00:48] } 10... O-O { [%eval 0.6] [%clk 0:00:48] } 11. Nf5 { [%eval 0.67] [%clk 0:00:48] } 11... Rf7 { [%eval 0.81] [%clk 0:00:48] } 12. Qg4 { [%eval 0.66] [%clk 0:00:46] } 12... Kh8 { [%eval 0.39] [%clk 0:00:47] } 13. Qh5 { [%eval 0.33] [%clk 0:00:44] } 13... Qe8 { [%eval 0.52] [%clk 0:00:45] } 14. Be3 { [%eval 0.41] [%clk 0:00:43] } 14... g6 { [%eval 0.88] [%clk 0:00:44] } 15. Nxd6 { [%eval 0.79] [%clk 0:00:42] } 15... cxd6 { [%eval 0.92] [%clk 0:00:44] } 16. Qh4 { [%eval 0.74] [%clk 0:00:41] } 16... Qe7 { [%eval 0.87] [%clk 0:00:42] } 17. Rf2 { [%eval 1.11] [%clk 0:00:40] } 17... Rb8 { [%eval 1.73] [%clk 0:00:40] } 18. b3 { [%eval 1.48] [%clk 0:00:39] } 18... a6 { [%eval 1.65] [%clk 0:00:38] } 19. Raf1 { [%eval 1.98] [%clk 0:00:38] } 19... Bb7 { [%eval 1.79] [%clk 0:00:38] } 20. Bg5 { [%eval 1.74] [%clk 0:00:34] } 20... Rbf8 { [%eval 1.55] [%clk 0:00:34] } 21. Bh6 { [%eval 1.69] [%clk 0:00:34] } 21... Re8 { [%eval 2.17] [%clk 0:00:34] } 22. Nd1 { [%eval 1.93] [%clk 0:00:33] } 22... d5 { [%eval 1.91] [%clk 0:00:30] } 23. Ne3 { [%eval 2.03] [%clk 0:00:30] } 23... Qe6 { [%eval 3.71] [%clk 0:00:21] } 24. Ng4 { [%eval 3.66] [%clk 0:00:29] } 24... f5 { [%eval 4.32] [%clk 0:00:21] } 25. Bg5 { [%eval 3.4] [%clk 0:00:28] } 25... Ref8 { [%eval 7.3] [%clk 0:00:19] } 26. Nh6 { [%eval 7.25] [%clk 0:00:27] } 26... Rg7 { [%eval 7.74] [%clk 0:00:18] } 27. exf5 { [%eval 7.7] [%clk 0:00:26] } 27... gxf5 { [%eval 7.72] [%clk 0:00:18] } 28. Nxf5 { [%eval 6.84] [%clk 0:00:26] } 28... Rgf7 { [%eval 7.22] [%clk 0:00:17] } 29. Bh6 { [%eval 7.01] [%clk 0:00:25] } 29... Rg8 { [%eval 6.84] [%clk 0:00:13] } 30. Ng3 { [%eval 6.28] [%clk 0:00:23] } 30... Rxf2 { [%eval 5.99] [%clk 0:00:13] } 31. Rxf2 { [%eval 6.29] [%clk 0:00:22] } 31... Qg6 { [%eval 8.53] [%clk 0:00:11] } 32. Be3 { [%eval 5.79] [%clk 0:00:16] } 32... c5 { [%eval 5.74] [%clk 0:00:11] } 33. Qe7 { [%eval 5.84] [%clk 0:00:16] } 33... Bc6 { [%eval 6.15] [%clk 0:00:11] } 34. Nf5 { [%eval 6.15] [%clk 0:00:12] } 34... d4 { [%eval 6.46] [%clk 0:00:09] } 35. Bd2 { [%eval 0.0] [%clk 0:00:12] } 35... Bxg2 { [%eval 0.0] [%clk 0:00:08] } 36. Nh4 { [%eval -1.79] [%clk 0:00:11] } 36... Qg4 { [%eval -3.76] [%clk 0:00:07] } 37. Nxg2 { [%eval -3.46] [%clk 0:00:10] } 37... Qd1+ { [%eval -3.84] [%clk 0:00:07] } 38. Rf1 { [%eval -3.58] [%clk 0:00:09] } 38... Qxd2 { [%eval -3.62] [%clk 0:00:04] } 39. Rf2 { [%eval -3.48] [%clk 0:00:09] } 39... Qe1+ { [%eval -4.12] [%clk 0:00:04] } 40. Rf1 { [%eval -3.89] [%clk 0:00:08] } 40... Qe2 { [%eval -3.75] [%clk 0:00:04] } 41. Rf2 { [%eval -3.52] [%clk 0:00:08] } 41... Qe1+ { [%eval -3.71] [%clk 0:00:03] } 42. Rf1 { [%eval -3.76] [%clk 0:00:07] } 42... Qe2 { [%eval -3.58] [%clk 0:00:03] } 43. Rf2 { [%eval -3.62] [%clk 0:00:06] } 43... Qe1+ { [%eval 0.0] [%clk 0:00:02] } 1/2-1/2
