[Event "Titled Arena February '21"]
[Site "https://lichess.org/oHwH0cLI"]
[Date "2021.02.20"]
[White "DrNykterstein"]
[Black "Arka50"]
[Result "1-0"]
[UTCDate "2021.02.20"]
[UTCTime "20:19:04"]
[WhiteElo "3050"]
[BlackElo "2849"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Main Line"]
[Termination "Time forfeit"]

