[Event "Rated Bullet game"]
[Site "https://lichess.org/qLNaUNps"]
[Date "2020.09.10"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.09.10"]
[UTCTime "14:07:48"]
[WhiteElo "2890"]
[BlackElo "3042"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D17"]
[Opening "Slav Defense: Czech Variation, Krause Attack"]
[Termination "Normal"]

