[Event "Titled Arena June '19"]
[Site "https://lichess.org/bA6hESxW"]
[Date "2019.06.22"]
[White "DrNykterstein"]
[Black "TerryR2"]
[Result "0-1"]
[UTCDate "2019.06.22"]
[UTCTime "20:29:28"]
[WhiteElo "3118"]
[BlackElo "2860"]
[WhiteRatingDiff "-22"]
[BlackRatingDiff "+18"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Grob Opening: Grob Gambit Declined"]
[Termination "Normal"]

1. g4 { [%eval -0.81] [%clk 0:01:00] } 1... d5 { [%eval -0.82] [%clk 0:01:00] } 2. Bg2 { [%eval -1.2] [%clk 0:01:00] } 2... c6 { [%eval -0.55] [%clk 0:01:00] } 3. h3 { [%eval -0.58] [%clk 0:00:59] } 3... g6 { [%eval -0.05] [%clk 0:00:58] } 4. d3 { [%eval -0.96] [%clk 0:00:59] } 4... Bg7 { [%eval -0.83] [%clk 0:00:58] } 5. Nd2 { [%eval -0.85] [%clk 0:00:57] } 5... Nf6 { [%eval -0.55] [%clk 0:00:55] } 6. e4 { [%eval -0.43] [%clk 0:00:56] } 6... e5 { [%eval -0.37] [%clk 0:00:54] } 7. Bf3 { [%eval -1.26] [%clk 0:00:55] } 7... dxe4 { [%eval -0.94] [%clk 0:00:53] } 8. Nxe4 { [%eval -0.91] [%clk 0:00:54] } 8... Nxe4 { [%eval -0.82] [%clk 0:00:52] } 9. Bxe4 { [%eval -1.15] [%clk 0:00:54] } 9... Nd7 { [%eval -1.03] [%clk 0:00:52] } 10. Bg2 { [%eval -1.14] [%clk 0:00:53] } 10... Nc5 { [%eval -0.8] [%clk 0:00:51] } 11. Nf3 { [%eval -0.74] [%clk 0:00:53] } 11... Ne6 { [%eval -0.5] [%clk 0:00:51] } 12. Be3 { [%eval -0.69] [%clk 0:00:52] } 12... O-O { [%eval -0.6] [%clk 0:00:50] } 13. O-O { [%eval -0.83] [%clk 0:00:51] } 13... Nf4 { [%eval -0.38] [%clk 0:00:49] } 14. Bxf4 { [%eval -0.3] [%clk 0:00:50] } 14... exf4 { [%eval -0.26] [%clk 0:00:49] } 15. d4 { [%eval -0.29] [%clk 0:00:50] } 15... c5 { [%eval 0.0] [%clk 0:00:45] } 16. dxc5 { [%eval 0.0] [%clk 0:00:48] } 16... Bxb2 { [%eval 0.0] [%clk 0:00:44] } 17. Qxd8 { [%eval 0.0] [%clk 0:00:47] } 17... Rxd8 { [%eval 0.0] [%clk 0:00:43] } 18. Rab1 { [%eval -0.09] [%clk 0:00:47] } 18... Ba3 { [%eval -0.09] [%clk 0:00:42] } 19. c6 { [%eval -0.67] [%clk 0:00:46] } 19... bxc6 { [%eval -0.52] [%clk 0:00:41] } 20. Ne5 { [%eval -0.63] [%clk 0:00:45] } 20... Be6 { [%eval -0.12] [%clk 0:00:40] } 21. Nxc6 { [%eval -0.24] [%clk 0:00:45] } 21... Re8 { [%eval -0.23] [%clk 0:00:39] } 22. Ne7+ { [%eval -4.02] [%clk 0:00:44] } 22... Bxe7 { [%eval -4.04] [%clk 0:00:38] } 23. Bxa8 { [%eval -3.99] [%clk 0:00:44] } 23... Rxa8 { [%eval -3.93] [%clk 0:00:38] } 24. Rfd1 { [%eval -4.53] [%clk 0:00:40] } 24... Rc8 { [%eval -4.16] [%clk 0:00:36] } 25. Rb7 { [%eval -4.46] [%clk 0:00:39] } 25... Bc5 { [%eval -4.19] [%clk 0:00:36] } 26. a4 { [%eval -3.92] [%clk 0:00:38] } 26... Bb6 { [%eval -3.98] [%clk 0:00:35] } 27. Rd6 { [%eval -6.95] [%clk 0:00:37] } 27... Rxc2 { [%eval -6.75] [%clk 0:00:32] } 28. a5 { [%eval -13.62] [%clk 0:00:36] } 28... Bxf2+ { [%eval -12.66] [%clk 0:00:30] } 29. Kf1 { [%eval #-9] [%clk 0:00:35] } 29... Bc4+ { [%eval #-9] [%clk 0:00:27] } 0-1
