[Event "Titled Arena March '21"]
[Site "https://lichess.org/mlQiCR9H"]
[Date "2021.03.20"]
[White "DrNykterstein"]
[Black "Jasugi99"]
[Result "1-0"]
[UTCDate "2021.03.20"]
[UTCTime "20:30:27"]
[WhiteElo "3111"]
[BlackElo "2835"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "NM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... a6 { [%eval 0.5] [%clk 0:01:00] } 2. Nf3 { [%eval 0.62] [%clk 0:01:00] } 2... b5 { [%eval 0.93] [%clk 0:01:00] } 3. g3 { [%eval 0.31] [%clk 0:01:00] } 3... Bb7 { [%eval 0.37] [%clk 0:01:00] } 4. Bg2 { [%eval 0.29] [%clk 0:01:00] } 4... Nf6 { [%eval 0.38] [%clk 0:00:59] } 5. O-O { [%eval 0.28] [%clk 0:00:59] } 5... e6 { [%eval 0.38] [%clk 0:00:59] } 6. Bg5 { [%eval 0.15] [%clk 0:00:59] } 6... Be7 { [%eval 0.51] [%clk 0:00:58] } 7. Nbd2 { [%eval -0.11] [%clk 0:00:58] } 7... d5 { [%eval 0.57] [%clk 0:00:57] } 8. Ne5 { [%eval 0.18] [%clk 0:00:56] } 8... Nbd7 { [%eval 0.54] [%clk 0:00:57] } 9. Nxd7 { [%eval 0.3] [%clk 0:00:55] } 9... Qxd7 { [%eval 0.55] [%clk 0:00:57] } 10. Bxf6 { [%eval 0.29] [%clk 0:00:55] } 10... Bxf6 { [%eval 0.36] [%clk 0:00:56] } 11. Nb3 { [%eval 0.45] [%clk 0:00:55] } 11... Be7 { [%eval 0.32] [%clk 0:00:55] } 12. Qd2 { [%eval 0.14] [%clk 0:00:53] } 12... O-O { [%eval 0.5] [%clk 0:00:55] } 13. e3 { [%eval 0.08] [%clk 0:00:51] } 13... Rfc8 { [%eval 0.09] [%clk 0:00:54] } 14. Nc5 { [%eval -0.21] [%clk 0:00:50] } 14... Bxc5 { [%eval -0.32] [%clk 0:00:53] } 15. dxc5 { [%eval -0.32] [%clk 0:00:50] } 15... c6 { [%eval 0.63] [%clk 0:00:53] } 16. b4 { [%eval 0.4] [%clk 0:00:50] } 16... a5 { [%eval 0.37] [%clk 0:00:52] } 17. a3 { [%eval 0.5] [%clk 0:00:49] } 17... a4 { [%eval 0.57] [%clk 0:00:50] } 18. e4 { [%eval 0.58] [%clk 0:00:48] } 18... Re8 { [%eval 0.62] [%clk 0:00:48] } 19. Rad1 { [%eval 0.52] [%clk 0:00:47] } 19... Qe7 { [%eval 0.83] [%clk 0:00:48] } 20. Rfe1 { [%eval 1.0] [%clk 0:00:47] } 20... Qf6 { [%eval 1.59] [%clk 0:00:46] } 21. e5 { [%eval 0.55] [%clk 0:00:47] } 21... Qe7 { [%eval 0.57] [%clk 0:00:45] } 22. Qd4 { [%eval 0.25] [%clk 0:00:46] } 22... f6 { [%eval 0.54] [%clk 0:00:44] } 23. Bf1 { [%eval 0.42] [%clk 0:00:46] } 23... f5 { [%eval 0.82] [%clk 0:00:43] } 24. Bd3 { [%eval 0.61] [%clk 0:00:45] } 24... Rf8 { [%eval 0.84] [%clk 0:00:42] } 25. Kf1 { [%eval 0.58] [%clk 0:00:45] } 25... Kh8 { [%eval 1.05] [%clk 0:00:42] } 26. Ke2 { [%eval 0.98] [%clk 0:00:44] } 26... f4 { [%eval 1.81] [%clk 0:00:41] } 27. Kd2 { [%eval 1.61] [%clk 0:00:43] } 27... Qg5 { [%eval 1.64] [%clk 0:00:39] } 28. Kc3 { [%eval 0.9] [%clk 0:00:42] } 28... Rf7 { [%eval 1.34] [%clk 0:00:35] } 29. Kb2 { [%eval 0.96] [%clk 0:00:41] } 29... Raf8 { [%eval 0.65] [%clk 0:00:35] } 30. Rg1 { [%eval 0.53] [%clk 0:00:41] } 30... f3 { [%eval 1.59] [%clk 0:00:33] } 31. h4 { [%eval 1.55] [%clk 0:00:40] } 31... Qh5 { [%eval 1.5] [%clk 0:00:32] } 32. g4 { [%eval 2.99] [%clk 0:00:38] } 32... Qh6 { [%eval 3.0] [%clk 0:00:28] } 33. g5 { [%eval 2.32] [%clk 0:00:37] } 33... Qh5 { [%eval 2.34] [%clk 0:00:28] } 34. Rg4 { [%eval 2.58] [%clk 0:00:37] } 34... Bc8 { [%eval 5.87] [%clk 0:00:24] } 35. g6 { [%eval 5.78] [%clk 0:00:36] } 35... Rf5 { [%eval 6.41] [%clk 0:00:21] } 36. Bxf5 { [%eval 5.76] [%clk 0:00:35] } 36... exf5 { [%eval 7.79] [%clk 0:00:21] } 37. Rg5 { [%eval 7.79] [%clk 0:00:34] } 37... Qh6 { [%eval 7.65] [%clk 0:00:19] } 38. gxh7 { [%eval 8.08] [%clk 0:00:34] } 38... Be6 { [%eval 8.25] [%clk 0:00:18] } 39. Rdg1 { [%eval 8.36] [%clk 0:00:33] } 39... Rf7 { [%eval 10.41] [%clk 0:00:17] } 40. Rg6 { [%eval 11.01] [%clk 0:00:32] } 40... Qxh4 { [%eval #4] [%clk 0:00:15] } 41. Qxh4 { [%eval #3] [%clk 0:00:31] } 1-0
