[Event "Rated Bullet game"]
[Site "https://lichess.org/tHABvj9e"]
[Date "2021.03.28"]
[White "DrNykterstein"]
[Black "Erow"]
[Result "0-1"]
[UTCDate "2021.03.28"]
[UTCTime "22:31:39"]
[WhiteElo "3119"]
[BlackElo "2858"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+11"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

