[Event "Rated Bullet game"]
[Site "https://lichess.org/mIJkuCDl"]
[Date "2020.06.26"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.26"]
[UTCTime "00:57:10"]
[WhiteElo "2974"]
[BlackElo "3223"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E73"]
[Opening "King's Indian Defense: Normal Variation, Standard Development"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:58] } 3... Bg7 { [%clk 0:00:59] } 4. e4 { [%clk 0:00:57] } 4... d6 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:57] } 5... e5 { [%clk 0:00:58] } 6. d5 { [%clk 0:00:55] } 6... a5 { [%clk 0:00:57] } 7. g4 { [%clk 0:00:54] } 7... Na6 { [%clk 0:00:57] } 8. g5 { [%clk 0:00:54] } 8... Nd7 { [%clk 0:00:56] } 9. h4 { [%clk 0:00:53] } 9... h6 { [%clk 0:00:55] } 10. Nf3 { [%clk 0:00:51] } 10... Nac5 { [%clk 0:00:54] } 11. Be3 { [%clk 0:00:49] } 11... hxg5 { [%clk 0:00:53] } 12. Nxg5 { [%clk 0:00:49] } 12... Nf6 { [%clk 0:00:50] } 13. Bxc5 { [%clk 0:00:46] } 13... dxc5 { [%clk 0:00:49] } 14. Qd2 { [%clk 0:00:45] } 14... Bd7 { [%clk 0:00:47] } 15. O-O-O { [%clk 0:00:45] } 15... Nh5 { [%clk 0:00:46] } 16. Bxh5 { [%clk 0:00:42] } 16... Rxh5 { [%clk 0:00:46] } 17. f4 { [%clk 0:00:41] } 17... Qe7 { [%clk 0:00:45] } 18. d6 { [%clk 0:00:39] } 18... Qxd6 { [%clk 0:00:43] } 19. Nd5 { [%clk 0:00:38] } 19... Bc6 { [%clk 0:00:41] } 20. Qf2 { [%clk 0:00:33] } 20... exf4 { [%clk 0:00:39] } 21. Nb6 { [%clk 0:00:32] } 21... Bd4 { [%clk 0:00:36] } 22. Rxd4 { [%clk 0:00:32] } 22... Qxd4 { [%clk 0:00:34] } 23. Qxd4 { [%clk 0:00:30] } 23... cxd4 { [%clk 0:00:34] } 24. Nxa8 { [%clk 0:00:29] } 24... Kd7 { [%clk 0:00:33] } 25. Rd1 { [%clk 0:00:26] } 25... b6 { [%clk 0:00:28] } 26. Rxd4+ { [%clk 0:00:24] } 26... Kc8 { [%clk 0:00:27] } 27. Nxf7 { [%clk 0:00:23] } 27... Bxa8 { [%clk 0:00:24] } 28. Rd8+ { [%clk 0:00:22] } 28... Kb7 { [%clk 0:00:23] } 29. Rf8 { [%clk 0:00:22] } 29... Rxh4 { [%clk 0:00:23] } 30. Ne5 { [%clk 0:00:21] } 30... g5 { [%clk 0:00:21] } 31. Kd2 { [%clk 0:00:20] } 31... Rh2+ { [%clk 0:00:20] } 32. Kc3 { [%clk 0:00:20] } 32... Ka7 { [%clk 0:00:19] } 33. Rf7 { [%clk 0:00:18] } 33... Bxe4 { [%clk 0:00:18] } 34. Rxc7+ { [%clk 0:00:18] } 34... Ka6 { [%clk 0:00:18] } 35. Nd7 { [%clk 0:00:16] } 35... Rh8 { [%clk 0:00:16] } 36. b4 { [%clk 0:00:14] } 36... axb4+ { [%clk 0:00:15] } 37. Kxb4 { [%clk 0:00:14] } 37... f3 { [%clk 0:00:14] } 38. c5 { [%clk 0:00:13] } 38... f2 { [%clk 0:00:13] } 39. cxb6 { [%clk 0:00:13] } 39... Bb7 { [%clk 0:00:10] } 40. Nc5+ { [%clk 0:00:11] } 40... Kxb6 { [%clk 0:00:10] } 41. Rxb7+ { [%clk 0:00:11] } 41... Kc6 { [%clk 0:00:10] } 42. Rf7 { [%clk 0:00:11] } 42... Rh4+ { [%clk 0:00:09] } 43. Kc3 { [%clk 0:00:10] } 43... Rf4 { [%clk 0:00:09] } 44. Nd3 { [%clk 0:00:08] } 44... Rxf7 { [%clk 0:00:08] } 0-1
