[Event "Rated Bullet game"]
[Site "https://lichess.org/WJX13ulu"]
[Date "2021.12.20"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "1-0"]
[UTCDate "2021.12.20"]
[UTCTime "18:53:17"]
[WhiteElo "3356"]
[BlackElo "3126"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "East Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.32] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:01:00] } 2... g6 { [%eval 0.21] [%clk 0:01:00] } 3. Nc3 { [%eval 0.0] [%clk 0:00:58] } 3... d5 { [%eval 0.0] [%clk 0:00:59] } 4. Bf4 { [%eval 0.0] [%clk 0:00:58] } 4... Nh5 { [%eval 0.36] [%clk 0:00:58] } 5. e3 { [%eval -0.34] [%clk 0:00:58] } 5... Nxf4 { [%eval -0.32] [%clk 0:00:57] } 6. exf4 { [%eval -0.58] [%clk 0:00:58] } 6... Bg7 { [%eval -0.1] [%clk 0:00:57] } 7. Be2 { [%eval -0.14] [%clk 0:00:57] } 7... O-O { [%eval -0.35] [%clk 0:00:56] } 8. O-O { [%eval -0.77] [%clk 0:00:57] } 8... c6 { [%eval -0.26] [%clk 0:00:56] } 9. Ne5 { [%eval -1.15] [%clk 0:00:56] } 9... Bf5 { [%eval -0.35] [%clk 0:00:56] } 10. Bd3 { [%eval -0.1] [%clk 0:00:55] } 10... Bxd3 { [%eval -0.09] [%clk 0:00:55] } 11. Qxd3 { [%eval -0.18] [%clk 0:00:55] } 11... Nd7 { [%eval -0.05] [%clk 0:00:55] } 12. Rfe1 { [%eval -0.11] [%clk 0:00:55] } 12... e6 { [%eval -0.07] [%clk 0:00:54] } 13. Nxd7 { [%eval -0.47] [%clk 0:00:54] } 13... Qxd7 { [%eval -0.51] [%clk 0:00:54] } 14. Ne2 { [%eval -0.44] [%clk 0:00:53] } 14... c5 { [%eval -0.53] [%clk 0:00:53] } 15. c3 { [%eval -0.16] [%clk 0:00:53] } 15... cxd4 { [%eval -0.21] [%clk 0:00:52] } 16. Nxd4 { [%eval -0.36] [%clk 0:00:52] } 16... Rac8 { [%eval -0.33] [%clk 0:00:52] } 17. g3 { [%eval -0.32] [%clk 0:00:50] } 17... Qd6 { [%eval -0.18] [%clk 0:00:51] } 18. Nf3 { [%eval -0.14] [%clk 0:00:50] } 18... Qb6 { [%eval -0.06] [%clk 0:00:50] } 19. Re2 { [%eval -0.07] [%clk 0:00:49] } 19... a5 { [%eval -0.13] [%clk 0:00:49] } 20. h4 { [%eval -0.14] [%clk 0:00:48] } 20... a4 { [%eval 0.0] [%clk 0:00:49] } 21. a3 { [%eval 0.0] [%clk 0:00:47] } 21... Qa6 { [%eval 0.0] [%clk 0:00:47] } 22. Rd1 { [%eval -0.2] [%clk 0:00:47] } 22... Qxd3 { [%eval -0.24] [%clk 0:00:46] } 23. Rxd3 { [%eval -0.12] [%clk 0:00:47] } 23... h5 { [%eval -0.24] [%clk 0:00:43] } 24. Kg2 { [%eval -0.13] [%clk 0:00:45] } 24... Rfd8 { [%eval -0.16] [%clk 0:00:43] } 25. Ne5 { [%eval -0.16] [%clk 0:00:45] } 25... Bf6 { [%eval 0.0] [%clk 0:00:42] } 26. Rd4 { [%eval -0.1] [%clk 0:00:44] } 26... b5 { [%eval 0.14] [%clk 0:00:41] } 27. Rb4 { [%eval 0.08] [%clk 0:00:43] } 27... Rc5 { [%eval 0.82] [%clk 0:00:40] } 28. Nd3 { [%eval 0.68] [%clk 0:00:43] } 28... Rcc8 { [%eval 0.75] [%clk 0:00:36] } 29. Rxb5 { [%eval 0.79] [%clk 0:00:42] } 29... Kg7 { [%eval 1.56] [%clk 0:00:36] } 30. Rb7 { [%eval 1.07] [%clk 0:00:41] } 30... Rb8 { [%eval 1.43] [%clk 0:00:35] } 31. Rb4 { [%eval 1.44] [%clk 0:00:40] } 31... Ra8 { [%eval 1.46] [%clk 0:00:34] } 32. Ne5 { [%eval 1.82] [%clk 0:00:39] } 32... Rdb8 { [%eval 1.74] [%clk 0:00:33] } 33. Nd7 { [%eval 1.88] [%clk 0:00:37] } 33... Rxb4 { [%eval 2.04] [%clk 0:00:31] } 34. cxb4 { [%eval 1.53] [%clk 0:00:37] } 34... Be7 { [%eval 3.46] [%clk 0:00:30] } 35. Rc2 { [%eval 2.76] [%clk 0:00:36] } 35... Ra7 { [%eval 2.79] [%clk 0:00:29] } 36. Ne5 { [%eval 2.52] [%clk 0:00:35] } 36... Bf6 { [%eval 3.22] [%clk 0:00:28] } 37. Kf3 { [%eval 2.93] [%clk 0:00:33] } 37... Rb7 { [%eval 3.25] [%clk 0:00:27] } 38. Rc5 { [%eval 3.11] [%clk 0:00:32] } 1-0
