[Event "Rated Bullet game"]
[Site "https://lichess.org/Tc5cnG1f"]
[Date "2021.03.28"]
[White "DrNykterstein"]
[Black "Erow"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "21:54:53"]
[WhiteElo "3099"]
[BlackElo "2886"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.21] [%clk 0:01:00] } 2. Nf3 { [%eval 0.23] [%clk 0:01:00] } 2... d6 { [%eval 0.62] [%clk 0:01:00] } 3. d4 { [%eval 0.54] [%clk 0:01:00] } 3... exd4 { [%eval 0.56] [%clk 0:00:59] } 4. Nxd4 { [%eval 0.52] [%clk 0:01:00] } 4... Nc6 { [%eval 0.5] [%clk 0:00:59] } 5. Nc3 { [%eval 0.48] [%clk 0:00:59] } 5... Nf6 { [%eval 0.57] [%clk 0:00:58] } 6. Bb5 { [%eval 0.39] [%clk 0:00:58] } 6... Bd7 { [%eval 0.48] [%clk 0:00:57] } 7. O-O { [%eval 0.52] [%clk 0:00:57] } 7... Nxd4 { [%eval 0.81] [%clk 0:00:56] } 8. Bxd7+ { [%eval 0.76] [%clk 0:00:56] } 8... Qxd7 { [%eval 0.81] [%clk 0:00:56] } 9. Qxd4 { [%eval 0.9] [%clk 0:00:56] } 9... Be7 { [%eval 0.78] [%clk 0:00:56] } 10. b3 { [%eval 0.5] [%clk 0:00:55] } 10... O-O { [%eval 0.48] [%clk 0:00:56] } 11. Bb2 { [%eval 0.5] [%clk 0:00:55] } 11... Rfe8 { [%eval 0.53] [%clk 0:00:55] } 12. Rad1 { [%eval 0.26] [%clk 0:00:54] } 12... c6 { [%eval 3.16] [%clk 0:00:55] } 13. e5 { [%eval 2.63] [%clk 0:00:53] } 13... Ng4 { [%eval 3.22] [%clk 0:00:52] } 14. exd6 { [%eval 2.0] [%clk 0:00:51] } 14... Bf6 { [%eval 1.98] [%clk 0:00:51] } 15. Qd2 { [%eval 2.35] [%clk 0:00:50] } 15... Be5 { [%eval 1.93] [%clk 0:00:49] } 16. h3 { [%eval 0.1] [%clk 0:00:49] } 16... Nf6 { [%eval 3.66] [%clk 0:00:48] } 17. Rfe1 { [%eval 0.26] [%clk 0:00:48] } 17... Qf5 { [%eval 2.25] [%clk 0:00:47] } 18. Na4 { [%eval 2.12] [%clk 0:00:46] } 18... Bxb2 { [%eval 2.56] [%clk 0:00:45] } 19. Nxb2 { [%eval 2.58] [%clk 0:00:46] } 19... Red8 { [%eval 4.7] [%clk 0:00:44] } 20. Nc4 { [%eval 4.02] [%clk 0:00:45] } 20... h5 { [%eval 4.44] [%clk 0:00:43] } 21. Re7 { [%eval 4.29] [%clk 0:00:44] } 21... b5 { [%eval 4.69] [%clk 0:00:42] } 22. Ne3 { [%eval 4.94] [%clk 0:00:43] } 22... Qg6 { [%eval 6.0] [%clk 0:00:41] } 23. Qd4 { [%eval 4.04] [%clk 0:00:41] } 23... Nd5 { [%eval 3.69] [%clk 0:00:39] } 24. Nxd5 { [%eval 3.44] [%clk 0:00:37] } 24... Rxd6 { [%eval 5.04] [%clk 0:00:38] } 25. Re5 { [%eval 1.01] [%clk 0:00:33] } 25... cxd5 { [%eval 2.03] [%clk 0:00:37] } 26. Rxd5 { [%eval 1.17] [%clk 0:00:33] } 26... Rf6 { [%eval 4.06] [%clk 0:00:35] } 27. Rxb5 { [%eval 3.91] [%clk 0:00:31] } 27... Qxc2 { [%eval 3.99] [%clk 0:00:33] } 28. Rxh5 { [%eval 3.75] [%clk 0:00:30] } 28... Re8 { [%eval 3.5] [%clk 0:00:31] } 29. Rf1 { [%eval 3.88] [%clk 0:00:28] } 29... Qg6 { [%eval 5.75] [%clk 0:00:29] } 30. Qh4 { [%eval 5.9] [%clk 0:00:27] } 30... Kf8 { [%eval #10] [%clk 0:00:28] } 31. Rh8+ { [%eval #9] [%clk 0:00:27] } 31... Ke7 { [%eval #9] [%clk 0:00:28] } 32. Re1+ { [%eval #8] [%clk 0:00:26] } 1-0
