[Event "Online League Bullet Arena"]
[Site "https://lichess.org/2WyA0U9h"]
[Date "2021.03.01"]
[White "DrNykterstein"]
[Black "Sandstad"]
[Result "1-0"]
[UTCDate "2021.03.01"]
[UTCTime "19:36:41"]
[WhiteElo "3148"]
[BlackElo "2335"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%eval 0.0] [%clk 0:00:30] } 1... g6 { [%eval 0.21] [%clk 0:01:00] } 2. Bb2 { [%eval 0.16] [%clk 0:00:30] } 2... Bg7 { [%eval 8.56] [%clk 0:01:00] } 3. Bxg7 { [%eval 8.56] [%clk 0:00:29] } 1-0
