[Event "Rated Bullet game"]
[Site "https://lichess.org/IxDVce5m"]
[Date "2020.05.12"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.05.12"]
[UTCTime "00:30:10"]
[WhiteElo "3213"]
[BlackElo "3190"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B90"]
[Opening "Sicilian Defense: Najdorf Variation, Freak Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:00:59] } 2... d6 { [%eval 0.26] [%clk 0:00:59] } 3. d4 { [%eval 0.17] [%clk 0:00:57] } 3... cxd4 { [%eval 0.16] [%clk 0:00:59] } 4. Nxd4 { [%eval 0.14] [%clk 0:00:57] } 4... Nf6 { [%eval 0.37] [%clk 0:00:59] } 5. Nc3 { [%eval 0.25] [%clk 0:00:56] } 5... a6 { [%eval 0.29] [%clk 0:00:59] } 6. Rg1 { [%eval -0.12] [%clk 0:00:56] } 6... h5 { [%eval 0.35] [%clk 0:00:58] } 7. h3 { [%eval 0.0] [%clk 0:00:54] } 7... h4 { [%eval 0.54] [%clk 0:00:57] } 8. Be3 { [%eval 0.33] [%clk 0:00:53] } 8... Nc6 { [%eval 0.54] [%clk 0:00:57] } 9. Qe2 { [%eval 0.0] [%clk 0:00:52] } 9... e5 { [%eval 0.93] [%clk 0:00:54] } 10. Nb3 { [%eval 0.86] [%clk 0:00:51] } 10... Be6 { [%eval 1.05] [%clk 0:00:54] } 11. O-O-O { [%eval 0.71] [%clk 0:00:51] } 11... Rc8 { [%eval 0.99] [%clk 0:00:53] } 12. f4 { [%eval 0.18] [%clk 0:00:50] } 12... exf4 { [%eval -0.09] [%clk 0:00:52] } 13. Bxf4 { [%eval 0.11] [%clk 0:00:50] } 13... Be7 { [%eval 1.13] [%clk 0:00:50] } 14. e5 { [%eval 0.45] [%clk 0:00:49] } 14... Nh5 { [%eval 0.36] [%clk 0:00:49] } 15. Bh2 { [%eval 0.3] [%clk 0:00:45] } 15... d5 { [%eval 0.24] [%clk 0:00:49] } 16. Kb1 { [%eval 0.12] [%clk 0:00:44] } 16... Ng3 { [%eval 0.28] [%clk 0:00:47] } 17. Qf2 { [%eval 0.0] [%clk 0:00:42] } 17... Nxe5 { [%eval 0.36] [%clk 0:00:43] } 18. Bxg3 { [%eval 0.49] [%clk 0:00:41] } 18... hxg3 { [%eval 0.5] [%clk 0:00:43] } 19. Qxg3 { [%eval 0.41] [%clk 0:00:41] } 19... Ng6 { [%eval 0.51] [%clk 0:00:42] } 20. Bd3 { [%eval 0.39] [%clk 0:00:39] } 20... Bd6 { [%eval 0.73] [%clk 0:00:42] } 21. Qf2 { [%eval 0.37] [%clk 0:00:38] } 21... Ne5 { [%eval 0.87] [%clk 0:00:41] } 22. Rge1 { [%eval 0.43] [%clk 0:00:37] } 22... Qh4 { [%eval 1.52] [%clk 0:00:39] } 23. Qb6 { [%eval 1.34] [%clk 0:00:35] } 23... Qe7 { [%eval 1.06] [%clk 0:00:37] } 24. Bf5 { [%eval -2.54] [%clk 0:00:35] } 24... Nc4 { [%eval 2.69] [%clk 0:00:35] } 25. Qd4 { [%eval 2.75] [%clk 0:00:33] } 25... O-O { [%eval 2.67] [%clk 0:00:33] } 26. Nxd5 { [%eval 2.9] [%clk 0:00:32] } 26... Qg5 { [%eval 2.91] [%clk 0:00:32] } 27. Rxe6 { [%eval 2.75] [%clk 0:00:30] } 27... Qxf5 { [%eval 7.27] [%clk 0:00:31] } 28. Rxd6 { [%eval 7.13] [%clk 0:00:29] } 28... Rfe8 { [%eval 6.95] [%clk 0:00:24] } 29. Ne7+ { [%eval 6.44] [%clk 0:00:27] } 29... Rxe7 { [%eval 6.4] [%clk 0:00:22] } 30. Rd8+ { [%eval 6.19] [%clk 0:00:27] } 30... Kh7 { [%eval 9.87] [%clk 0:00:19] } 31. Qh4+ { [%eval 9.8] [%clk 0:00:24] } 31... Kg6 { [%eval 9.77] [%clk 0:00:18] } 32. Rxc8 { [%eval 9.69] [%clk 0:00:23] } 32... Re2 { [%eval 25.93] [%clk 0:00:16] } 33. Rxc4 { [%eval 21.46] [%clk 0:00:20] } 1-0
