[Event "Rated Bullet game"]
[Site "https://lichess.org/MwzwlNqk"]
[Date "2021.03.15"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2021.03.15"]
[UTCTime "23:59:19"]
[WhiteElo "3144"]
[BlackElo "3018"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. d4 { [%eval 0.17] [%clk 0:00:59] } 2... d5 { [%eval 0.16] [%clk 0:01:00] } 3. exd5 { [%eval 0.19] [%clk 0:00:59] } 3... cxd5 { [%eval 0.13] [%clk 0:00:59] } 4. Bd3 { [%eval 0.28] [%clk 0:00:59] } 4... Nc6 { [%eval 0.32] [%clk 0:00:59] } 5. c3 { [%eval 0.17] [%clk 0:00:59] } 5... g6 { [%eval 0.4] [%clk 0:00:58] } 6. Nf3 { [%eval 0.24] [%clk 0:00:58] } 6... Bg7 { [%eval 0.62] [%clk 0:00:57] } 7. O-O { [%eval 0.48] [%clk 0:00:57] } 7... Nh6 { [%eval 0.44] [%clk 0:00:55] } 8. h3 { [%eval 0.6] [%clk 0:00:57] } 8... O-O { [%eval 0.95] [%clk 0:00:55] } 9. Re1 { [%eval 0.71] [%clk 0:00:57] } 9... f6 { [%eval 1.28] [%clk 0:00:54] } 10. c4 { [%eval 1.32] [%clk 0:00:56] } 10... e6 { [%eval 1.77] [%clk 0:00:53] } 11. Nc3 { [%eval 2.12] [%clk 0:00:55] } 11... Nf7 { [%eval 2.19] [%clk 0:00:52] } 12. Bf4 { [%eval 1.09] [%clk 0:00:54] } 12... Ne7 { [%eval 2.87] [%clk 0:00:44] } 13. Bh2 { [%eval 1.56] [%clk 0:00:52] } 13... Re8 { [%eval 4.12] [%clk 0:00:44] } 14. Qb3 { [%eval 1.81] [%clk 0:00:51] } 14... a6 { [%eval 3.82] [%clk 0:00:43] } 15. Re2 { [%eval 2.62] [%clk 0:00:50] } 15... Nc6 { [%eval 4.59] [%clk 0:00:39] } 16. cxd5 { [%eval 5.23] [%clk 0:00:49] } 16... exd5 { [%eval 5.1] [%clk 0:00:39] } 17. Rxe8+ { [%eval 4.59] [%clk 0:00:48] } 17... Qxe8 { [%eval 4.52] [%clk 0:00:39] } 18. Re1 { [%eval 4.28] [%clk 0:00:46] } 18... Qd8 { [%eval 5.86] [%clk 0:00:38] } 19. Nxd5 { [%eval 5.97] [%clk 0:00:45] } 19... Na5 { [%eval 8.13] [%clk 0:00:36] } 20. Qa3 { [%eval 6.68] [%clk 0:00:44] } 20... Bf8 { [%eval 6.68] [%clk 0:00:33] } 21. Nxf6+ { [%eval 6.38] [%clk 0:00:42] } 21... Qxf6 { [%eval 7.87] [%clk 0:00:30] } 22. Qxa5 { [%eval 6.37] [%clk 0:00:41] } 22... Bxh3 { [%eval 6.25] [%clk 0:00:29] } 23. gxh3 { [%eval 2.52] [%clk 0:00:39] } 23... Qxf3 { [%eval 2.64] [%clk 0:00:28] } 24. Be4 { [%eval 3.0] [%clk 0:00:39] } 24... Qxh3 { [%eval 4.72] [%clk 0:00:27] } 25. Bxb7 { [%eval 4.91] [%clk 0:00:38] } 25... Rd8 { [%eval 5.36] [%clk 0:00:26] } 26. Bd5 { [%eval 5.32] [%clk 0:00:35] } 26... Qg4+ { [%eval 5.48] [%clk 0:00:19] } 27. Bg3 { [%eval 5.08] [%clk 0:00:35] } 27... Rb8 { [%eval 10.56] [%clk 0:00:14] } 28. Bxf7+ { [%eval 10.9] [%clk 0:00:33] } 28... Kxf7 { [%eval 10.85] [%clk 0:00:14] } 29. Qc7+ { [%eval 10.83] [%clk 0:00:32] } 1-0
