[Event "Rated Bullet game"]
[Site "https://lichess.org/2JLUdWIW"]
[Date "2020.04.13"]
[White "DrNykterstein"]
[Black "BabaRamdev"]
[Result "1-0"]
[UTCDate "2020.04.13"]
[UTCTime "21:32:22"]
[WhiteElo "3219"]
[BlackElo "3025"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D41"]
[Opening "Queen's Gambit Declined: Semi-Tarrasch Defense, Pillsbury Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.21] [%clk 0:01:00] } 2. c4 { [%eval 0.09] [%clk 0:00:59] } 2... e6 { [%eval 0.33] [%clk 0:01:00] } 3. Nf3 { [%eval 0.09] [%clk 0:00:59] } 3... d5 { [%eval 0.13] [%clk 0:00:48] } 4. Nc3 { [%eval -0.03] [%clk 0:00:59] } 4... c5 { [%eval 0.39] [%clk 0:00:47] } 5. cxd5 { [%eval 0.25] [%clk 0:00:57] } 5... Nxd5 { [%eval 0.23] [%clk 0:00:47] } 6. e3 { [%eval 0.17] [%clk 0:00:56] } 6... cxd4 { [%eval 0.58] [%clk 0:00:47] } 7. exd4 { [%eval -0.25] [%clk 0:00:54] } 7... Nc6 { [%eval 0.36] [%clk 0:00:46] } 8. Bd3 { [%eval 0.5] [%clk 0:00:53] } 8... Be7 { [%eval 0.39] [%clk 0:00:05] } 9. h4 { [%eval -0.37] [%clk 0:00:47] } 1-0
