[Event "Rated Bullet game"]
[Site "https://lichess.org/v6pQVkdx"]
[Date "2020.04.02"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.02"]
[UTCTime "23:24:44"]
[WhiteElo "3035"]
[BlackElo "3213"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C52"]
[Opening "Italian Game: Evans Gambit, Tartakower Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.28] [%clk 0:01:00] } 2. Nf3 { [%eval 0.16] [%clk 0:00:59] } 2... Nc6 { [%eval 0.28] [%clk 0:01:00] } 3. Bc4 { [%eval 0.09] [%clk 0:00:59] } 3... Bc5 { [%eval 0.27] [%clk 0:00:59] } 4. b4 { [%eval -0.23] [%clk 0:00:58] } 4... Bxb4 { [%eval -0.2] [%clk 0:00:58] } 5. c3 { [%eval -0.52] [%clk 0:00:58] } 5... Ba5 { [%eval -0.24] [%clk 0:00:58] } 6. d4 { [%eval -0.57] [%clk 0:00:57] } 6... d6 { [%eval -0.32] [%clk 0:00:57] } 7. Qb3 { [%eval -0.91] [%clk 0:00:57] } 7... Qd7 { [%eval -0.14] [%clk 0:00:55] } 8. O-O { [%eval -0.32] [%clk 0:00:55] } 8... Bb6 { [%eval -0.08] [%clk 0:00:54] } 9. Bb5 { [%eval -0.36] [%clk 0:00:51] } 9... a6 { [%eval -0.3] [%clk 0:00:53] } 10. Ba4 { [%eval -0.22] [%clk 0:00:50] } 10... Ba7 { [%eval -0.31] [%clk 0:00:52] } 11. Qd1 { [%eval -0.27] [%clk 0:00:49] } 11... b5 { [%eval -0.47] [%clk 0:00:51] } 12. Bb3 { [%eval -0.92] [%clk 0:00:48] } 12... Nf6 { [%eval -0.74] [%clk 0:00:51] } 13. Be3 { [%eval -1.03] [%clk 0:00:43] } 13... O-O { [%eval -1.16] [%clk 0:00:50] } 14. Nbd2 { [%eval -1.07] [%clk 0:00:43] } 14... Ng4 { [%eval -0.84] [%clk 0:00:48] } 15. Bd5 { [%eval -1.55] [%clk 0:00:41] } 15... Rb8 { [%eval -1.5] [%clk 0:00:45] } 16. a4 { [%eval -1.54] [%clk 0:00:40] } 16... Nxe3 { [%eval -0.57] [%clk 0:00:44] } 17. fxe3 { [%eval -0.46] [%clk 0:00:40] } 17... Ne7 { [%eval -0.74] [%clk 0:00:43] } 18. Ba2 { [%eval -0.95] [%clk 0:00:39] } 18... Ng6 { [%eval 0.79] [%clk 0:00:42] } 19. Qe1 { [%eval -1.77] [%clk 0:00:38] } 19... b4 { [%eval -1.8] [%clk 0:00:41] } 20. cxb4 { [%eval -1.68] [%clk 0:00:37] } 20... exd4 { [%eval -1.84] [%clk 0:00:40] } 21. exd4 { [%eval -2.5] [%clk 0:00:36] } 21... Rxb4 { [%eval -2.47] [%clk 0:00:40] } 22. Qg3 { [%eval -3.38] [%clk 0:00:35] } 22... Rxa4 { [%eval -3.15] [%clk 0:00:38] } 23. Kh1 { [%eval -3.77] [%clk 0:00:33] } 23... Bxd4 { [%eval -3.8] [%clk 0:00:37] } 24. Nxd4 { [%eval -3.68] [%clk 0:00:32] } 24... Rxd4 { [%eval -3.65] [%clk 0:00:37] } 25. Nf3 { [%eval -4.47] [%clk 0:00:30] } 25... Rxe4 { [%eval -4.49] [%clk 0:00:35] } 26. h3 { [%eval -4.43] [%clk 0:00:30] } 26... d5 { [%eval -4.11] [%clk 0:00:33] } 27. Rad1 { [%eval -4.6] [%clk 0:00:26] } 27... c6 { [%eval -4.57] [%clk 0:00:32] } 28. Bb1 { [%eval -4.85] [%clk 0:00:26] } 28... Ree8 { [%eval -4.12] [%clk 0:00:30] } 29. Nd4 { [%eval -4.53] [%clk 0:00:25] } 29... Ne5 { [%eval -4.13] [%clk 0:00:25] } 30. Nf5 { [%eval -4.9] [%clk 0:00:24] } 30... f6 { [%eval -4.84] [%clk 0:00:24] } 31. Nh6+ { [%eval -4.98] [%clk 0:00:19] } 31... Kh8 { [%eval -4.95] [%clk 0:00:23] } 32. Nf5 { [%eval -5.42] [%clk 0:00:19] } 32... g6 { [%eval -4.86] [%clk 0:00:23] } 33. Nd4 { [%eval -5.55] [%clk 0:00:19] } 33... c5 { [%eval -5.27] [%clk 0:00:22] } 34. Ne2 { [%eval -6.86] [%clk 0:00:18] } 34... d4 { [%eval -6.69] [%clk 0:00:21] } 35. Nf4 { [%eval -7.51] [%clk 0:00:18] } 35... Bb7 { [%eval -7.31] [%clk 0:00:21] } 36. Ba2 { [%eval -7.59] [%clk 0:00:17] } 36... c4 { [%eval -7.46] [%clk 0:00:20] } 37. Qf2 { [%eval -7.52] [%clk 0:00:16] } 37... d3 { [%eval -7.51] [%clk 0:00:19] } 38. Qc5 { [%eval -11.42] [%clk 0:00:15] } 38... g5 { [%eval -10.64] [%clk 0:00:18] } 39. Nh5 { [%eval #-2] [%clk 0:00:15] } 39... Qxh3+ { [%eval #-1] [%clk 0:00:17] } 0-1
