[Event "Rated Bullet game"]
[Site "https://lichess.org/P6G9hhFj"]
[Date "2020.04.30"]
[White "Chessrun800"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.30"]
[UTCTime "08:22:37"]
[WhiteElo "3010"]
[BlackElo "3325"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Steinitz Countergambit"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... c5 { [%eval -0.09] [%clk 0:00:59] } 3. e3 { [%eval -0.13] [%clk 0:00:59] } 3... cxd4 { [%eval 0.12] [%clk 0:00:59] } 4. exd4 { [%eval 0.0] [%clk 0:00:59] } 4... Nc6 { [%eval 0.0] [%clk 0:00:58] } 5. c3 { [%eval 0.0] [%clk 0:00:58] } 5... f6 { [%eval 0.46] [%clk 0:00:58] } 6. Nf3 { [%eval 0.21] [%clk 0:00:57] } 6... g5 { [%eval 0.61] [%clk 0:00:57] } 7. Nxg5 { [%eval -1.25] [%clk 0:00:57] } 7... fxg5 { [%eval -1.19] [%clk 0:00:57] } 8. Qh5+ { [%eval -1.29] [%clk 0:00:56] } 8... Kd7 { [%eval -1.55] [%clk 0:00:57] } 9. Qxg5 { [%eval -1.5] [%clk 0:00:55] } 9... Nf6 { [%eval -1.3] [%clk 0:00:56] } 10. g3 { [%eval -1.74] [%clk 0:00:53] } 10... Qe8 { [%eval -1.33] [%clk 0:00:55] } 11. Bh3+ { [%eval -2.29] [%clk 0:00:52] } 11... Kd8 { [%eval -2.37] [%clk 0:00:55] } 12. Bxc8 { [%eval -2.27] [%clk 0:00:51] } 12... Rxc8 { [%eval -2.25] [%clk 0:00:55] } 13. Nd2 { [%eval -2.23] [%clk 0:00:48] } 13... Qh5 { [%eval -2.16] [%clk 0:00:54] } 14. O-O { [%eval -2.14] [%clk 0:00:47] } 14... Qxg5 { [%eval -1.91] [%clk 0:00:53] } 15. Bxg5 { [%eval -1.95] [%clk 0:00:47] } 15... Bg7 { [%eval -1.45] [%clk 0:00:53] } 16. Rfe1 { [%eval -1.59] [%clk 0:00:46] } 16... Kd7 { [%eval -1.44] [%clk 0:00:52] } 17. Nb3 { [%eval -1.66] [%clk 0:00:44] } 17... b6 { [%eval -1.65] [%clk 0:00:51] } 18. f3 { [%eval -2.15] [%clk 0:00:43] } 18... Rce8 { [%eval -1.88] [%clk 0:00:50] } 19. Re2 { [%eval -2.37] [%clk 0:00:43] } 19... h5 { [%eval -2.19] [%clk 0:00:47] } 20. Rae1 { [%eval -2.35] [%clk 0:00:41] } 20... e6 { [%eval -1.86] [%clk 0:00:47] } 21. Kg2 { [%eval -1.72] [%clk 0:00:40] } 21... Rhf8 { [%eval -1.42] [%clk 0:00:44] } 22. Nc1 { [%eval -1.41] [%clk 0:00:40] } 22... Ng8 { [%eval -1.03] [%clk 0:00:41] } 23. Nd3 { [%eval -0.59] [%clk 0:00:37] } 23... Rf7 { [%eval 0.0] [%clk 0:00:39] } 24. h4 { [%eval 0.0] [%clk 0:00:36] } 24... Bh6 { [%eval 0.0] [%clk 0:00:35] } 25. Bxh6 { [%eval -2.08] [%clk 0:00:34] } 25... Nxh6 { [%eval -2.11] [%clk 0:00:34] } 26. Nf4 { [%eval -1.91] [%clk 0:00:34] } 26... Rxf4 { [%eval -1.81] [%clk 0:00:33] } 27. gxf4 { [%eval -1.71] [%clk 0:00:33] } 27... Nf5 { [%eval -1.87] [%clk 0:00:33] } 28. Kh3 { [%eval -2.04] [%clk 0:00:32] } 28... Kd6 { [%eval -1.72] [%clk 0:00:32] } 29. Rg2 { [%eval -2.21] [%clk 0:00:31] } 29... Nce7 { [%eval -2.29] [%clk 0:00:31] } 30. Rg5 { [%eval -2.39] [%clk 0:00:30] } 30... Rh8 { [%eval -1.96] [%clk 0:00:30] } 31. b3 { [%eval -2.81] [%clk 0:00:29] } 31... b5 { [%eval -2.75] [%clk 0:00:29] } 32. a4 { [%eval -3.59] [%clk 0:00:28] } 32... bxa4 { [%eval -3.66] [%clk 0:00:29] } 33. bxa4 { [%eval -3.51] [%clk 0:00:28] } 33... Rc8 { [%eval -3.44] [%clk 0:00:28] } 34. Rxh5 { [%eval -3.66] [%clk 0:00:26] } 34... Rxc3 { [%eval -3.78] [%clk 0:00:27] } 35. Rf1 { [%eval -4.14] [%clk 0:00:25] } 35... Nxd4 { [%eval -3.73] [%clk 0:00:25] } 36. Rg5 { [%eval -5.95] [%clk 0:00:25] } 36... Nef5 { [%eval -5.45] [%clk 0:00:24] } 37. h5 { [%eval -6.13] [%clk 0:00:24] } 37... Nxf3 { [%eval -5.68] [%clk 0:00:23] } 0-1
