[Event "Rated Bullet game"]
[Site "https://lichess.org/2H7JiVPa"]
[Date "2021.12.21"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1-0"]
[UTCDate "2021.12.21"]
[UTCTime "21:59:31"]
[WhiteElo "3360"]
[BlackElo "3161"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C60"]
[Opening "Ruy Lopez: Fianchetto Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.2] [%clk 0:01:00] } 1... e5 { [%eval 0.12] [%clk 0:01:00] } 2. Nf3 { [%eval 0.27] [%clk 0:00:59] } 2... Nc6 { [%eval 0.41] [%clk 0:01:00] } 3. Bb5 { [%eval 0.23] [%clk 0:00:59] } 3... g6 { [%eval 0.62] [%clk 0:00:59] } 4. Bxc6 { [%eval 0.01] [%clk 0:00:58] } 4... dxc6 { [%eval 0.0] [%clk 0:00:59] } 5. b3 { [%eval -0.69] [%clk 0:00:58] } 5... Bg7 { [%eval 0.05] [%clk 0:00:58] } 6. Bb2 { [%eval -0.11] [%clk 0:00:58] } 6... Qe7 { [%eval 0.08] [%clk 0:00:58] } 7. O-O { [%eval 0.27] [%clk 0:00:57] } 7... Nh6 { [%eval 0.09] [%clk 0:00:57] } 8. d3 { [%eval -0.16] [%clk 0:00:56] } 8... O-O { [%eval -0.08] [%clk 0:00:57] } 9. Nbd2 { [%eval -0.32] [%clk 0:00:56] } 9... f5 { [%eval 1.79] [%clk 0:00:52] } 10. Re1 { [%eval -0.05] [%clk 0:00:55] } 10... f4 { [%eval -0.22] [%clk 0:00:52] } 11. Nc4 { [%eval -0.54] [%clk 0:00:54] } 11... Nf7 { [%eval -0.68] [%clk 0:00:51] } 12. d4 { [%eval -1.84] [%clk 0:00:54] } 12... Rd8 { [%eval -0.07] [%clk 0:00:50] } 13. Qc1 { [%eval -0.37] [%clk 0:00:53] } 13... exd4 { [%eval -0.5] [%clk 0:00:47] } 14. Qxf4 { [%eval -0.6] [%clk 0:00:52] } 14... c5 { [%eval -0.18] [%clk 0:00:46] } 15. a4 { [%eval -0.76] [%clk 0:00:50] } 15... Be6 { [%eval -0.83] [%clk 0:00:46] } 16. Nfd2 { [%eval -0.76] [%clk 0:00:48] } 16... b6 { [%eval -0.66] [%clk 0:00:41] } 17. Qg3 { [%eval -0.93] [%clk 0:00:47] } 17... Rf8 { [%eval -0.4] [%clk 0:00:39] } 18. f4 { [%eval -0.63] [%clk 0:00:47] } 18... Nd6 { [%eval -0.23] [%clk 0:00:38] } 19. Nxd6 { [%eval -1.26] [%clk 0:00:45] } 19... cxd6 { [%eval -1.27] [%clk 0:00:38] } 20. c3 { [%eval -1.59] [%clk 0:00:43] } 20... Qf6 { [%eval -0.98] [%clk 0:00:35] } 21. cxd4 { [%eval -1.23] [%clk 0:00:42] } 21... Qxf4 { [%eval -1.22] [%clk 0:00:34] } 22. Qxf4 { [%eval -1.24] [%clk 0:00:40] } 22... Rxf4 { [%eval -1.34] [%clk 0:00:34] } 23. Re3 { [%eval -2.47] [%clk 0:00:38] } 23... Rc8 { [%eval -1.99] [%clk 0:00:30] } 24. Rc1 { [%eval -2.87] [%clk 0:00:37] } 24... cxd4 { [%eval -2.89] [%clk 0:00:28] } 25. Rxc8+ { [%eval -3.0] [%clk 0:00:36] } 25... Bxc8 { [%eval -3.12] [%clk 0:00:28] } 26. Rf3 { [%eval -2.87] [%clk 0:00:35] } 26... Rxf3 { [%eval -3.11] [%clk 0:00:24] } 27. Nxf3 { [%eval -3.12] [%clk 0:00:35] } 27... d3 { [%eval -0.6] [%clk 0:00:23] } 28. Bxg7 { [%eval -0.6] [%clk 0:00:34] } 28... Kxg7 { [%eval -0.88] [%clk 0:00:23] } 29. Kf2 { [%eval -0.66] [%clk 0:00:33] } 29... Bg4 { [%eval -0.4] [%clk 0:00:19] } 30. Nd2 { [%eval -1.95] [%clk 0:00:32] } 30... Kf6 { [%eval -1.45] [%clk 0:00:18] } 31. Ke3 { [%eval -1.53] [%clk 0:00:32] } 31... Be2 { [%eval -1.15] [%clk 0:00:17] } 32. Kd4 { [%eval -1.1] [%clk 0:00:31] } 32... Ke6 { [%eval -1.01] [%clk 0:00:17] } 33. b4 { [%eval -1.27] [%clk 0:00:30] } 33... g5 { [%eval -1.13] [%clk 0:00:16] } 34. g3 { [%eval -1.1] [%clk 0:00:29] } 34... h5 { [%eval -0.36] [%clk 0:00:15] } 35. h4 { [%eval -0.35] [%clk 0:00:28] } 35... gxh4 { [%eval -0.3] [%clk 0:00:15] } 36. gxh4 { [%eval -0.27] [%clk 0:00:28] } 36... Kf6 { [%eval -0.26] [%clk 0:00:14] } 37. Nc4 { [%eval -0.3] [%clk 0:00:27] } 37... Ke6 { [%eval -0.37] [%clk 0:00:14] } 38. Nd2 { [%eval -0.32] [%clk 0:00:26] } 38... Kf6 { [%eval -0.22] [%clk 0:00:13] } 39. a5 { [%eval -0.29] [%clk 0:00:25] } 39... bxa5 { [%eval -0.25] [%clk 0:00:13] } 40. bxa5 { [%eval -0.21] [%clk 0:00:25] } 40... Ke6 { [%eval -0.14] [%clk 0:00:12] } 41. Ke3 { [%eval -0.31] [%clk 0:00:24] } 41... Kd7 { [%eval -0.3] [%clk 0:00:12] } 42. Nb1 { [%eval -4.71] [%clk 0:00:21] } 42... Kc6 { [%eval -5.11] [%clk 0:00:11] } 43. Nc3 { [%eval -5.92] [%clk 0:00:20] } 43... Kc5 { [%eval -4.53] [%clk 0:00:11] } 44. Nxe2 { [%eval -7.76] [%clk 0:00:20] } 44... dxe2 { [%eval -7.76] [%clk 0:00:11] } 45. Kxe2 { [%eval -7.82] [%clk 0:00:19] } 45... Kd4 { [%eval 0.0] [%clk 0:00:10] } 46. Kf3 { [%eval 0.0] [%clk 0:00:19] } 46... Kd3 { [%eval 7.08] [%clk 0:00:09] } 47. Kf4 { [%eval 6.59] [%clk 0:00:18] } 47... Kd4 { [%eval 7.46] [%clk 0:00:09] } 48. a6 { [%eval 7.68] [%clk 0:00:17] } 48... Kd3 { [%eval 11.14] [%clk 0:00:08] } 49. e5 { [%eval 11.62] [%clk 0:00:17] } 49... dxe5+ { [%eval 11.62] [%clk 0:00:08] } 50. Kxe5 { [%eval 8.53] [%clk 0:00:17] } 50... Kc4 { [%eval 11.28] [%clk 0:00:08] } 51. Kf5 { [%eval 59.24] [%clk 0:00:16] } 51... Kb5 { [%eval 59.6] [%clk 0:00:08] } 52. Kg5 { [%eval 60.27] [%clk 0:00:16] } 52... Kxa6 { [%eval 60.22] [%clk 0:00:08] } 53. Kxh5 { [%eval 59.27] [%clk 0:00:16] } 53... Kb5 { [%eval 57.55] [%clk 0:00:07] } 54. Kg6 { [%eval 54.71] [%clk 0:00:15] } 54... a5 { [%eval 57.22] [%clk 0:00:07] } 55. h5 { [%eval 57.76] [%clk 0:00:15] } 55... a4 { [%eval 56.65] [%clk 0:00:07] } 56. h6 { [%eval 41.51] [%clk 0:00:15] } 56... a3 { [%eval 55.72] [%clk 0:00:07] } 57. h7 { [%eval 56.61] [%clk 0:00:15] } 57... Ka4 { [%eval 57.65] [%clk 0:00:06] } 58. h8=Q { [%eval 56.14] [%clk 0:00:15] } 58... Kb3 { [%eval 55.66] [%clk 0:00:06] } 59. Qa1 { [%eval #11] [%clk 0:00:14] } 59... a2 { [%eval #11] [%clk 0:00:06] } 60. Kf5 { [%eval #8] [%clk 0:00:13] } 60... Ka3 { [%eval #7] [%clk 0:00:06] } 61. Qc3+ { [%eval #10] [%clk 0:00:13] } 1-0
