[Event "Rated Bullet game"]
[Site "https://lichess.org/qpxW3MV2"]
[Date "2020.05.13"]
[White "mutdpro"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.13"]
[UTCTime "16:22:30"]
[WhiteElo "2966"]
[BlackElo "3247"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B07"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d6 { [%eval 0.47] [%clk 0:01:00] } 2. e4 { [%eval 0.28] [%clk 0:00:59] } 2... Nf6 { [%eval 0.57] [%clk 0:00:59] } 3. Nc3 { [%eval 0.37] [%clk 0:00:59] } 3... e5 { [%eval 0.39] [%clk 0:00:59] } 4. Nf3 { [%eval 0.43] [%clk 0:00:59] } 4... exd4 { [%eval 0.17] [%clk 0:00:58] } 5. Nxd4 { [%eval 0.65] [%clk 0:00:59] } 5... Be7 { [%eval 0.57] [%clk 0:00:58] } 6. Be2 { [%eval 0.53] [%clk 0:00:58] } 6... O-O { [%eval 0.38] [%clk 0:00:58] } 7. O-O { [%eval 0.13] [%clk 0:00:58] } 7... Re8 { [%eval 0.05] [%clk 0:00:58] } 8. Re1 { [%eval 0.35] [%clk 0:00:57] } 8... Bf8 { [%eval 0.38] [%clk 0:00:58] } 9. Bf1 { [%eval 0.26] [%clk 0:00:56] } 9... Nbd7 { [%eval 0.36] [%clk 0:00:58] } 10. h3 { [%eval 0.44] [%clk 0:00:55] } 10... c6 { [%eval 0.32] [%clk 0:00:57] } 11. Bf4 { [%eval 0.48] [%clk 0:00:55] } 11... Nc5 { [%eval 0.51] [%clk 0:00:56] } 12. Qf3 { [%eval 0.44] [%clk 0:00:53] } 12... Qb6 { [%eval 0.64] [%clk 0:00:54] } 13. Nb3 { [%eval 0.73] [%clk 0:00:53] } 13... Ne6 { [%eval 0.87] [%clk 0:00:51] } 14. Be3 { [%eval 0.63] [%clk 0:00:51] } 14... Qc7 { [%eval 0.67] [%clk 0:00:51] } 15. Rad1 { [%eval 0.45] [%clk 0:00:51] } 15... b6 { [%eval 0.68] [%clk 0:00:50] } 16. Nd4 { [%eval 0.85] [%clk 0:00:48] } 16... h6 { [%eval 1.93] [%clk 0:00:48] } 17. Nf5 { [%eval 1.96] [%clk 0:00:47] } 17... Nh7 { [%eval 2.96] [%clk 0:00:47] } 18. Qg3 { [%eval 3.17] [%clk 0:00:47] } 18... Kh8 { [%eval 3.71] [%clk 0:00:43] } 19. Nxd6 { [%eval 3.53] [%clk 0:00:46] } 19... Rd8 { [%eval 3.91] [%clk 0:00:42] } 20. e5 { [%eval 3.72] [%clk 0:00:45] } 20... Bb7 { [%eval 4.43] [%clk 0:00:39] } 21. Nce4 { [%eval 4.05] [%clk 0:00:44] } 21... c5 { [%eval 4.58] [%clk 0:00:38] } 22. Nxb7 { [%eval 3.3] [%clk 0:00:43] } 22... Qxb7 { [%eval 3.5] [%clk 0:00:38] } 23. Nd6 { [%eval 3.58] [%clk 0:00:43] } 23... Bxd6 { [%eval 3.44] [%clk 0:00:37] } 24. exd6 { [%eval 3.81] [%clk 0:00:43] } 24... Nf6 { [%eval 3.87] [%clk 0:00:36] } 25. Be2 { [%eval 3.3] [%clk 0:00:41] } 25... Rac8 { [%eval 3.6] [%clk 0:00:34] } 26. Bf3 { [%eval 2.95] [%clk 0:00:40] } 26... Qa6 { [%eval 5.6] [%clk 0:00:33] } 27. Qh4 { [%eval 4.15] [%clk 0:00:39] } 27... Qxa2 { [%eval 6.46] [%clk 0:00:29] } 28. Bxh6 { [%eval 6.36] [%clk 0:00:38] } 28... Kg8 { [%eval 5.7] [%clk 0:00:28] } 29. Rxe6 { [%eval 0.95] [%clk 0:00:33] } 29... Qxe6 { [%eval 0.68] [%clk 0:00:27] } 30. Bg5 { [%eval -2.16] [%clk 0:00:31] } 30... Rxd6 { [%eval -2.28] [%clk 0:00:26] } 31. Rf1 { [%eval -3.0] [%clk 0:00:31] } 31... Re8 { [%eval -1.98] [%clk 0:00:25] } 32. Bf4 { [%eval -3.21] [%clk 0:00:29] } 32... Rd4 { [%eval -3.23] [%clk 0:00:24] } 33. c3 { [%eval -3.19] [%clk 0:00:29] } 33... Ra4 { [%eval -2.86] [%clk 0:00:22] } 34. Qg3 { [%eval -3.18] [%clk 0:00:27] } 34... Ne4 { [%eval -2.66] [%clk 0:00:22] } 35. Bxe4 { [%eval -3.07] [%clk 0:00:26] } 35... Rxe4 { [%eval -3.18] [%clk 0:00:21] } 36. Bh6 { [%eval -8.3] [%clk 0:00:26] } 36... Qxh6 { [%eval -8.07] [%clk 0:00:20] } 0-1
