[Event "Rated Bullet game"]
[Site "https://lichess.org/b2bCdoji"]
[Date "2020.03.24"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.03.24"]
[UTCTime "23:10:07"]
[WhiteElo "3089"]
[BlackElo "3111"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A50"]
[Opening "Slav Indian"]
[Termination "Time forfeit"]

