[Event "Rated Bullet game"]
[Site "https://lichess.org/6E0Qpv9y"]
[Date "2020.04.02"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "01:40:10"]
[WhiteElo "3249"]
[BlackElo "3161"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%eval 0.11] [%clk 0:01:00] } 1... g6 { [%eval 0.2] [%clk 0:01:00] } 2. Bb2 { [%eval 0.15] [%clk 0:00:59] } 2... Nf6 { [%eval 0.15] [%clk 0:01:00] } 3. d4 { [%eval 0.15] [%clk 0:00:59] } 3... Bg7 { [%eval 0.37] [%clk 0:00:59] } 4. e3 { [%eval 0.14] [%clk 0:00:59] } 4... O-O { [%eval 0.18] [%clk 0:00:59] } 5. Nf3 { [%eval 0.05] [%clk 0:00:58] } 5... c5 { [%eval 0.39] [%clk 0:00:58] } 6. dxc5 { [%eval 0.19] [%clk 0:00:58] } 6... Qc7 { [%eval 0.35] [%clk 0:00:55] } 7. c3 { [%eval 0.5] [%clk 0:00:56] } 7... Rd8 { [%eval 0.63] [%clk 0:00:52] } 8. b4 { [%eval 0.31] [%clk 0:00:54] } 8... d6 { [%eval 0.56] [%clk 0:00:51] } 9. cxd6 { [%eval 0.5] [%clk 0:00:54] } 9... Rxd6 { [%eval 0.96] [%clk 0:00:51] } 10. Qc1 { [%eval 0.34] [%clk 0:00:53] } 10... Bg4 { [%eval 0.35] [%clk 0:00:50] } 11. Nbd2 { [%eval 0.3] [%clk 0:00:51] } 11... Nc6 { [%eval 0.51] [%clk 0:00:47] } 12. a3 { [%eval 0.0] [%clk 0:00:50] } 12... Rad8 { [%eval 0.0] [%clk 0:00:46] } 13. Be2 { [%eval 0.0] [%clk 0:00:49] } 13... Bxf3 { [%eval 0.76] [%clk 0:00:45] } 14. Nxf3 { [%eval 0.65] [%clk 0:00:49] } 14... Ne4 { [%eval 1.07] [%clk 0:00:44] } 15. c4 { [%eval 0.99] [%clk 0:00:48] } 15... Be5 { [%eval 7.5] [%clk 0:00:42] } 16. Nxe5 { [%eval 7.31] [%clk 0:00:45] } 16... Rd2 { [%eval 7.55] [%clk 0:00:40] } 17. Nf3 { [%eval 7.55] [%clk 0:00:45] } 17... Rxe2+ { [%eval 7.88] [%clk 0:00:39] } 18. Kxe2 { [%eval 7.84] [%clk 0:00:45] } 1-0
