[Event "Titled Arena July '20"]
[Site "https://lichess.org/QPG1H6bP"]
[Date "2020.07.25"]
[White "DrNykterstein"]
[Black "LyinTed"]
[Result "1-0"]
[UTCDate "2020.07.25"]
[UTCTime "20:33:06"]
[WhiteElo "3122"]
[BlackElo "2856"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A28"]
[Opening "English Opening: King's English Variation, Four Knights Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.13] [%clk 0:01:00] } 1... e5 { [%eval 0.29] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... Nc6 { [%eval 0.25] [%clk 0:00:59] } 3. Nc3 { [%eval 0.05] [%clk 0:00:58] } 3... Nf6 { [%eval 0.21] [%clk 0:00:59] } 4. d4 { [%eval -0.16] [%clk 0:00:58] } 4... exd4 { [%eval 0.1] [%clk 0:00:57] } 5. Nxd4 { [%eval -0.28] [%clk 0:00:58] } 5... Bb4 { [%eval -0.27] [%clk 0:00:57] } 6. Bg5 { [%eval -0.4] [%clk 0:00:57] } 6... h6 { [%eval -0.67] [%clk 0:00:56] } 7. Bh4 { [%eval -0.45] [%clk 0:00:57] } 7... O-O { [%eval -0.06] [%clk 0:00:55] } 8. e3 { [%eval -0.7] [%clk 0:00:56] } 8... Re8 { [%eval -0.41] [%clk 0:00:54] } 9. Be2 { [%eval -0.69] [%clk 0:00:55] } 9... Ne5 { [%eval 0.04] [%clk 0:00:54] } 10. O-O { [%eval -0.71] [%clk 0:00:54] } 10... Ng6 { [%eval 2.17] [%clk 0:00:53] } 11. Bxf6 { [%eval 1.76] [%clk 0:00:54] } 11... Qxf6 { [%eval 3.32] [%clk 0:00:53] } 12. Nd5 { [%eval 3.11] [%clk 0:00:54] } 12... Qd6 { [%eval 6.23] [%clk 0:00:45] } 13. Nb5 { [%eval 6.32] [%clk 0:00:53] } 13... Qf8 { [%eval 7.87] [%clk 0:00:42] } 14. Nbxc7 { [%eval 7.84] [%clk 0:00:52] } 14... Rb8 { [%eval 7.69] [%clk 0:00:37] } 1-0
