[Event "Rated Bullet game"]
[Site "https://lichess.org/vbtcj0B4"]
[Date "2020.10.27"]
[White "DrNykterstein"]
[Black "SindarovGM"]
[Result "0-1"]
[UTCDate "2020.10.27"]
[UTCTime "16:48:08"]
[WhiteElo "3106"]
[BlackElo "2840"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "Queen's Pawn Game: Torre Attack, Grünfeld Variation, Main Line"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:00:59] } 2... g6 { [%eval 0.13] [%clk 0:00:59] } 3. Bg5 { [%eval 0.01] [%clk 0:00:59] } 3... Bg7 { [%eval -0.05] [%clk 0:00:59] } 4. Nbd2 { [%eval 0.0] [%clk 0:00:59] } 4... d5 { [%eval 0.25] [%clk 0:00:58] } 5. e3 { [%eval 0.13] [%clk 0:00:58] } 5... O-O { [%eval 0.25] [%clk 0:00:58] } 6. Be2 { [%eval -0.09] [%clk 0:00:58] } 6... c5 { [%eval 0.13] [%clk 0:00:57] } 7. O-O { [%eval -0.24] [%clk 0:00:57] } 7... Nc6 { [%eval 0.07] [%clk 0:00:57] } 8. dxc5 { [%eval 0.13] [%clk 0:00:57] } 8... Ne4 { [%eval 0.01] [%clk 0:00:55] } 9. Nxe4 { [%eval 0.13] [%clk 0:00:55] } 9... dxe4 { [%eval 0.13] [%clk 0:00:55] } 10. Nd4 { [%eval 0.16] [%clk 0:00:54] } 10... Nxd4 { [%eval 0.13] [%clk 0:00:52] } 11. exd4 { [%eval 0.17] [%clk 0:00:54] } 11... Bxd4 { [%eval 0.4] [%clk 0:00:52] } 12. Bxe7 { [%eval -0.5] [%clk 0:00:54] } 12... Bxf2+ { [%eval -0.4] [%clk 0:00:51] } 13. Rxf2 { [%eval -0.42] [%clk 0:00:53] } 13... Qxe7 { [%eval -0.56] [%clk 0:00:51] } 14. Qd6 { [%eval -1.17] [%clk 0:00:53] } 14... Qxd6 { [%eval -1.02] [%clk 0:00:49] } 15. cxd6 { [%eval -1.4] [%clk 0:00:53] } 15... Be6 { [%eval -1.2] [%clk 0:00:48] } 16. c4 { [%eval -1.84] [%clk 0:00:53] } 16... b6 { [%eval -1.05] [%clk 0:00:47] } 17. Rd1 { [%eval -1.18] [%clk 0:00:52] } 17... Rfd8 { [%eval -1.14] [%clk 0:00:45] } 18. b4 { [%eval -1.2] [%clk 0:00:50] } 18... Rac8 { [%eval -1.53] [%clk 0:00:45] } 19. Rd4 { [%eval -1.82] [%clk 0:00:49] } 19... Rc6 { [%eval -1.05] [%clk 0:00:44] } 20. Rxe4 { [%eval -0.92] [%clk 0:00:44] } 20... Rdxd6 { [%eval -1.12] [%clk 0:00:43] } 21. Bf1 { [%eval -2.15] [%clk 0:00:40] } 21... Rd1 { [%eval -2.27] [%clk 0:00:41] } 22. Rc2 { [%eval -2.81] [%clk 0:00:38] } 22... Kg7 { [%eval -1.52] [%clk 0:00:39] } 23. Kf2 { [%eval -7.08] [%clk 0:00:37] } 23... Bf5 { [%eval -7.11] [%clk 0:00:38] } 24. Be2 { [%eval -6.93] [%clk 0:00:30] } 24... Bxe4 { [%eval -6.62] [%clk 0:00:37] } 0-1
