[Event "Rated Blitz game"]
[Site "https://lichess.org/gmgV5FZx"]
[Date "2020.08.04"]
[White "HansSchmidt"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.04"]
[UTCTime "00:50:47"]
[WhiteElo "2826"]
[BlackElo "2923"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:03:00] } 1... g6 { [%eval 0.44] [%clk 0:03:00] } 2. d4 { [%eval 0.3] [%clk 0:02:59] } 2... Bg7 { [%eval 0.56] [%clk 0:03:00] } 3. c3 { [%eval 0.15] [%clk 0:02:59] } 3... d5 { [%eval 0.49] [%clk 0:02:58] } 4. e5 { [%eval 0.3] [%clk 0:02:57] } 4... c5 { [%eval 0.43] [%clk 0:02:57] } 5. f4 { [%eval -0.01] [%clk 0:02:56] } 5... Nh6 { [%eval 0.56] [%clk 0:02:55] } 6. dxc5 { [%eval 0.26] [%clk 0:02:55] } 6... O-O { [%eval 0.13] [%clk 0:02:54] } 7. Nf3 { [%eval 0.62] [%clk 0:02:54] } 7... Nc6 { [%eval 0.61] [%clk 0:02:52] } 8. Be2 { [%eval 0.28] [%clk 0:02:52] } 8... f6 { [%eval 0.57] [%clk 0:02:47] } 9. exf6 { [%eval 0.72] [%clk 0:02:50] } 9... Bxf6 { [%eval 1.18] [%clk 0:02:47] } 10. O-O { [%eval 0.97] [%clk 0:02:49] } 10... Nf5 { [%eval 2.38] [%clk 0:02:46] } 11. Na3 { [%eval 1.33] [%clk 0:02:47] } 11... d4 { [%eval 0.69] [%clk 0:02:45] } 12. cxd4 { [%eval 0.54] [%clk 0:02:42] } 12... Nfxd4 { [%eval 0.48] [%clk 0:02:42] } 13. Nc2 { [%eval -0.09] [%clk 0:02:28] } 13... Nxe2+ { [%eval 0.0] [%clk 0:02:37] } 14. Qxe2 { [%eval 0.0] [%clk 0:02:27] } 14... Qd5 { [%eval 0.0] [%clk 0:02:37] } 15. Be3 { [%eval -0.03] [%clk 0:02:23] } 15... Bxb2 { [%eval 0.64] [%clk 0:02:35] } 16. Nb4 { [%eval -0.12] [%clk 0:02:21] } 16... Qe4 { [%eval -0.13] [%clk 0:02:30] } 17. Rab1 { [%eval -0.24] [%clk 0:01:45] } 17... Bf6 { [%eval -0.16] [%clk 0:02:07] } 18. Nxc6 { [%eval -0.13] [%clk 0:01:39] } 18... bxc6 { [%eval -0.33] [%clk 0:02:07] } 19. Rfe1 { [%eval -0.55] [%clk 0:01:36] } 19... Bf5 { [%eval -0.37] [%clk 0:02:03] } 20. Rb3 { [%eval -0.69] [%clk 0:01:29] } 20... Rad8 { [%eval -0.22] [%clk 0:02:00] } 21. h3 { [%eval -0.39] [%clk 0:01:28] } 21... Rd7 { [%eval -0.13] [%clk 0:01:53] } 22. Qf2 { [%eval -0.24] [%clk 0:01:26] } 22... Qc4 { [%eval 0.37] [%clk 0:01:48] } 23. Rc1 { [%eval -1.44] [%clk 0:01:23] } 23... Qa4 { [%eval -1.25] [%clk 0:01:44] } 24. Kh2 { [%eval -1.57] [%clk 0:01:18] } 24... Be4 { [%eval -0.9] [%clk 0:01:43] } 25. Re1 { [%eval -0.81] [%clk 0:01:06] } 25... Rfd8 { [%eval 0.45] [%clk 0:01:38] } 26. Ng5 { [%eval -1.09] [%clk 0:01:03] } 26... Bd5 { [%eval -0.94] [%clk 0:01:36] } 27. Rd3 { [%eval -1.18] [%clk 0:01:01] } 27... Qxa2 { [%eval -1.05] [%clk 0:01:34] } 28. Rd2 { [%eval -1.19] [%clk 0:01:00] } 28... Qb3 { [%eval -1.36] [%clk 0:01:33] } 29. f5 { [%eval -2.18] [%clk 0:00:54] } 29... Rf8 { [%eval -0.58] [%clk 0:01:29] } 30. fxg6 { [%eval -7.82] [%clk 0:00:51] } 30... Be5+ { [%eval -7.92] [%clk 0:01:28] } 31. Kg1 { [%eval -7.65] [%clk 0:00:48] } 31... Rxf2 { [%eval -7.75] [%clk 0:01:27] } 32. gxh7+ { [%eval -7.74] [%clk 0:00:46] } 32... Kh8 { [%eval -7.55] [%clk 0:01:26] } 33. Rxf2 { [%eval -8.08] [%clk 0:00:43] } 33... Rd8 { [%eval -7.82] [%clk 0:01:10] } 34. Rf5 { [%eval -8.64] [%clk 0:00:35] } 34... Bf6 { [%eval -8.47] [%clk 0:01:08] } 0-1
