[Event "Rated Bullet game"]
[Site "https://lichess.org/LVoMzaiL"]
[Date "2020.09.10"]
[White "DrNykterstein"]
[Black "chessbrahs"]
[Result "0-1"]
[UTCDate "2020.09.10"]
[UTCTime "23:50:16"]
[WhiteElo "2970"]
[BlackElo "2954"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.0] [%clk 0:00:30] } 1... d5 { [%eval 0.13] [%clk 0:00:30] } 2. c3 { [%eval -0.01] [%clk 0:00:30] } 2... e6 { [%eval 0.13] [%clk 0:00:30] } 3. Bf4 { [%eval -0.13] [%clk 0:00:30] } 3... Bd6 { [%eval 0.0] [%clk 0:00:29] } 4. e3 { [%eval 0.16] [%clk 0:00:30] } 4... Bxf4 { [%eval 0.25] [%clk 0:00:29] } 5. exf4 { [%eval 0.13] [%clk 0:00:30] } 5... Nf6 { [%eval 0.0] [%clk 0:00:29] } 6. Nf3 { [%eval 0.13] [%clk 0:00:30] } 6... O-O { [%eval 0.16] [%clk 0:00:29] } 7. Nbd2 { [%eval 0.0] [%clk 0:00:29] } 7... c5 { [%eval 0.4] [%clk 0:00:29] } 8. Bd3 { [%eval 0.0] [%clk 0:00:29] } 8... cxd4 { [%eval 0.0] [%clk 0:00:29] } 9. Nxd4 { [%eval -0.09] [%clk 0:00:29] } 9... Nc6 { [%eval 0.6] [%clk 0:00:29] } 10. N2f3 { [%eval 0.4] [%clk 0:00:28] } 10... Qb6 { [%eval 0.53] [%clk 0:00:29] } 11. Qd2 { [%eval 0.23] [%clk 0:00:28] } 11... Ne4 { [%eval 0.25] [%clk 0:00:28] } 12. Qe3 { [%eval -0.9] [%clk 0:00:26] } 12... f5 { [%eval 1.05] [%clk 0:00:27] } 13. O-O { [%eval 0.23] [%clk 0:00:26] } 13... Qxb2 { [%eval 0.33] [%clk 0:00:26] } 14. Rab1 { [%eval 0.04] [%clk 0:00:25] } 14... Qxc3 { [%eval 0.51] [%clk 0:00:25] } 15. Nxc6 { [%eval -1.18] [%clk 0:00:24] } 15... bxc6 { [%eval 0.57] [%clk 0:00:25] } 16. Rfc1 { [%eval 0.56] [%clk 0:00:23] } 16... Qa5 { [%eval 0.44] [%clk 0:00:23] } 17. Rxc6 { [%eval 0.17] [%clk 0:00:23] } 17... Bd7 { [%eval 0.34] [%clk 0:00:22] } 18. Rc2 { [%eval -0.28] [%clk 0:00:21] } 18... Rab8 { [%eval -0.32] [%clk 0:00:22] } 19. Rxb8 { [%eval -0.48] [%clk 0:00:20] } 19... Rxb8 { [%eval -0.34] [%clk 0:00:21] } 20. h4 { [%eval -0.7] [%clk 0:00:20] } 20... h6 { [%eval -0.26] [%clk 0:00:19] } 21. Kh2 { [%eval -0.91] [%clk 0:00:20] } 21... Rc8 { [%eval 0.0] [%clk 0:00:19] } 22. Ne5 { [%eval -0.81] [%clk 0:00:19] } 22... Rxc2 { [%eval -0.97] [%clk 0:00:18] } 23. Bxc2 { [%eval -1.16] [%clk 0:00:19] } 23... Be8 { [%eval -0.43] [%clk 0:00:17] } 24. Bb3 { [%eval -1.58] [%clk 0:00:18] } 24... Qb6 { [%eval -1.63] [%clk 0:00:16] } 25. Qxb6 { [%eval -1.65] [%clk 0:00:17] } 25... axb6 { [%eval -1.46] [%clk 0:00:16] } 26. f3 { [%eval -1.66] [%clk 0:00:16] } 26... Nc5 { [%eval -1.4] [%clk 0:00:16] } 27. Kg3 { [%eval -1.25] [%clk 0:00:16] } 27... Kf8 { [%eval -1.44] [%clk 0:00:14] } 28. Kf2 { [%eval -1.38] [%clk 0:00:15] } 28... Ke7 { [%eval -1.23] [%clk 0:00:14] } 29. Ke3 { [%eval -1.09] [%clk 0:00:15] } 29... Kd6 { [%eval -0.89] [%clk 0:00:13] } 30. Kd4 { [%eval -1.03] [%clk 0:00:14] } 30... Na6 { [%eval -1.01] [%clk 0:00:12] } 31. g4 { [%eval -1.02] [%clk 0:00:14] } 31... g6 { [%eval 0.0] [%clk 0:00:11] } 32. g5 { [%eval 0.0] [%clk 0:00:13] } 32... h5 { [%eval -0.11] [%clk 0:00:10] } 33. Bc2 { [%eval -0.1] [%clk 0:00:12] } 33... Nb4 { [%eval -0.1] [%clk 0:00:09] } 34. Bb1 { [%eval -0.1] [%clk 0:00:11] } 34... Na6 { [%eval -0.1] [%clk 0:00:08] } 35. Bd3 { [%eval -0.1] [%clk 0:00:09] } 35... Nc7 { [%eval 0.0] [%clk 0:00:08] } 36. a3 { [%eval -0.1] [%clk 0:00:09] } 36... b5 { [%eval 0.0] [%clk 0:00:06] } 37. Bc2 { [%eval -0.27] [%clk 0:00:08] } 37... Na6 { [%eval 0.0] [%clk 0:00:06] } 38. Nd3 { [%eval 0.0] [%clk 0:00:08] } 38... Nb8 { [%eval -0.35] [%clk 0:00:05] } 39. Bb3 { [%eval -1.85] [%clk 0:00:08] } 39... Nc6+ { [%eval -1.54] [%clk 0:00:04] } 40. Kc3 { [%eval -1.8] [%clk 0:00:07] } 40... e5 { [%eval -1.39] [%clk 0:00:04] } 41. Nxe5 { [%eval -5.71] [%clk 0:00:07] } 41... Nxe5 { [%eval -5.5] [%clk 0:00:04] } 42. fxe5+ { [%eval -5.36] [%clk 0:00:07] } 42... Kxe5 { [%eval -4.71] [%clk 0:00:04] } 43. Kb4 { [%eval -7.99] [%clk 0:00:07] } 43... d4 { [%eval -6.54] [%clk 0:00:03] } 44. Bd5 { [%eval #-20] [%clk 0:00:07] } 44... Kxd5 { [%eval -64.3] [%clk 0:00:02] } 45. f4 { [%eval #-11] [%clk 0:00:06] } 45... d3 { [%eval #-10] [%clk 0:00:02] } 46. Kc3 { [%eval #-10] [%clk 0:00:05] } 46... Ke4 { [%eval #-9] [%clk 0:00:02] } 47. Kd2 { [%eval #-9] [%clk 0:00:05] } 47... Bc6 { [%eval #-17] [%clk 0:00:02] } 48. Kc3 { [%eval #-17] [%clk 0:00:05] } 48... Kxf4 { [%eval #-17] [%clk 0:00:02] } 49. Kd2 { [%eval #-11] [%clk 0:00:05] } 49... Kf3 { [%eval #-19] [%clk 0:00:02] } 50. Kc3 { [%eval #-11] [%clk 0:00:05] } 50... f4 { [%eval #-17] [%clk 0:00:02] } 51. Kd2 { [%eval #-10] [%clk 0:00:05] } 51... Kg2 { [%eval #-15] [%clk 0:00:02] } 52. Kxd3 { [%eval #-16] [%clk 0:00:05] } 52... b4 { [%eval -77.69] [%clk 0:00:01] } 53. Kd4 { [%eval #-10] [%clk 0:00:05] } 53... bxa3 { [%eval #-9] [%clk 0:00:01] } 54. Kc3 { [%eval #-9] [%clk 0:00:04] } 54... f3 { [%eval #-8] [%clk 0:00:01] } 55. Kd4 { [%eval #-7] [%clk 0:00:04] } 55... a2 { [%eval #-6] [%clk 0:00:01] } 56. Ke5 { [%eval #-6] [%clk 0:00:04] } 56... f2 { [%eval #-5] [%clk 0:00:01] } 57. Kf6 { [%eval #-5] [%clk 0:00:03] } 57... f1=Q+ { [%eval #-4] [%clk 0:00:01] } 58. Kg7 { [%eval #-4] [%clk 0:00:03] } 58... Qf4 { [%eval #-3] [%clk 0:00:01] } 59. Kh6 { [%eval #-3] [%clk 0:00:03] } 59... Be4 { [%eval #-3] [%clk 0:00:00] } 60. Kg7 { [%eval #-3] [%clk 0:00:03] } 60... Qf5 { [%eval #-3] [%clk 0:00:00] } 61. Kh7 { [%eval #-3] [%clk 0:00:03] } 61... Qg4 { [%eval #-3] [%clk 0:00:00] } 62. Kh6 { [%eval #-3] [%clk 0:00:02] } 62... Qxh4 { [%eval #-4] [%clk 0:00:00] } 63. Kg7 { [%eval #-4] [%clk 0:00:02] } 63... Qxg5 { [%eval #-3] [%clk 0:00:00] } 64. Kh7 { [%eval #-3] [%clk 0:00:02] } 64... Qf4 { [%eval #-3] [%clk 0:00:00] } 65. Kg7 { [%eval #-3] [%clk 0:00:02] } 65... h4 { [%eval #-3] [%clk 0:00:00] } 66. Kh7 { [%eval #-3] [%clk 0:00:01] } 66... g5+ { [%eval #-3] [%clk 0:00:00] } 67. Kg7 { [%eval #-3] [%clk 0:00:01] } 67... g4 { [%eval #-3] [%clk 0:00:00] } 0-1
