[Event "Rated Blitz game"]
[Site "https://lichess.org/HsQknacM"]
[Date "2021.03.17"]
[White "DrNykterstein"]
[Black "Konevlad"]
[Result "1-0"]
[UTCDate "2021.03.17"]
[UTCTime "22:38:58"]
[WhiteElo "3016"]
[BlackElo "3027"]
[WhiteRatingDiff "+16"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C55"]
[Opening "Italian Game: Scotch Gambit Declined"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:03:00] } 1... e5 { [%eval 0.31] [%clk 0:03:00] } 2. Nf3 { [%eval 0.23] [%clk 0:03:01] } 2... Nc6 { [%eval 0.27] [%clk 0:03:01] } 3. Bc4 { [%eval 0.13] [%clk 0:03:03] } 3... d6 { [%eval 0.51] [%clk 0:03:00] } 4. d4 { [%eval 0.29] [%clk 0:03:03] } 4... Nf6 { [%eval 0.62] [%clk 0:02:59] } 5. Nc3 { [%eval 0.17] [%clk 0:03:03] } 5... Bg4 { [%eval 0.36] [%clk 0:02:57] } 6. Be3 { [%eval 0.13] [%clk 0:02:40] } 6... Nxe4 { [%eval 0.77] [%clk 0:02:34] } 7. Nxe4 { [%eval 1.27] [%clk 0:01:46] } 7... d5 { [%eval 0.96] [%clk 0:02:34] } 8. h3 { [%eval 0.72] [%clk 0:01:09] } 8... Bh5 { [%eval 0.99] [%clk 0:01:53] } 9. Bb3 { [%eval -0.92] [%clk 0:00:58] } 9... exd4 { [%eval 1.13] [%clk 0:01:39] } 10. Bg5 { [%eval 0.23] [%clk 0:00:57] } 10... Be7 { [%eval 0.38] [%clk 0:01:18] } 11. Bxe7 { [%eval 0.51] [%clk 0:00:37] } 11... Qxe7 { [%eval 0.61] [%clk 0:01:19] } 12. Bxd5 { [%eval 0.16] [%clk 0:00:39] } 12... O-O-O { [%eval 0.65] [%clk 0:01:13] } 13. Bxc6 { [%eval 0.47] [%clk 0:00:39] } 13... bxc6 { [%eval 0.32] [%clk 0:01:15] } 14. Qd3 { [%eval 0.0] [%clk 0:00:35] } 14... Rhe8 { [%eval 0.3] [%clk 0:00:34] } 15. O-O-O { [%eval 0.0] [%clk 0:00:32] } 15... Qxe4 { [%eval 0.0] [%clk 0:00:35] } 16. Nxd4 { [%eval -0.35] [%clk 0:00:33] } 16... Qxd3 { [%eval 0.0] [%clk 0:00:12] } 17. Rxd3 { [%eval 0.0] [%clk 0:00:35] } 17... c5 { [%eval 0.07] [%clk 0:00:12] } 18. Nb3 { [%eval 0.0] [%clk 0:00:37] } 18... Rxd3 { [%eval 0.11] [%clk 0:00:12] } 19. cxd3 { [%eval 0.0] [%clk 0:00:39] } 19... Re2 { [%eval 0.09] [%clk 0:00:13] } 20. Rf1 { [%eval 0.12] [%clk 0:00:40] } 20... Re5 { [%eval 3.44] [%clk 0:00:06] } 21. Kd2 { [%eval 0.66] [%clk 0:00:41] } 21... Rd5 { [%eval 2.73] [%clk 0:00:06] } 22. Rc1 { [%eval 2.41] [%clk 0:00:31] } 22... Bg6 { [%eval 2.37] [%clk 0:00:03] } 23. Nxc5 { [%eval 2.45] [%clk 0:00:31] } 23... h5 { [%eval 2.86] [%clk 0:00:05] } 24. h4 { [%eval 2.95] [%clk 0:00:32] } 24... c6 { [%eval 3.18] [%clk 0:00:04] } 25. Rc4 { [%eval 2.89] [%clk 0:00:31] } 25... Kc7 { [%eval 2.79] [%clk 0:00:06] } 26. b4 { [%eval 2.7] [%clk 0:00:32] } 26... Kb6 { [%eval 2.95] [%clk 0:00:06] } 27. Kc3 { [%eval 3.51] [%clk 0:00:30] } 27... Re5 { [%eval 10.7] [%clk 0:00:05] } 28. Nd7+ { [%eval 10.7] [%clk 0:00:29] } 1-0
