[Event "Rated Bullet game"]
[Site "https://lichess.org/sZK8CHLL"]
[Date "2020.06.10"]
[White "wizard98"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.06.10"]
[UTCTime "13:50:58"]
[WhiteElo "2956"]
[BlackElo "3181"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D76"]
[Opening "Neo-Grünfeld Defense: Delayed Exchange Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. g3 { [%eval 0.18] [%clk 0:01:00] } 2... Nf6 { [%eval 0.44] [%clk 0:00:59] } 3. Bg2 { [%eval 0.03] [%clk 0:01:00] } 3... g6 { [%eval 0.38] [%clk 0:00:59] } 4. O-O { [%eval 0.21] [%clk 0:01:00] } 4... Bg7 { [%eval 0.38] [%clk 0:00:59] } 5. c4 { [%eval 0.03] [%clk 0:01:00] } 5... O-O { [%eval 0.36] [%clk 0:00:59] } 6. cxd5 { [%eval 0.13] [%clk 0:01:00] } 6... Nxd5 { [%eval 0.38] [%clk 0:00:59] } 7. d4 { [%eval 0.21] [%clk 0:01:00] } 7... Nb6 { [%eval 0.17] [%clk 0:00:59] } 8. Nc3 { [%eval 0.13] [%clk 0:00:59] } 8... Nc6 { [%eval 0.58] [%clk 0:00:59] } 9. a4 { [%eval -0.1] [%clk 0:00:59] } 9... a5 { [%eval 0.0] [%clk 0:00:57] } 10. Bf4 { [%eval -0.1] [%clk 0:00:58] } 10... Nb4 { [%eval 0.49] [%clk 0:00:57] } 11. e4 { [%eval 0.1] [%clk 0:00:57] } 11... c6 { [%eval 0.21] [%clk 0:00:56] } 12. h3 { [%eval 0.49] [%clk 0:00:56] } 12... Be6 { [%eval 0.6] [%clk 0:00:55] } 13. Re1 { [%eval -0.05] [%clk 0:00:55] } 13... Bc4 { [%eval 0.32] [%clk 0:00:55] } 14. Ne5 { [%eval -0.84] [%clk 0:00:55] } 14... Bxe5 { [%eval -0.92] [%clk 0:00:54] } 15. dxe5 { [%eval -1.09] [%clk 0:00:53] } 15... Nd3 { [%eval -1.27] [%clk 0:00:54] } 16. Qc2 { [%eval -2.29] [%clk 0:00:52] } 16... Nxe1 { [%eval -2.37] [%clk 0:00:52] } 17. Rxe1 { [%eval -2.3] [%clk 0:00:52] } 17... Qd3 { [%eval -2.33] [%clk 0:00:52] } 18. Qc1 { [%eval -2.48] [%clk 0:00:51] } 18... Rad8 { [%eval 5.87] [%clk 0:00:51] } 19. Rd1 { [%eval 6.08] [%clk 0:00:51] } 19... Qxd1+ { [%eval 6.86] [%clk 0:00:44] } 20. Nxd1 { [%eval 6.73] [%clk 0:00:51] } 20... Nxa4 { [%eval 9.98] [%clk 0:00:44] } 21. Ne3 { [%eval 7.01] [%clk 0:00:46] } 21... Be6 { [%eval 7.38] [%clk 0:00:43] } 22. Kh2 { [%eval 6.35] [%clk 0:00:43] } 22... Rd4 { [%eval 7.52] [%clk 0:00:40] } 23. Bh6 { [%eval 7.23] [%clk 0:00:41] } 23... Rfd8 { [%eval 7.4] [%clk 0:00:39] } 24. Ng4 { [%eval 5.3] [%clk 0:00:41] } 24... Rb4 { [%eval #7] [%clk 0:00:37] } 25. Qg5 { [%eval #6] [%clk 0:00:40] } 25... Rd7 { [%eval #5] [%clk 0:00:34] } 26. Nf6+ { [%eval #4] [%clk 0:00:39] } 26... exf6 { [%eval #2] [%clk 0:00:34] } 1-0
