[Event "Titled Arena June '19"]
[Site "https://lichess.org/bzhtYPI8"]
[Date "2019.06.22"]
[White "msb2"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.06.22"]
[UTCTime "20:59:07"]
[WhiteElo "2785"]
[BlackElo "3020"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A84"]
[Opening "Dutch Defense"]
[Termination "Normal"]

