[Event "Titled Arena June '19"]
[Site "https://lichess.org/sR3relTl"]
[Date "2019.06.22"]
[White "Boss1005"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.06.22"]
[UTCTime "20:18:02"]
[WhiteElo "2832"]
[BlackElo "3135"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Lasker Simul Special"]
[Termination "Normal"]

1. g3 { [%eval 0.15] [%clk 0:01:00] } 1... h5 { [%eval 0.56] [%clk 0:01:00] } 2. Bg2 { [%eval 0.21] [%clk 0:01:00] } 2... h4 { [%eval 0.53] [%clk 0:01:00] } 3. gxh4 { [%eval -0.04] [%clk 0:01:00] } 3... e5 { [%eval 0.25] [%clk 0:00:59] } 4. d4 { [%eval 0.07] [%clk 0:01:00] } 4... exd4 { [%eval 0.24] [%clk 0:00:58] } 5. Qxd4 { [%eval 0.39] [%clk 0:01:00] } 5... Nc6 { [%eval 0.31] [%clk 0:00:57] } 6. Qe3+ { [%eval -0.09] [%clk 0:01:00] } 6... Qe7 { [%eval 0.56] [%clk 0:00:57] } 7. Nf3 { [%eval 0.34] [%clk 0:00:59] } 7... Nf6 { [%eval 0.56] [%clk 0:00:56] } 8. Nc3 { [%eval 0.0] [%clk 0:00:58] } 8... d5 { [%eval 1.15] [%clk 0:00:55] } 9. Qxe7+ { [%eval 1.14] [%clk 0:00:57] } 9... Bxe7 { [%eval 1.17] [%clk 0:00:55] } 10. Bg5 { [%eval -0.01] [%clk 0:00:57] } 10... Be6 { [%eval 0.52] [%clk 0:00:55] } 11. O-O-O { [%eval 0.62] [%clk 0:00:56] } 11... Ne4 { [%eval 1.4] [%clk 0:00:54] } 12. Nxe4 { [%eval 0.37] [%clk 0:00:54] } 12... dxe4 { [%eval 0.58] [%clk 0:00:54] } 13. Nd4 { [%eval -0.04] [%clk 0:00:53] } 13... Nxd4 { [%eval -0.08] [%clk 0:00:50] } 14. Rxd4 { [%eval 0.05] [%clk 0:00:53] } 14... f5 { [%eval 1.03] [%clk 0:00:50] } 15. Rhd1 { [%eval -0.92] [%clk 0:00:52] } 15... Bc5 { [%eval 1.19] [%clk 0:00:49] } 16. Rd8+ { [%eval 1.15] [%clk 0:00:50] } 16... Kf7 { [%eval 1.15] [%clk 0:00:49] } 17. Rxa8 { [%eval 1.2] [%clk 0:00:49] } 17... Rxa8 { [%eval 1.15] [%clk 0:00:48] } 18. e3 { [%eval 0.48] [%clk 0:00:48] } 18... c6 { [%eval 0.93] [%clk 0:00:46] } 19. f3 { [%eval 0.83] [%clk 0:00:48] } 19... exf3 { [%eval 0.99] [%clk 0:00:45] } 20. Bxf3 { [%eval 1.04] [%clk 0:00:48] } 20... Re8 { [%eval 0.97] [%clk 0:00:45] } 21. e4 { [%eval 0.82] [%clk 0:00:46] } 21... fxe4 { [%eval 0.94] [%clk 0:00:43] } 22. Bxe4 { [%eval 0.94] [%clk 0:00:46] } 22... Bxa2 { [%eval 1.68] [%clk 0:00:43] } 23. Rf1+ { [%eval 0.09] [%clk 0:00:45] } 23... Kg8 { [%eval 0.19] [%clk 0:00:42] } 24. Bg6 { [%eval 0.13] [%clk 0:00:44] } 24... Re2 { [%eval 2.41] [%clk 0:00:39] } 25. b3 { [%eval 2.27] [%clk 0:00:42] } 25... Ba3+ { [%eval 3.1] [%clk 0:00:38] } 26. Kd1 { [%eval 3.24] [%clk 0:00:42] } 26... Rxh2 { [%eval 3.03] [%clk 0:00:38] } 27. Re1 { [%eval 2.17] [%clk 0:00:37] } 27... Rf2 { [%eval 2.12] [%clk 0:00:37] } 28. Re8+ { [%eval 1.1] [%clk 0:00:33] } 28... Rf8 { [%eval 1.06] [%clk 0:00:36] } 29. Re4 { [%eval 0.87] [%clk 0:00:32] } 29... b5 { [%eval 0.87] [%clk 0:00:35] } 30. Re6 { [%eval 0.7] [%clk 0:00:31] } 30... a5 { [%eval 0.61] [%clk 0:00:34] } 31. Rxc6 { [%eval 0.71] [%clk 0:00:30] } 31... a4 { [%eval 0.69] [%clk 0:00:33] } 32. bxa4 { [%eval 0.75] [%clk 0:00:26] } 32... bxa4 { [%eval 0.74] [%clk 0:00:33] } 33. Ra6 { [%eval 0.77] [%clk 0:00:26] } 33... Rf1+ { [%eval 0.93] [%clk 0:00:27] } 34. Ke2 { [%eval -4.14] [%clk 0:00:25] } 34... Bc4+ { [%eval -4.05] [%clk 0:00:26] } 35. Bd3 { [%eval -3.95] [%clk 0:00:24] } 35... Bxa6 { [%eval -3.96] [%clk 0:00:25] } 36. Kxf1 { [%eval -13.57] [%clk 0:00:22] } 36... Bxd3+ { [%eval -10.73] [%clk 0:00:25] } 37. cxd3 { [%eval -13.75] [%clk 0:00:22] } 37... Bb2 { [%eval -12.08] [%clk 0:00:25] } 0-1
