[Event "Rated Bullet game"]
[Site "https://lichess.org/EgMgv2IN"]
[Date "2020.05.08"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.08"]
[UTCTime "21:52:00"]
[WhiteElo "3069"]
[BlackElo "3255"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack, Gunderam Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.45] [%clk 0:00:59] } 2... Nf6 { [%eval 0.72] [%clk 0:00:59] } 3. c4 { [%eval 0.0] [%clk 0:00:59] } 3... c6 { [%eval 0.28] [%clk 0:00:58] } 4. d4 { [%eval 0.13] [%clk 0:00:57] } 4... cxd5 { [%eval 0.0] [%clk 0:00:57] } 5. c5 { [%eval -0.36] [%clk 0:00:56] } 5... g6 { [%eval -0.14] [%clk 0:00:57] } 6. Nc3 { [%eval -0.25] [%clk 0:00:56] } 6... Bg7 { [%eval -0.16] [%clk 0:00:57] } 7. f4 { [%eval -1.08] [%clk 0:00:55] } 7... O-O { [%eval -0.97] [%clk 0:00:57] } 8. Nf3 { [%eval -0.87] [%clk 0:00:54] } 8... Bg4 { [%eval -0.39] [%clk 0:00:57] } 9. Be2 { [%eval -0.38] [%clk 0:00:54] } 9... Nc6 { [%eval -0.38] [%clk 0:00:56] } 10. Ne5 { [%eval -0.85] [%clk 0:00:52] } 10... Bxe2 { [%eval -0.75] [%clk 0:00:55] } 11. Nxe2 { [%eval -0.93] [%clk 0:00:52] } 11... Ne4 { [%eval -0.91] [%clk 0:00:55] } 12. O-O { [%eval -0.96] [%clk 0:00:52] } 12... f6 { [%eval -0.78] [%clk 0:00:54] } 13. Nxc6 { [%eval -1.0] [%clk 0:00:50] } 13... bxc6 { [%eval -0.95] [%clk 0:00:54] } 14. Be3 { [%eval -1.02] [%clk 0:00:49] } 14... f5 { [%eval -0.96] [%clk 0:00:54] } 15. Nc1 { [%eval -1.2] [%clk 0:00:48] } 15... a5 { [%eval -1.25] [%clk 0:00:54] } 16. Nd3 { [%eval -1.15] [%clk 0:00:47] } 16... Rb8 { [%eval -0.86] [%clk 0:00:53] } 17. Qc2 { [%eval -0.82] [%clk 0:00:47] } 17... Qd7 { [%eval -0.75] [%clk 0:00:52] } 18. b3 { [%eval -1.14] [%clk 0:00:46] } 18... Qa7 { [%eval -0.85] [%clk 0:00:50] } 19. a3 { [%eval -0.95] [%clk 0:00:45] } 19... Qa6 { [%eval -0.69] [%clk 0:00:49] } 20. b4 { [%eval -2.66] [%clk 0:00:44] } 20... Qc4 { [%eval -2.45] [%clk 0:00:49] } 21. Qxc4 { [%eval -2.89] [%clk 0:00:40] } 21... dxc4 { [%eval -2.58] [%clk 0:00:49] } 22. Ne5 { [%eval -3.04] [%clk 0:00:39] } 22... Bxe5 { [%eval -3.24] [%clk 0:00:47] } 23. fxe5 { [%eval -3.09] [%clk 0:00:39] } 23... axb4 { [%eval -2.36] [%clk 0:00:47] } 24. axb4 { [%eval -2.53] [%clk 0:00:39] } 24... Rxb4 { [%eval -2.2] [%clk 0:00:47] } 25. Ra7 { [%eval -2.93] [%clk 0:00:38] } 25... Re8 { [%eval -2.63] [%clk 0:00:44] } 26. Rc7 { [%eval -2.79] [%clk 0:00:36] } 26... c3 { [%eval -2.66] [%clk 0:00:43] } 27. Rxc6 { [%eval -3.15] [%clk 0:00:35] } 27... c2 { [%eval -1.46] [%clk 0:00:42] } 28. d5 { [%eval -2.06] [%clk 0:00:33] } 28... Rc4 { [%eval -1.69] [%clk 0:00:37] } 29. d6 { [%eval -3.64] [%clk 0:00:31] } 29... exd6 { [%eval -3.49] [%clk 0:00:36] } 30. exd6 { [%eval -3.25] [%clk 0:00:30] } 30... Rd8 { [%eval -1.15] [%clk 0:00:33] } 31. Rc7 { [%eval -1.74] [%clk 0:00:29] } 31... Nc3 { [%eval 2.83] [%clk 0:00:31] } 32. d7 { [%eval 2.91] [%clk 0:00:27] } 32... Kf7 { [%eval 3.73] [%clk 0:00:29] } 33. Bg5 { [%eval 3.58] [%clk 0:00:25] } 33... Nd5 { [%eval 12.65] [%clk 0:00:23] } 34. Bxd8 { [%eval 9.75] [%clk 0:00:23] } 34... c1=Q { [%eval 12.25] [%clk 0:00:21] } 35. Rxc1 { [%eval 8.53] [%clk 0:00:22] } 35... Rxc1+ { [%eval 8.1] [%clk 0:00:21] } 36. Kf2 { [%eval 7.53] [%clk 0:00:22] } 36... Ke6 { [%eval 10.65] [%clk 0:00:19] } 37. c6 { [%eval 5.86] [%clk 0:00:20] } 37... Rc2+ { [%eval 5.58] [%clk 0:00:19] } 38. Ke1 { [%eval 5.53] [%clk 0:00:19] } 38... Nf4 { [%eval 17.82] [%clk 0:00:16] } 39. Bg5 { [%eval 15.87] [%clk 0:00:18] } 39... Nd3+ { [%eval 61.07] [%clk 0:00:11] } 40. Kd1 { [%eval 20.09] [%clk 0:00:17] } 40... Rxg2 { [%eval #8] [%clk 0:00:11] } 41. d8=Q { [%eval #7] [%clk 0:00:16] } 41... Ke5 { [%eval #1] [%clk 0:00:11] } 42. Re7# { [%clk 0:00:12] } 1-0
