[Event "Titled Arena March '21"]
[Site "https://lichess.org/Itg5EnjQ"]
[Date "2021.03.20"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2021.03.20"]
[UTCTime "20:34:13"]
[WhiteElo "3116"]
[BlackElo "2997"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C45"]
[Opening "Scotch Game: Mieses Variation"]
[Termination "Normal"]

