[Event "Rated Bullet game"]
[Site "https://lichess.org/57l0g9qJ"]
[Date "2020.05.13"]
[White "DrNykterstein"]
[Black "mutdpro"]
[Result "0-1"]
[UTCDate "2020.05.13"]
[UTCTime "16:39:49"]
[WhiteElo "3218"]
[BlackElo "2996"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... Nc6 { [%eval 0.13] [%clk 0:00:59] } 3. f4 { [%eval -0.07] [%clk 0:01:00] } 3... g6 { [%eval -0.12] [%clk 0:00:58] } 4. Nf3 { [%eval 0.0] [%clk 0:01:00] } 4... Bg7 { [%eval 0.02] [%clk 0:00:58] } 5. Bc4 { [%eval -0.36] [%clk 0:01:00] } 5... e6 { [%eval -0.46] [%clk 0:00:57] } 6. O-O { [%eval -0.71] [%clk 0:01:00] } 6... Nge7 { [%eval -0.28] [%clk 0:00:57] } 7. d3 { [%eval -0.61] [%clk 0:00:59] } 7... d5 { [%eval -0.22] [%clk 0:00:56] } 8. Bb3 { [%eval -0.36] [%clk 0:00:58] } 8... O-O { [%eval -0.24] [%clk 0:00:55] } 9. Qe1 { [%eval -0.76] [%clk 0:00:57] } 9... Nd4 { [%eval -0.14] [%clk 0:00:54] } 10. Qh4 { [%eval -1.2] [%clk 0:00:56] } 10... c4 { [%eval -0.77] [%clk 0:00:54] } 11. f5 { [%eval -3.63] [%clk 0:00:54] } 11... exf5 { [%eval -2.7] [%clk 0:00:51] } 12. dxc4 { [%eval -2.52] [%clk 0:00:51] } 12... Nxb3 { [%eval -2.52] [%clk 0:00:50] } 13. axb3 { [%eval -2.35] [%clk 0:00:49] } 13... dxe4 { [%eval -2.3] [%clk 0:00:50] } 14. Rd1 { [%eval -2.25] [%clk 0:00:47] } 14... Qb6+ { [%eval -2.44] [%clk 0:00:48] } 15. Kh1 { [%eval -4.64] [%clk 0:00:46] } 15... exf3 { [%eval -4.55] [%clk 0:00:48] } 16. Qxe7 { [%eval -4.54] [%clk 0:00:45] } 16... fxg2+ { [%eval -2.27] [%clk 0:00:47] } 17. Kxg2 { [%eval -2.44] [%clk 0:00:45] } 17... Be6 { [%eval -1.6] [%clk 0:00:46] } 18. Bf4 { [%eval -1.97] [%clk 0:00:43] } 18... Rad8 { [%eval -2.03] [%clk 0:00:45] } 19. Nd5 { [%eval -4.9] [%clk 0:00:40] } 19... Qc6 { [%eval -2.15] [%clk 0:00:45] } 20. Kg3 { [%eval -4.24] [%clk 0:00:38] } 20... Bxd5 { [%eval -4.46] [%clk 0:00:43] } 21. cxd5 { [%eval -4.26] [%clk 0:00:37] } 21... Rxd5 { [%eval -4.12] [%clk 0:00:43] } 22. Rxd5 { [%eval -4.3] [%clk 0:00:36] } 22... Qxd5 { [%eval -4.01] [%clk 0:00:43] } 23. Rxa7 { [%eval -8.86] [%clk 0:00:36] } 23... Qh1 { [%eval -6.31] [%clk 0:00:41] } 24. Rxb7 { [%eval -11.58] [%clk 0:00:33] } 24... Qg1+ { [%eval -10.92] [%clk 0:00:41] } 25. Kf3 { [%eval -10.43] [%clk 0:00:32] } 25... Bd4 { [%eval -9.42] [%clk 0:00:39] } 26. Qg5 { [%eval #-1] [%clk 0:00:22] } 26... Qf2# { [%clk 0:00:38] } 0-1
