[Event "Rated Bullet game"]
[Site "https://lichess.org/J6aDddfE"]
[Date "2020.05.05"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.05"]
[UTCTime "02:36:37"]
[WhiteElo "3144"]
[BlackElo "3262"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Brooklyn Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... Nf6 { [%eval 0.63] [%clk 0:01:00] } 2. e5 { [%eval 0.46] [%clk 0:00:59] } 2... Ng8 { [%eval 0.9] [%clk 0:01:00] } 3. Nc3 { [%eval 0.45] [%clk 0:00:59] } 3... d6 { [%eval 0.66] [%clk 0:00:59] } 4. Nf3 { [%eval 0.31] [%clk 0:00:59] } 4... dxe5 { [%eval 0.58] [%clk 0:00:58] } 5. Nxe5 { [%eval 0.42] [%clk 0:00:59] } 5... Nf6 { [%eval 1.17] [%clk 0:00:58] } 6. d4 { [%eval 0.97] [%clk 0:00:58] } 6... e6 { [%eval 0.71] [%clk 0:00:58] } 7. Bc4 { [%eval 0.93] [%clk 0:00:58] } 7... Nbd7 { [%eval 0.95] [%clk 0:00:57] } 8. Bg5 { [%eval 0.33] [%clk 0:00:57] } 8... Nxe5 { [%eval 0.5] [%clk 0:00:56] } 9. dxe5 { [%eval 0.45] [%clk 0:00:57] } 9... Qxd1+ { [%eval 0.45] [%clk 0:00:55] } 10. Rxd1 { [%eval 0.6] [%clk 0:00:57] } 10... Nd7 { [%eval 0.43] [%clk 0:00:55] } 11. Nb5 { [%eval 0.28] [%clk 0:00:57] } 11... Bb4+ { [%eval 0.07] [%clk 0:00:54] } 12. c3 { [%eval 0.4] [%clk 0:00:56] } 12... Ba5 { [%eval 0.46] [%clk 0:00:54] } 13. O-O { [%eval -0.45] [%clk 0:00:53] } 13... a6 { [%eval -0.52] [%clk 0:00:53] } 14. Nd4 { [%eval -0.55] [%clk 0:00:52] } 14... h6 { [%eval -0.29] [%clk 0:00:51] } 15. Bh4 { [%eval -0.54] [%clk 0:00:51] } 15... Bb6 { [%eval 0.35] [%clk 0:00:50] } 16. Rfe1 { [%eval 0.12] [%clk 0:00:48] } 16... O-O { [%eval 3.19] [%clk 0:00:47] } 17. Nxe6 { [%eval 2.91] [%clk 0:00:47] } 17... fxe6 { [%eval 3.3] [%clk 0:00:37] } 18. Bxe6+ { [%eval 3.15] [%clk 0:00:47] } 18... Kh7 { [%eval 3.88] [%clk 0:00:37] } 19. Bxd7 { [%eval 3.73] [%clk 0:00:47] } 19... Bxd7 { [%eval 3.49] [%clk 0:00:37] } 20. Rxd7 { [%eval 3.53] [%clk 0:00:46] } 20... Rae8 { [%eval 3.45] [%clk 0:00:37] } 21. e6 { [%eval 2.83] [%clk 0:00:45] } 21... Rf7 { [%eval 10.83] [%clk 0:00:35] } 22. Rxf7 { [%eval 10.56] [%clk 0:00:44] } 1-0
