[Event "Rated Bullet game"]
[Site "https://lichess.org/CKffATMV"]
[Date "2021.02.22"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1-0"]
[UTCDate "2021.02.22"]
[UTCTime "21:43:33"]
[WhiteElo "3176"]
[BlackElo "3049"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Queen's Knight"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e6 { [%eval 0.13] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:59] } 2... d5 { [%eval 0.2] [%clk 0:01:00] } 3. d3 { [%eval 0.0] [%clk 0:00:59] } 3... Nf6 { [%eval 0.0] [%clk 0:00:59] } 4. Nf3 { [%eval -0.17] [%clk 0:00:58] } 4... Be7 { [%eval 0.04] [%clk 0:00:58] } 5. Be2 { [%eval -0.12] [%clk 0:00:57] } 5... O-O { [%eval -0.16] [%clk 0:00:57] } 6. O-O { [%eval -0.16] [%clk 0:00:56] } 6... c5 { [%eval -0.21] [%clk 0:00:56] } 7. exd5 { [%eval -0.32] [%clk 0:00:55] } 7... Nxd5 { [%eval 0.0] [%clk 0:00:56] } 8. Nxd5 { [%eval 0.08] [%clk 0:00:55] } 8... Qxd5 { [%eval 0.11] [%clk 0:00:56] } 9. Nd2 { [%eval 0.0] [%clk 0:00:53] } 9... Nc6 { [%eval 0.0] [%clk 0:00:54] } 10. Bf3 { [%eval 0.0] [%clk 0:00:53] } 10... Qd7 { [%eval -0.14] [%clk 0:00:53] } 11. Nc4 { [%eval -0.09] [%clk 0:00:53] } 11... Bf6 { [%eval 0.45] [%clk 0:00:52] } 12. Re1 { [%eval -0.14] [%clk 0:00:52] } 12... Qc7 { [%eval 0.67] [%clk 0:00:50] } 13. a4 { [%eval 0.27] [%clk 0:00:51] } 13... b6 { [%eval 0.1] [%clk 0:00:50] } 14. c3 { [%eval 0.23] [%clk 0:00:49] } 14... Bb7 { [%eval 0.27] [%clk 0:00:49] } 15. Qe2 { [%eval -0.07] [%clk 0:00:48] } 15... Rfd8 { [%eval 0.0] [%clk 0:00:49] } 16. Be4 { [%eval -0.01] [%clk 0:00:48] } 16... h6 { [%eval 0.71] [%clk 0:00:48] } 17. Qf3 { [%eval 0.64] [%clk 0:00:47] } 17... Rd7 { [%eval 2.22] [%clk 0:00:45] } 18. Bxh6 { [%eval 1.62] [%clk 0:00:46] } 18... Bxc3 { [%eval 6.36] [%clk 0:00:37] } 19. Bf4 { [%eval 5.18] [%clk 0:00:45] } 19... e5 { [%eval 5.55] [%clk 0:00:33] } 20. Qh3 { [%eval 5.72] [%clk 0:00:44] } 20... g6 { [%eval 5.99] [%clk 0:00:25] } 21. Bg5 { [%eval 5.6] [%clk 0:00:43] } 21... f5 { [%eval 5.59] [%clk 0:00:20] } 22. Bxc6 { [%eval 5.53] [%clk 0:00:38] } 22... Bxc6 { [%eval 7.21] [%clk 0:00:15] } 23. bxc3 { [%eval 7.29] [%clk 0:00:38] } 23... Rh7 { [%eval 7.28] [%clk 0:00:14] } 24. Qg3 { [%eval 7.01] [%clk 0:00:37] } 24... f4 { [%eval 6.71] [%clk 0:00:14] } 25. Qg4 { [%eval 7.01] [%clk 0:00:36] } 25... Re8 { [%eval 6.97] [%clk 0:00:14] } 26. h4 { [%eval 7.03] [%clk 0:00:32] } 1-0
