[Event "Rated Bullet game"]
[Site "https://lichess.org/jAItmXOo"]
[Date "2020.05.01"]
[White "DrNykterstein"]
[Black "TerryR2"]
[Result "1-0"]
[UTCDate "2020.05.01"]
[UTCTime "00:40:49"]
[WhiteElo "3268"]
[BlackElo "2881"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Chigorin Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e6 { [%eval 0.3] [%clk 0:01:00] } 2. Qe2 { [%eval 0.0] [%clk 0:00:58] } 2... c5 { [%eval 0.17] [%clk 0:00:59] } 3. Nf3 { [%eval -0.07] [%clk 0:00:57] } 3... Nc6 { [%eval 0.0] [%clk 0:00:58] } 4. g3 { [%eval -0.28] [%clk 0:00:57] } 4... g6 { [%eval -0.21] [%clk 0:00:58] } 5. d3 { [%eval -0.24] [%clk 0:00:57] } 5... Bg7 { [%eval -0.11] [%clk 0:00:58] } 6. Bg2 { [%eval -0.57] [%clk 0:00:57] } 6... Nge7 { [%eval -0.16] [%clk 0:00:57] } 7. O-O { [%eval -0.28] [%clk 0:00:57] } 7... O-O { [%eval -0.21] [%clk 0:00:57] } 8. c3 { [%eval -0.31] [%clk 0:00:55] } 8... d6 { [%eval -0.12] [%clk 0:00:57] } 9. a4 { [%eval -0.32] [%clk 0:00:53] } 9... Rb8 { [%eval -0.01] [%clk 0:00:56] } 10. Na3 { [%eval -0.13] [%clk 0:00:53] } 10... a6 { [%eval 0.22] [%clk 0:00:55] } 11. Be3 { [%eval 0.07] [%clk 0:00:51] } 11... b5 { [%eval 0.46] [%clk 0:00:55] } 12. d4 { [%eval -0.67] [%clk 0:00:50] } 12... cxd4 { [%eval -0.65] [%clk 0:00:53] } 13. cxd4 { [%eval -0.73] [%clk 0:00:50] } 13... b4 { [%eval -0.05] [%clk 0:00:53] } 14. Nb1 { [%eval -0.69] [%clk 0:00:48] } 14... d5 { [%eval 0.13] [%clk 0:00:53] } 15. e5 { [%eval 0.37] [%clk 0:00:47] } 15... Nf5 { [%eval 0.45] [%clk 0:00:52] } 16. Nbd2 { [%eval 0.46] [%clk 0:00:47] } 16... a5 { [%eval 0.75] [%clk 0:00:50] } 17. Rfc1 { [%eval 0.76] [%clk 0:00:45] } 17... Qb6 { [%eval 0.76] [%clk 0:00:50] } 18. Nb3 { [%eval 0.69] [%clk 0:00:45] } 18... Ba6 { [%eval 0.76] [%clk 0:00:49] } 19. Qd2 { [%eval 0.69] [%clk 0:00:44] } 19... Bc4 { [%eval 1.36] [%clk 0:00:48] } 20. Nc5 { [%eval 1.4] [%clk 0:00:43] } 20... Rfd8 { [%eval 1.54] [%clk 0:00:48] } 21. b3 { [%eval 1.17] [%clk 0:00:43] } 21... Ba6 { [%eval 3.14] [%clk 0:00:44] } 22. Bg5 { [%eval 2.97] [%clk 0:00:42] } 22... Rdc8 { [%eval 4.05] [%clk 0:00:40] } 23. Nxa6 { [%eval 2.02] [%clk 0:00:41] } 23... Qxa6 { [%eval 1.88] [%clk 0:00:39] } 24. g4 { [%eval 1.83] [%clk 0:00:41] } 24... Nfe7 { [%eval 2.05] [%clk 0:00:37] } 25. Rc5 { [%eval 1.8] [%clk 0:00:41] } 25... Qb7 { [%eval 2.38] [%clk 0:00:35] } 26. Rac1 { [%eval 2.41] [%clk 0:00:40] } 26... Bf8 { [%eval 2.33] [%clk 0:00:35] } 27. Qf4 { [%eval 2.25] [%clk 0:00:38] } 27... Na7 { [%eval 2.49] [%clk 0:00:32] } 28. h4 { [%eval 1.67] [%clk 0:00:35] } 28... Rxc5 { [%eval 1.58] [%clk 0:00:31] } 29. dxc5 { [%eval 1.67] [%clk 0:00:35] } 29... Nac6 { [%eval 1.78] [%clk 0:00:29] } 30. h5 { [%eval 1.41] [%clk 0:00:35] } 30... Bg7 { [%eval 2.17] [%clk 0:00:29] } 31. h6 { [%eval 1.04] [%clk 0:00:34] } 31... Bf8 { [%eval 1.23] [%clk 0:00:27] } 32. Bf1 { [%eval 1.01] [%clk 0:00:33] } 32... Qc7 { [%eval 1.23] [%clk 0:00:27] } 33. Bb5 { [%eval 1.27] [%clk 0:00:32] } 33... Rc8 { [%eval 1.22] [%clk 0:00:23] } 34. Bf6 { [%eval 0.92] [%clk 0:00:31] } 34... Na7 { [%eval 1.76] [%clk 0:00:20] } 35. Kg2 { [%eval 1.71] [%clk 0:00:27] } 35... Nec6 { [%eval 1.82] [%clk 0:00:20] } 36. Ng5 { [%eval 1.92] [%clk 0:00:26] } 36... Rb8 { [%eval 2.23] [%clk 0:00:19] } 37. Bg7 { [%eval 2.44] [%clk 0:00:24] } 37... Bxg7 { [%eval 3.96] [%clk 0:00:13] } 38. hxg7 { [%eval 3.53] [%clk 0:00:24] } 38... Rb7 { [%eval 7.97] [%clk 0:00:10] } 39. Nf3 { [%eval 1.84] [%clk 0:00:21] } 39... Qe7 { [%eval 23.34] [%clk 0:00:09] } 40. Rh1 { [%eval 21.31] [%clk 0:00:20] } 40... Nxb5 { [%eval #4] [%clk 0:00:07] } 41. Qh6 { [%eval #3] [%clk 0:00:19] } 1-0
