[Event "Rated Bullet game"]
[Site "https://lichess.org/gWhInCKG"]
[Date "2021.03.07"]
[White "iamstraw"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.07"]
[UTCTime "22:33:17"]
[WhiteElo "2902"]
[BlackElo "3162"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A89"]
[Opening "Dutch Defense: Leningrad Variation, Matulovic Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... f5 { [%eval 0.55] [%clk 0:01:00] } 2. c4 { [%eval 0.54] [%clk 0:01:00] } 2... Nf6 { [%eval 0.57] [%clk 0:00:59] } 3. g3 { [%eval 0.57] [%clk 0:01:00] } 3... g6 { [%eval 0.56] [%clk 0:00:59] } 4. Bg2 { [%eval 0.56] [%clk 0:01:00] } 4... Bg7 { [%eval 0.69] [%clk 0:00:59] } 5. Nf3 { [%eval 0.5] [%clk 0:01:00] } 5... O-O { [%eval 0.58] [%clk 0:00:59] } 6. O-O { [%eval 0.47] [%clk 0:01:00] } 6... d6 { [%eval 0.52] [%clk 0:00:58] } 7. Nc3 { [%eval 0.25] [%clk 0:01:00] } 7... Nc6 { [%eval 0.44] [%clk 0:00:58] } 8. d5 { [%eval 1.15] [%clk 0:00:59] } 8... Ne5 { [%eval 0.93] [%clk 0:00:58] } 9. Nxe5 { [%eval 0.92] [%clk 0:00:58] } 9... dxe5 { [%eval 1.03] [%clk 0:00:58] } 10. Qb3 { [%eval 1.08] [%clk 0:00:57] } 10... e4 { [%eval 1.0] [%clk 0:00:57] } 11. Rd1 { [%eval 1.23] [%clk 0:00:57] } 11... Kh8 { [%eval 1.47] [%clk 0:00:53] } 12. c5 { [%eval 1.01] [%clk 0:00:57] } 12... e6 { [%eval 1.15] [%clk 0:00:52] } 13. d6 { [%eval 1.12] [%clk 0:00:53] } 13... cxd6 { [%eval 1.14] [%clk 0:00:52] } 14. cxd6 { [%eval 0.93] [%clk 0:00:53] } 14... Bd7 { [%eval 1.19] [%clk 0:00:51] } 15. Bf4 { [%eval 0.34] [%clk 0:00:51] } 15... Bc6 { [%eval 2.13] [%clk 0:00:51] } 16. Rac1 { [%eval 0.71] [%clk 0:00:51] } 16... Nd5 { [%eval 1.84] [%clk 0:00:49] } 17. Nxd5 { [%eval 1.47] [%clk 0:00:49] } 17... exd5 { [%eval 1.81] [%clk 0:00:49] } 18. Be3 { [%eval -0.32] [%clk 0:00:48] } 18... Qxd6 { [%eval -0.2] [%clk 0:00:44] } 19. Bd4 { [%eval -1.73] [%clk 0:00:47] } 19... Bxd4 { [%eval -1.37] [%clk 0:00:43] } 20. Rxd4 { [%eval -1.77] [%clk 0:00:47] } 20... f4 { [%eval -1.26] [%clk 0:00:41] } 21. Bxe4 { [%eval -5.23] [%clk 0:00:46] } 21... Qf6 { [%eval -1.98] [%clk 0:00:41] } 22. Rxd5 { [%eval -2.17] [%clk 0:00:41] } 22... Rae8 { [%eval -0.91] [%clk 0:00:39] } 23. Bf3 { [%eval -4.64] [%clk 0:00:39] } 23... Bxd5 { [%eval -0.4] [%clk 0:00:39] } 24. Qxd5 { [%eval -0.3] [%clk 0:00:39] } 24... fxg3 { [%eval -0.35] [%clk 0:00:38] } 25. hxg3 { [%eval -0.45] [%clk 0:00:39] } 25... Rxe2 { [%eval 0.0] [%clk 0:00:35] } 26. Bxe2 { [%eval 0.0] [%clk 0:00:37] } 26... Qxf2+ { [%eval 0.0] [%clk 0:00:35] } 27. Kh1 { [%eval -0.09] [%clk 0:00:36] } 27... Qxe2 { [%eval -0.05] [%clk 0:00:35] } 28. Qd4+ { [%eval -0.97] [%clk 0:00:35] } 28... Kg8 { [%eval -1.08] [%clk 0:00:34] } 29. Qd5+ { [%eval -1.25] [%clk 0:00:34] } 29... Kg7 { [%eval -0.76] [%clk 0:00:30] } 30. Qxb7+ { [%eval -1.49] [%clk 0:00:30] } 30... Rf7 { [%eval 0.0] [%clk 0:00:29] } 31. Qg2 { [%eval -0.28] [%clk 0:00:29] } 31... Qe3 { [%eval -0.63] [%clk 0:00:27] } 32. Rd1 { [%eval -2.58] [%clk 0:00:26] } 32... h5 { [%eval -0.29] [%clk 0:00:25] } 33. b3 { [%eval -1.12] [%clk 0:00:22] } 33... Rf2 { [%eval -1.11] [%clk 0:00:21] } 34. Qb7+ { [%eval -4.21] [%clk 0:00:20] } 34... Kh6 { [%eval -3.82] [%clk 0:00:20] } 35. Qa8 { [%eval -4.26] [%clk 0:00:19] } 35... Qxg3 { [%eval 0.0] [%clk 0:00:17] } 36. Qh8+ { [%eval 0.0] [%clk 0:00:18] } 36... Kg5 { [%eval 0.0] [%clk 0:00:16] } 37. Rd5+ { [%eval #-11] [%clk 0:00:18] } 37... Kh4 { [%eval #-10] [%clk 0:00:15] } 38. Rd4+ { [%eval #-7] [%clk 0:00:16] } 38... Kh3 { [%eval #-6] [%clk 0:00:10] } 39. Qc8+ { [%eval #-6] [%clk 0:00:15] } 39... Rf5 { [%eval #-5] [%clk 0:00:09] } 0-1
