[Event "Rated Bullet game"]
[Site "https://lichess.org/KgdG39j5"]
[Date "2020.05.11"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.05.11"]
[UTCTime "22:06:48"]
[WhiteElo "3201"]
[BlackElo "3199"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B52"]
[Opening "Sicilian Defense: Canal Attack, Main Line"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:01:00] } 2... d6 { [%eval 0.26] [%clk 0:01:00] } 3. Bb5+ { [%eval 0.07] [%clk 0:00:59] } 3... Bd7 { [%eval 0.26] [%clk 0:00:59] } 4. a4 { [%eval 0.0] [%clk 0:00:59] } 4... Nc6 { [%eval 0.36] [%clk 0:00:58] } 5. O-O { [%eval 0.08] [%clk 0:00:59] } 5... g6 { [%eval 0.19] [%clk 0:00:57] } 6. Re1 { [%eval 0.38] [%clk 0:00:58] } 6... Bg7 { [%eval 0.41] [%clk 0:00:57] } 7. Nc3 { [%eval 0.07] [%clk 0:00:57] } 7... Nf6 { [%eval 0.23] [%clk 0:00:57] } 8. Bxc6 { [%eval -0.01] [%clk 0:00:57] } 8... Bxc6 { [%eval 0.09] [%clk 0:00:57] } 9. e5 { [%eval 0.3] [%clk 0:00:57] } 9... dxe5 { [%eval 0.25] [%clk 0:00:56] } 10. Nxe5 { [%eval 0.28] [%clk 0:00:56] } 10... Qc8 { [%eval 0.4] [%clk 0:00:55] } 11. d3 { [%eval 0.41] [%clk 0:00:56] } 11... O-O { [%eval 0.8] [%clk 0:00:55] } 12. a5 { [%eval -0.03] [%clk 0:00:55] } 12... Re8 { [%eval -0.22] [%clk 0:00:54] } 13. h3 { [%eval -0.28] [%clk 0:00:51] } 13... Nd5 { [%eval -0.13] [%clk 0:00:53] } 14. Nxc6 { [%eval -0.02] [%clk 0:00:50] } 14... Qxc6 { [%eval -0.12] [%clk 0:00:53] } 15. Nxd5 { [%eval -0.15] [%clk 0:00:49] } 15... Qxd5 { [%eval -0.23] [%clk 0:00:53] } 16. Rb1 { [%eval -0.55] [%clk 0:00:48] } 16... Rad8 { [%eval -0.04] [%clk 0:00:52] } 17. b3 { [%eval -0.45] [%clk 0:00:47] } 17... e5 { [%eval 0.28] [%clk 0:00:50] } 18. Bd2 { [%eval -0.63] [%clk 0:00:47] } 18... e4 { [%eval -0.66] [%clk 0:00:49] } 19. Qe2 { [%eval -1.13] [%clk 0:00:45] } 19... Re6 { [%eval -0.73] [%clk 0:00:48] } 20. Rbd1 { [%eval -0.53] [%clk 0:00:43] } 20... exd3 { [%eval -0.73] [%clk 0:00:47] } 21. Qxd3 { [%eval -0.82] [%clk 0:00:43] } 21... Qxd3 { [%eval -0.9] [%clk 0:00:46] } 22. cxd3 { [%eval -0.67] [%clk 0:00:43] } 22... Rxd3 { [%eval -0.32] [%clk 0:00:45] } 23. Kf1 { [%eval -3.26] [%clk 0:00:41] } 23... Rxe1+ { [%eval -3.18] [%clk 0:00:38] } 24. Kxe1 { [%eval -2.88] [%clk 0:00:40] } 24... Rxb3 { [%eval -2.94] [%clk 0:00:33] } 25. Be3 { [%eval -3.11] [%clk 0:00:38] } 25... Bc3+ { [%eval -3.19] [%clk 0:00:32] } 26. Ke2 { [%eval -3.26] [%clk 0:00:37] } 26... b6 { [%eval -1.57] [%clk 0:00:31] } 27. Rd8+ { [%eval -2.38] [%clk 0:00:35] } 27... Kg7 { [%eval -2.63] [%clk 0:00:31] } 28. a6 { [%eval -4.48] [%clk 0:00:34] } 28... Ra3 { [%eval -4.24] [%clk 0:00:30] } 29. Rd3 { [%eval -4.38] [%clk 0:00:33] } 29... Ra2+ { [%eval -4.2] [%clk 0:00:29] } 30. Kf3 { [%eval -4.26] [%clk 0:00:33] } 30... Bb4 { [%eval -3.28] [%clk 0:00:27] } 31. Bf4 { [%eval -4.26] [%clk 0:00:31] } 31... Rxa6 { [%eval -4.29] [%clk 0:00:26] } 32. Be5+ { [%eval -4.12] [%clk 0:00:31] } 32... Kh6 { [%eval -2.23] [%clk 0:00:23] } 33. Rd7 { [%eval -2.69] [%clk 0:00:29] } 33... f5 { [%eval 3.35] [%clk 0:00:19] } 34. h4 { [%eval -2.32] [%clk 0:00:28] } 34... Ra3+ { [%eval -2.51] [%clk 0:00:18] } 35. Kf4 { [%eval -3.45] [%clk 0:00:26] } 35... Ra2 { [%eval 3.4] [%clk 0:00:16] } 36. g4 { [%eval 3.04] [%clk 0:00:25] } 36... Rxf2+ { [%eval 4.23] [%clk 0:00:09] } 37. Kg3 { [%eval 4.01] [%clk 0:00:23] } 1-0
