[Event "Rated Bullet game"]
[Site "https://lichess.org/G7fazu8e"]
[Date "2020.06.07"]
[White "DrNykterstein"]
[Black "Andrey_Esipenko"]
[Result "0-1"]
[UTCDate "2020.06.07"]
[UTCTime "14:09:15"]
[WhiteElo "3213"]
[BlackElo "2874"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

