[Event "Rated UltraBullet game"]
[Site "https://lichess.org/T6iR6Qbe"]
[Date "2020.03.23"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "1-0"]
[UTCDate "2020.03.23"]
[UTCTime "21:09:27"]
[WhiteElo "2423"]
[BlackElo "2215"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A50"]
[Opening "Indian Defense: Normal Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:00:15] } 1... Nf6 { [%eval 0.27] [%clk 0:00:15] } 2. c4 { [%eval 0.0] [%clk 0:00:15] } 2... e6 { [%eval 0.23] [%clk 0:00:15] } 3. Nc3 { [%eval 0.13] [%clk 0:00:15] } 3... Be7 { [%eval 0.97] [%clk 0:00:15] } 4. e3 { [%eval 0.07] [%clk 0:00:14] } 4... O-O { [%eval 0.13] [%clk 0:00:15] } 5. Bd3 { [%eval 0.02] [%clk 0:00:14] } 5... d5 { [%eval 0.28] [%clk 0:00:15] } 6. Nge2 { [%eval -0.69] [%clk 0:00:14] } 6... c5 { [%eval 0.35] [%clk 0:00:15] } 7. cxd5 { [%eval 0.02] [%clk 0:00:12] } 7... exd5 { [%eval 0.16] [%clk 0:00:15] } 8. O-O { [%eval 0.08] [%clk 0:00:11] } 8... Nc6 { [%eval 0.08] [%clk 0:00:15] } 9. f3 { [%eval -0.81] [%clk 0:00:11] } 9... cxd4 { [%eval 0.0] [%clk 0:00:15] } 10. exd4 { [%eval -0.13] [%clk 0:00:10] } 10... Bd6 { [%eval -0.13] [%clk 0:00:14] } 11. g4 { [%eval -0.69] [%clk 0:00:10] } 11... Re8 { [%eval -0.58] [%clk 0:00:14] } 12. g5 { [%eval -2.04] [%clk 0:00:10] } 12... Nh5 { [%eval -1.84] [%clk 0:00:14] } 13. f4 { [%eval -2.72] [%clk 0:00:10] } 13... Bg4 { [%eval -2.74] [%clk 0:00:12] } 14. Ng3 { [%eval -10.68] [%clk 0:00:10] } 14... Bxd1 { [%eval -10.5] [%clk 0:00:11] } 15. Rxd1 { [%eval -11.73] [%clk 0:00:10] } 15... Nxg3 { [%eval -10.78] [%clk 0:00:11] } 16. hxg3 { [%eval -10.52] [%clk 0:00:09] } 16... Bxf4 { [%eval -7.63] [%clk 0:00:10] } 17. Kg2 { [%eval -15.78] [%clk 0:00:09] } 17... Qd7 { [%eval -6.34] [%clk 0:00:09] } 18. Bxf4 { [%eval -6.15] [%clk 0:00:08] } 18... Qg4 { [%eval -3.89] [%clk 0:00:09] } 19. Rh1 { [%eval -4.06] [%clk 0:00:08] } 19... Nxd4 { [%eval 0.0] [%clk 0:00:08] } 20. Bxh7+ { [%eval 0.0] [%clk 0:00:07] } 20... Kf8 { [%eval 0.0] [%clk 0:00:07] } 21. Bd6+ { [%eval 0.0] [%clk 0:00:07] } 21... Re7 { [%eval 0.0] [%clk 0:00:06] } 22. Bf5 { [%eval -7.59] [%clk 0:00:07] } 22... Qf3+ { [%eval -7.58] [%clk 0:00:05] } 23. Kg1 { [%eval -7.38] [%clk 0:00:06] } 23... Nxf5 { [%eval #1] [%clk 0:00:05] } 24. Rh8# { [%clk 0:00:04] } 1-0
