[Event "Rated Bullet game"]
[Site "https://lichess.org/JdYVDJ9W"]
[Date "2021.06.23"]
[White "DrNykterstein"]
[Black "magicstar12"]
[Result "1-0"]
[UTCDate "2021.06.23"]
[UTCTime "15:05:41"]
[WhiteElo "3144"]
[BlackElo "2846"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

