[Event "Chess960 Titled Arena"]
[Site "https://lichess.org/ybkLLcS9"]
[Date "2019.02.23"]
[White "MeneerMandje"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.02.23"]
[UTCTime "19:31:36"]
[WhiteElo "2204"]
[BlackElo "3083"]
[WhiteRatingDiff "+24"]
[BlackRatingDiff "-113"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Chess960"]
[TimeControl "120+1"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rqbnkrnb/pppppppp/8/8/8/8/PPPPPPPP/RQBNKRNB w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%eval 0.2] [%clk 0:02:00] } 1... c6 { [%eval 0.41] [%clk 0:02:00] } 2. b4 { [%eval 0.0] [%clk 0:01:59] } 2... d5 { [%eval 0.15] [%clk 0:01:55] } 3. Bb2 { [%eval 0.15] [%clk 0:01:55] } 3... Nf6 { [%eval 0.35] [%clk 0:01:50] } 4. f4 { [%eval 0.34] [%clk 0:01:53] } 4... g6 { [%eval 7.33] [%clk 0:01:50] } 5. Be5 { [%eval 7.27] [%clk 0:01:52] } 5... Qxe5 { [%eval 7.24] [%clk 0:01:42] } 6. fxe5 { [%eval 7.27] [%clk 0:01:53] } 6... Ng4 { [%eval 7.24] [%clk 0:01:42] } 7. d4 { [%eval 6.87] [%clk 0:01:51] } 7... Nxh2 { [%eval 6.59] [%clk 0:01:33] } 8. Ne3 { [%eval 4.6] [%clk 0:01:45] } 8... Nxf1 { [%eval 4.87] [%clk 0:01:32] } 9. Nxf1 { [%eval 4.9] [%clk 0:01:46] } 9... f6 { [%eval 4.87] [%clk 0:01:30] } 10. Nf3 { [%eval 4.54] [%clk 0:01:46] } 10... fxe5 { [%eval 4.85] [%clk 0:01:28] } 11. Nxe5 { [%eval 4.67] [%clk 0:01:45] } 11... Bxe5 { [%eval 5.82] [%clk 0:01:28] } 12. dxe5 { [%eval 5.74] [%clk 0:01:46] } 12... Rf5 { [%eval 5.69] [%clk 0:01:11] } 13. Qb2 { [%eval 5.88] [%clk 0:01:39] } 13... Nf7 { [%eval 5.81] [%clk 0:01:11] } 14. b5 { [%eval 5.86] [%clk 0:01:31] } 14... Rxe5 { [%eval 5.74] [%clk 0:01:05] } 15. O-O-O { [%eval 5.53] [%clk 0:01:27] } 15... Rxe2 { [%eval 8.94] [%clk 0:01:00] } 16. bxc6 { [%eval 8.85] [%clk 0:01:10] } 16... bxc6 { [%eval 8.7] [%clk 0:01:00] } 17. Qc3 { [%eval 6.41] [%clk 0:01:09] } 17... Bd7 { [%eval 9.26] [%clk 0:00:52] } 18. Re1 { [%eval 4.47] [%clk 0:01:04] } 18... Rxe1+ { [%eval 4.32] [%clk 0:00:49] } 19. Qxe1 { [%eval 4.31] [%clk 0:01:05] } 19... e5 { [%eval 4.91] [%clk 0:00:44] } 20. Ne3 { [%eval 4.46] [%clk 0:01:04] } 20... Ke7 { [%eval 6.2] [%clk 0:00:40] } 21. Qb4+ { [%eval 5.81] [%clk 0:00:58] } 21... Kf6 { [%eval 6.17] [%clk 0:00:38] } 22. Ng4+ { [%eval 6.09] [%clk 0:00:49] } 22... Bxg4 { [%eval 6.26] [%clk 0:00:38] } 23. Qxg4 { [%eval 6.08] [%clk 0:00:51] } 23... Rd8 { [%eval 6.3] [%clk 0:00:36] } 24. Qh4+ { [%eval 6.13] [%clk 0:00:47] } 24... Ng5 { [%eval 6.46] [%clk 0:00:30] } 25. c4 { [%eval 3.47] [%clk 0:00:43] } 25... h6 { [%eval 5.11] [%clk 0:00:19] } 26. g4 { [%eval 4.87] [%clk 0:00:41] } 26... e4 { [%eval 5.88] [%clk 0:00:18] } 27. Qf2+ { [%eval 5.84] [%clk 0:00:42] } 27... Ke5 { [%eval 6.29] [%clk 0:00:18] } 28. Qxa7 { [%eval 5.0] [%clk 0:00:38] } 28... Ne6 { [%eval 4.89] [%clk 0:00:18] } 29. Qe3 { [%eval 4.16] [%clk 0:00:31] } 29... Rf8 { [%eval 4.62] [%clk 0:00:17] } 30. cxd5 { [%eval 3.88] [%clk 0:00:29] } 30... cxd5 { [%eval 4.87] [%clk 0:00:18] } 31. Qc3+ { [%eval 4.9] [%clk 0:00:27] } 31... Kd6 { [%eval 4.68] [%clk 0:00:16] } 32. Qb4+ { [%eval 3.5] [%clk 0:00:24] } 32... Ke5 { [%eval 4.67] [%clk 0:00:16] } 33. Qc3+ { [%eval 4.58] [%clk 0:00:25] } 33... Kd6 { [%eval 4.1] [%clk 0:00:15] } 34. Bg2 { [%eval 4.04] [%clk 0:00:22] } 34... Rf2 { [%eval 5.35] [%clk 0:00:13] } 35. Qg3+ { [%eval 4.79] [%clk 0:00:22] } 35... Rf4 { [%eval 5.99] [%clk 0:00:14] } 36. a4 { [%eval 5.58] [%clk 0:00:21] } 36... h5 { [%eval 11.83] [%clk 0:00:13] } 37. gxh5 { [%eval 11.1] [%clk 0:00:20] } 37... gxh5 { [%eval 11.96] [%clk 0:00:13] } 38. Bh3 { [%eval 11.02] [%clk 0:00:20] } 38... h4 { [%eval 12.27] [%clk 0:00:10] } 39. Qh2 { [%eval 8.6] [%clk 0:00:20] } 39... Kc5 { [%eval 16.8] [%clk 0:00:07] } 40. Bxe6 { [%eval 15.93] [%clk 0:00:20] } 40... Rf3 { [%eval 13.37] [%clk 0:00:07] } 41. Qxh4 { [%eval 12.13] [%clk 0:00:17] } 41... Kc4 { [%eval #7] [%clk 0:00:05] } 42. Qxe4+ { [%eval #6] [%clk 0:00:17] } 1-0
