[Event "Rated Bullet game"]
[Site "https://lichess.org/Ku1GO7gM"]
[Date "2021.04.13"]
[White "DrNykterstein"]
[Black "Heisenberg01"]
[Result "0-1"]
[UTCDate "2021.04.13"]
[UTCTime "22:28:31"]
[WhiteElo "3189"]
[BlackElo "3017"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B35"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Bc4 Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.63] [%clk 0:01:00] } 2. Nf3 { [%eval 0.25] [%clk 0:01:00] } 2... Bg7 { [%eval 0.58] [%clk 0:01:00] } 3. e4 { [%eval 0.61] [%clk 0:00:59] } 3... c5 { [%eval 0.48] [%clk 0:00:59] } 4. Nc3 { [%eval 0.0] [%clk 0:00:58] } 4... cxd4 { [%eval 0.13] [%clk 0:00:59] } 5. Nxd4 { [%eval 0.09] [%clk 0:00:58] } 5... Nc6 { [%eval 0.0] [%clk 0:00:59] } 6. Be3 { [%eval 0.0] [%clk 0:00:58] } 6... Nf6 { [%eval 0.25] [%clk 0:00:58] } 7. Bc4 { [%eval 0.23] [%clk 0:00:57] } 7... O-O { [%eval 0.19] [%clk 0:00:58] } 8. Bb3 { [%eval 0.42] [%clk 0:00:57] } 8... a5 { [%eval 0.41] [%clk 0:00:56] } 9. O-O { [%eval 0.26] [%clk 0:00:56] } 9... a4 { [%eval 0.62] [%clk 0:00:55] } 10. Nxa4 { [%eval 0.32] [%clk 0:00:55] } 10... Nxe4 { [%eval 0.35] [%clk 0:00:55] } 11. Nb5 { [%eval 0.45] [%clk 0:00:55] } 11... d5 { [%eval 0.22] [%clk 0:00:55] } 12. Nb6 { [%eval 0.08] [%clk 0:00:53] } 12... Ra5 { [%eval 0.03] [%clk 0:00:54] } 13. a4 { [%eval -3.68] [%clk 0:00:51] } 13... d4 { [%eval -3.65] [%clk 0:00:53] } 14. Bf4 { [%eval -5.15] [%clk 0:00:49] } 14... Qxb6 { [%eval -5.04] [%clk 0:00:52] } 15. Bc7 { [%eval -5.11] [%clk 0:00:46] } 15... Qc5 { [%eval -2.87] [%clk 0:00:49] } 16. Bxa5 { [%eval -5.24] [%clk 0:00:45] } 16... Nxa5 { [%eval -5.26] [%clk 0:00:49] } 17. Re1 { [%eval -6.56] [%clk 0:00:45] } 17... Bf5 { [%eval -6.25] [%clk 0:00:48] } 18. Ba2 { [%eval -6.59] [%clk 0:00:43] } 18... d3 { [%eval -5.38] [%clk 0:00:47] } 19. Qf3 { [%eval -9.12] [%clk 0:00:42] } 19... dxc2 { [%eval -9.4] [%clk 0:00:46] } 20. Rac1 { [%eval -10.02] [%clk 0:00:40] } 20... Bxb2 { [%eval -10.03] [%clk 0:00:45] } 21. g4 { [%eval -12.71] [%clk 0:00:39] } 21... Bxc1 { [%eval -12.26] [%clk 0:00:44] } 22. Rxc1 { [%eval -12.21] [%clk 0:00:39] } 22... Rd8 { [%eval -11.75] [%clk 0:00:40] } 23. gxf5 { [%eval -12.71] [%clk 0:00:38] } 23... Nxf2 { [%eval -10.56] [%clk 0:00:36] } 24. fxg6 { [%eval -12.87] [%clk 0:00:36] } 24... Rd1+ { [%eval -11.17] [%clk 0:00:28] } 25. Kg2 { [%eval -11.09] [%clk 0:00:35] } 25... Qg5+ { [%eval -10.61] [%clk 0:00:25] } 26. Kxf2 { [%eval #-2] [%clk 0:00:34] } 26... Qg1+ { [%eval #-1] [%clk 0:00:21] } 27. Ke2 { [%eval #-1] [%clk 0:00:34] } 27... Qe1# { [%clk 0:00:21] } 0-1
