[Event "Rated Blitz game"]
[Site "https://lichess.org/XJgsGBtv"]
[Date "2021.11.07"]
[White "DrNykterstein"]
[Black "sp1cycaterpillar"]
[Result "1-0"]
[UTCDate "2021.11.07"]
[UTCTime "20:35:44"]
[WhiteElo "3144"]
[BlackElo "2989"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C88"]
[Opening "Ruy Lopez: Closed, Anti-Marshall"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:03:00] } 1... e5 { [%eval 0.12] [%clk 0:03:00] } 2. Nf3 { [%eval 0.25] [%clk 0:02:59] } 2... Nc6 { [%eval 0.12] [%clk 0:02:59] } 3. Bb5 { [%eval 0.2] [%clk 0:02:58] } 3... a6 { [%eval 0.22] [%clk 0:02:56] } 4. Ba4 { [%eval 0.4] [%clk 0:02:57] } 4... Nf6 { [%eval 0.19] [%clk 0:02:55] } 5. O-O { [%eval 0.3] [%clk 0:02:56] } 5... Be7 { [%eval 0.39] [%clk 0:02:53] } 6. Re1 { [%eval 0.5] [%clk 0:02:54] } 6... b5 { [%eval 0.29] [%clk 0:02:52] } 7. Bb3 { [%eval 0.28] [%clk 0:02:54] } 7... O-O { [%eval 0.5] [%clk 0:02:51] } 8. a4 { [%eval 0.39] [%clk 0:02:51] } 8... Bb7 { [%eval 0.44] [%clk 0:02:49] } 9. d3 { [%eval 0.26] [%clk 0:02:50] } 9... d6 { [%eval 0.28] [%clk 0:02:48] } 10. h3 { [%eval 0.28] [%clk 0:02:47] } 10... Na5 { [%eval 0.42] [%clk 0:02:40] } 11. Ba2 { [%eval 0.24] [%clk 0:02:46] } 11... b4 { [%eval 0.39] [%clk 0:02:38] } 12. Nbd2 { [%eval 0.38] [%clk 0:02:40] } 12... c5 { [%eval 0.55] [%clk 0:02:37] } 13. c3 { [%eval 0.51] [%clk 0:02:38] } 13... Nc6 { [%eval 0.91] [%clk 0:02:18] } 14. Nc4 { [%eval 0.89] [%clk 0:02:34] } 14... h6 { [%eval 0.72] [%clk 0:01:46] } 15. a5 { [%eval 0.68] [%clk 0:02:26] } 15... Rb8 { [%eval 0.5] [%clk 0:01:36] } 16. Nh4 { [%eval 0.26] [%clk 0:02:17] } 16... Bc8 { [%eval 0.1] [%clk 0:01:32] } 17. Nb6 { [%eval 0.18] [%clk 0:02:15] } 17... Be6 { [%eval 0.0] [%clk 0:01:30] } 18. Bxe6 { [%eval 0.0] [%clk 0:01:28] } 18... fxe6 { [%eval 0.16] [%clk 0:01:29] } 19. Qb3 { [%eval -0.18] [%clk 0:01:28] } 19... d5 { [%eval 1.4] [%clk 0:01:25] } 20. Ng6 { [%eval 1.1] [%clk 0:01:22] } 20... Rf7 { [%eval 0.92] [%clk 0:01:20] } 21. exd5 { [%eval 0.91] [%clk 0:01:20] } 21... exd5 { [%eval 1.62] [%clk 0:01:08] } 22. Nxe5 { [%eval 1.46] [%clk 0:01:18] } 22... Nxe5 { [%eval 1.55] [%clk 0:01:07] } 23. Rxe5 { [%eval 1.25] [%clk 0:01:18] } 23... Bd6 { [%eval 1.9] [%clk 0:01:01] } 24. Re6 { [%eval 0.66] [%clk 0:01:04] } 24... Bc7 { [%eval 2.36] [%clk 0:00:40] } 25. Be3 { [%eval 2.93] [%clk 0:00:57] } 25... Bxb6 { [%eval 3.64] [%clk 0:00:25] } 26. axb6 { [%eval 2.13] [%clk 0:00:56] } 26... Rxb6 { [%eval 4.2] [%clk 0:00:25] } 27. Rxa6 { [%eval 2.53] [%clk 0:00:55] } 27... Rxe6 { [%eval 2.51] [%clk 0:00:23] } 28. Rxe6 { [%eval 2.77] [%clk 0:00:53] } 28... Qa5 { [%eval 6.22] [%clk 0:00:22] } 29. cxb4 { [%eval 6.11] [%clk 0:00:50] } 29... cxb4 { [%eval 5.95] [%clk 0:00:17] } 30. Rb6 { [%eval 6.29] [%clk 0:00:49] } 30... d4 { [%eval 6.78] [%clk 0:00:12] } 31. Rb8+ { [%eval 5.74] [%clk 0:00:47] } 1-0
