[Event "Rated Bullet game"]
[Site "https://lichess.org/RsrDDFDl"]
[Date "2021.01.10"]
[White "MeneerMandje"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.01.10"]
[UTCTime "14:35:01"]
[WhiteElo "2846"]
[BlackElo "3046"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Declined Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.21] [%clk 0:01:00] } 1... Nc6 { [%eval 0.44] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:01:00] } 2... g6 { [%eval 0.98] [%clk 0:01:00] } 3. d4 { [%eval 0.66] [%clk 0:00:59] } 3... d6 { [%eval 0.95] [%clk 0:01:00] } 4. Nc3 { [%eval 0.75] [%clk 0:00:58] } 4... Nf6 { [%eval 0.67] [%clk 0:00:59] } 5. Be3 { [%eval 0.75] [%clk 0:00:58] } 5... Bg7 { [%eval 0.78] [%clk 0:00:58] } 6. h3 { [%eval 0.58] [%clk 0:00:58] } 6... O-O { [%eval 0.4] [%clk 0:00:57] } 7. Be2 { [%eval 0.38] [%clk 0:00:57] } 7... e5 { [%eval 0.63] [%clk 0:00:57] } 8. O-O { [%eval 0.0] [%clk 0:00:56] } 8... exd4 { [%eval 0.08] [%clk 0:00:56] } 9. Nxd4 { [%eval 0.12] [%clk 0:00:56] } 9... Re8 { [%eval -0.06] [%clk 0:00:56] } 10. Bf3 { [%eval -0.35] [%clk 0:00:55] } 10... Ne5 { [%eval -0.13] [%clk 0:00:55] } 11. Be2 { [%eval -0.58] [%clk 0:00:55] } 11... a6 { [%eval -0.01] [%clk 0:00:54] } 12. f4 { [%eval -0.99] [%clk 0:00:54] } 12... Ned7 { [%eval -0.71] [%clk 0:00:53] } 13. Bf3 { [%eval -0.66] [%clk 0:00:53] } 13... Nc5 { [%eval -0.62] [%clk 0:00:53] } 14. e5 { [%eval -0.67] [%clk 0:00:51] } 14... dxe5 { [%eval -0.71] [%clk 0:00:53] } 15. fxe5 { [%eval -1.12] [%clk 0:00:51] } 15... Rxe5 { [%eval -0.93] [%clk 0:00:52] } 16. Bf2 { [%eval -0.94] [%clk 0:00:50] } 16... Bd7 { [%eval -1.37] [%clk 0:00:50] } 17. Qd2 { [%eval -1.92] [%clk 0:00:48] } 17... Nce4 { [%eval -1.99] [%clk 0:00:49] } 18. Nxe4 { [%eval -2.12] [%clk 0:00:47] } 18... Nxe4 { [%eval -2.03] [%clk 0:00:49] } 19. Bxe4 { [%eval -2.07] [%clk 0:00:46] } 19... Rxe4 { [%eval -2.31] [%clk 0:00:49] } 20. Rae1 { [%eval -1.83] [%clk 0:00:46] } 20... Qe7 { [%eval -2.02] [%clk 0:00:48] } 21. Qd3 { [%eval -2.43] [%clk 0:00:44] } 21... Re8 { [%eval -2.34] [%clk 0:00:47] } 22. Rxe4 { [%eval -2.96] [%clk 0:00:43] } 22... Qxe4 { [%eval -3.07] [%clk 0:00:47] } 23. Re1 { [%eval -3.49] [%clk 0:00:43] } 23... Qxd3 { [%eval -3.38] [%clk 0:00:42] } 24. Rxe8+ { [%eval -3.25] [%clk 0:00:43] } 24... Bxe8 { [%eval -3.52] [%clk 0:00:42] } 25. cxd3 { [%eval -3.35] [%clk 0:00:42] } 25... c5 { [%eval -3.62] [%clk 0:00:42] } 26. Nb3 { [%eval -3.61] [%clk 0:00:41] } 26... b6 { [%eval -3.49] [%clk 0:00:42] } 27. Nd2 { [%eval -5.1] [%clk 0:00:39] } 27... Bb5 { [%eval -4.72] [%clk 0:00:39] } 28. d4 { [%eval -5.4] [%clk 0:00:37] } 28... cxd4 { [%eval -5.66] [%clk 0:00:38] } 29. Nf3 { [%eval -5.67] [%clk 0:00:35] } 29... d3 { [%eval -5.53] [%clk 0:00:37] } 30. Nd4 { [%eval -69.7] [%clk 0:00:33] } 30... d2 { [%eval -10.53] [%clk 0:00:36] } 0-1
