[Event "Rated Bullet game"]
[Site "https://lichess.org/X7B2Tu8d"]
[Date "2020.07.02"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.07.02"]
[UTCTime "04:07:16"]
[WhiteElo "3016"]
[BlackElo "3182"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A56"]
[Opening "Benoni Defense: Czech Benoni Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... c5 { [%eval 0.53] [%clk 0:00:59] } 3. d5 { [%eval 0.62] [%clk 0:00:58] } 3... e5 { [%eval 1.01] [%clk 0:00:59] } 4. Nc3 { [%eval 0.82] [%clk 0:00:57] } 4... d6 { [%eval 1.0] [%clk 0:00:59] } 5. g3 { [%eval 0.98] [%clk 0:00:57] } 5... g6 { [%eval 0.97] [%clk 0:00:58] } 6. Bg2 { [%eval 0.81] [%clk 0:00:55] } 6... Bg7 { [%eval 0.82] [%clk 0:00:58] } 7. e4 { [%eval 0.84] [%clk 0:00:54] } 7... O-O { [%eval 0.9] [%clk 0:00:58] } 8. Nge2 { [%eval 0.68] [%clk 0:00:54] } 8... Nbd7 { [%eval 0.82] [%clk 0:00:58] } 9. O-O { [%eval 0.83] [%clk 0:00:53] } 9... Ne8 { [%eval 0.96] [%clk 0:00:58] } 10. h3 { [%eval 0.86] [%clk 0:00:53] } 10... f5 { [%eval 0.82] [%clk 0:00:57] } 11. exf5 { [%eval 0.59] [%clk 0:00:53] } 11... gxf5 { [%eval 0.65] [%clk 0:00:57] } 12. f4 { [%eval 0.58] [%clk 0:00:53] } 12... e4 { [%eval 0.5] [%clk 0:00:56] } 13. Be3 { [%eval 0.04] [%clk 0:00:52] } 13... h5 { [%eval 0.1] [%clk 0:00:56] } 14. Kf2 { [%eval -0.95] [%clk 0:00:51] } 14... a6 { [%eval -0.56] [%clk 0:00:53] } 15. a4 { [%eval -0.72] [%clk 0:00:50] } 15... Rb8 { [%eval -0.51] [%clk 0:00:53] } 16. Qc2 { [%eval -1.11] [%clk 0:00:47] } 16... Ndf6 { [%eval -0.55] [%clk 0:00:52] } 17. Rg1 { [%eval -2.0] [%clk 0:00:46] } 17... b5 { [%eval -1.72] [%clk 0:00:51] } 18. axb5 { [%eval -2.07] [%clk 0:00:46] } 18... axb5 { [%eval -2.05] [%clk 0:00:51] } 19. cxb5 { [%eval -2.1] [%clk 0:00:45] } 19... Nc7 { [%eval -2.02] [%clk 0:00:49] } 20. Rgd1 { [%eval -2.49] [%clk 0:00:43] } 20... Nxb5 { [%eval -2.3] [%clk 0:00:48] } 21. Nxb5 { [%eval -2.22] [%clk 0:00:43] } 21... Rxb5 { [%eval -2.43] [%clk 0:00:48] } 22. Nc3 { [%eval -2.17] [%clk 0:00:43] } 22... Rb4 { [%eval -1.6] [%clk 0:00:47] } 23. Bf1 { [%eval -1.68] [%clk 0:00:42] } 23... Rf7 { [%eval -1.68] [%clk 0:00:46] } 24. Be2 { [%eval -2.0] [%clk 0:00:41] } 24... Rfb7 { [%eval -1.72] [%clk 0:00:46] } 25. Ra2 { [%eval -1.86] [%clk 0:00:41] } 25... Bd7 { [%eval -1.77] [%clk 0:00:45] } 26. Rb1 { [%eval -2.43] [%clk 0:00:39] } 26... Qe8 { [%eval -2.22] [%clk 0:00:42] } 27. b3 { [%eval -2.72] [%clk 0:00:38] } 27... Qf7 { [%eval -1.79] [%clk 0:00:41] } 28. Bc4 { [%eval -1.92] [%clk 0:00:38] } 28... h4 { [%eval -1.46] [%clk 0:00:40] } 29. Ne2 { [%eval -5.56] [%clk 0:00:34] } 29... Nxd5 { [%eval -3.51] [%clk 0:00:38] } 30. Qd2 { [%eval -4.99] [%clk 0:00:33] } 30... Rxc4 { [%eval -4.78] [%clk 0:00:37] } 31. bxc4 { [%eval -4.4] [%clk 0:00:30] } 31... Rxb1 { [%eval -4.15] [%clk 0:00:37] } 32. cxd5 { [%eval -9.26] [%clk 0:00:29] } 32... Qh5 { [%eval -8.62] [%clk 0:00:36] } 33. Ng1 { [%eval -8.61] [%clk 0:00:26] } 33... hxg3+ { [%eval -4.72] [%clk 0:00:34] } 34. Kxg3 { [%eval -4.57] [%clk 0:00:26] } 34... Rd1 { [%eval -4.2] [%clk 0:00:29] } 35. Qe2 { [%eval -5.49] [%clk 0:00:23] } 35... Qxe2 { [%eval -5.69] [%clk 0:00:28] } 36. Nxe2 { [%eval -5.81] [%clk 0:00:23] } 36... Rxd5 { [%eval -5.37] [%clk 0:00:27] } 37. Ra8+ { [%eval -5.76] [%clk 0:00:21] } 37... Kh7 { [%eval -5.17] [%clk 0:00:27] } 38. Ra7 { [%eval -5.28] [%clk 0:00:21] } 38... Rd3 { [%eval -3.24] [%clk 0:00:24] } 39. Kf2 { [%eval -3.91] [%clk 0:00:21] } 39... Be6 { [%eval -3.88] [%clk 0:00:22] } 40. Ng3 { [%eval -4.33] [%clk 0:00:20] } 40... Kg6 { [%eval -3.89] [%clk 0:00:21] } 41. h4 { [%eval -6.7] [%clk 0:00:20] } 41... Bd4 { [%eval -4.35] [%clk 0:00:20] } 42. h5+ { [%eval -4.07] [%clk 0:00:19] } 42... Kf6 { [%eval -3.85] [%clk 0:00:17] } 43. Nf1 { [%eval -3.74] [%clk 0:00:18] } 43... Bxe3+ { [%eval -4.46] [%clk 0:00:12] } 44. Nxe3 { [%eval -4.27] [%clk 0:00:18] } 44... d5 { [%eval -3.04] [%clk 0:00:11] } 45. h6 { [%eval -7.57] [%clk 0:00:17] } 45... d4 { [%eval -7.48] [%clk 0:00:11] } 46. Nf1 { [%eval -8.02] [%clk 0:00:10] } 46... Rh3 { [%eval -7.14] [%clk 0:00:11] } 47. Ra6 { [%eval -11.16] [%clk 0:00:09] } 47... e3+ { [%eval -9.86] [%clk 0:00:11] } 48. Kg2 { [%eval -12.02] [%clk 0:00:08] } 48... Rxh6 { [%eval -9.21] [%clk 0:00:10] } 49. Ng3 { [%eval -12.25] [%clk 0:00:08] } 49... Rg6 { [%eval -11.45] [%clk 0:00:10] } 50. Kf3 { [%eval -14.86] [%clk 0:00:08] } 50... c4 { [%eval -6.92] [%clk 0:00:09] } 51. Rd6 { [%eval -79.71] [%clk 0:00:07] } 51... Rxg3+ { [%eval -72.64] [%clk 0:00:07] } 52. Kxg3 { [%eval -71.82] [%clk 0:00:06] } 52... c3 { [%eval -31.25] [%clk 0:00:07] } 53. Rc6 { [%eval -65.94] [%clk 0:00:05] } 53... Ke7 { [%eval -16.8] [%clk 0:00:05] } 54. Kf3 { [%eval #-9] [%clk 0:00:04] } 54... Bd5+ { [%eval #-8] [%clk 0:00:05] } 55. Ke2 { [%eval #-8] [%clk 0:00:04] } 55... Bxc6 { [%eval #-7] [%clk 0:00:05] } 56. Kd3 { [%eval #-7] [%clk 0:00:04] } 56... Be4+ { [%eval #-6] [%clk 0:00:05] } 57. Kxd4 { [%eval #-6] [%clk 0:00:03] } 57... c2 { [%eval #-5] [%clk 0:00:05] } 58. Kxe3 { [%eval #-5] [%clk 0:00:03] } 58... c1=Q+ { [%eval #-4] [%clk 0:00:05] } 59. Kd4 { [%eval #-2] [%clk 0:00:03] } 59... Qxf4 { [%eval #-5] [%clk 0:00:05] } 60. Kc5 { [%eval #-4] [%clk 0:00:03] } 60... Qe5+ { [%eval #-4] [%clk 0:00:04] } 61. Kc4 { [%eval #-4] [%clk 0:00:03] } 61... f4 { [%eval #-4] [%clk 0:00:04] } 0-1
