[Event "Rated Bullet game"]
[Site "https://lichess.org/2j1QPUDX"]
[Date "2021.03.01"]
[White "DrNykterstein"]
[Black "Federicov93"]
[Result "1-0"]
[UTCDate "2021.03.01"]
[UTCTime "18:22:27"]
[WhiteElo "3162"]
[BlackElo "2938"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. d4 { [%eval 0.17] [%clk 0:00:59] } 2... d5 { [%eval 0.16] [%clk 0:01:00] } 3. e5 { [%eval 0.0] [%clk 0:00:59] } 3... Bf5 { [%eval 0.43] [%clk 0:00:59] } 4. c4 { [%eval 0.02] [%clk 0:00:59] } 4... e6 { [%eval 0.25] [%clk 0:00:58] } 5. Nc3 { [%eval 0.05] [%clk 0:00:59] } 5... Ne7 { [%eval 0.0] [%clk 0:00:57] } 6. Nf3 { [%eval 0.0] [%clk 0:00:58] } 6... Nd7 { [%eval 0.32] [%clk 0:00:56] } 7. h3 { [%eval 0.09] [%clk 0:00:57] } 7... dxc4 { [%eval 0.23] [%clk 0:00:56] } 8. Bxc4 { [%eval 0.31] [%clk 0:00:57] } 8... Nb6 { [%eval 0.24] [%clk 0:00:55] } 9. Bb3 { [%eval 0.0] [%clk 0:00:56] } 9... Ned5 { [%eval 0.25] [%clk 0:00:55] } 10. O-O { [%eval 0.08] [%clk 0:00:56] } 10... Be7 { [%eval 0.15] [%clk 0:00:54] } 11. Re1 { [%eval 0.04] [%clk 0:00:55] } 11... O-O { [%eval 0.21] [%clk 0:00:54] } 12. Ne4 { [%eval 0.12] [%clk 0:00:55] } 12... h6 { [%eval 0.14] [%clk 0:00:53] } 13. a3 { [%eval 0.06] [%clk 0:00:55] } 13... a5 { [%eval 0.25] [%clk 0:00:53] } 14. Bc2 { [%eval 0.15] [%clk 0:00:54] } 14... a4 { [%eval 0.0] [%clk 0:00:53] } 15. Ng3 { [%eval -0.08] [%clk 0:00:54] } 15... Bxc2 { [%eval 0.0] [%clk 0:00:52] } 16. Qxc2 { [%eval 0.0] [%clk 0:00:54] } 16... Rc8 { [%eval 0.0] [%clk 0:00:51] } 17. Qe4 { [%eval -0.4] [%clk 0:00:53] } 17... c5 { [%eval 0.39] [%clk 0:00:51] } 18. Qg4 { [%eval -0.21] [%clk 0:00:52] } 18... Kh8 { [%eval -0.25] [%clk 0:00:50] } 19. Qh5 { [%eval -0.05] [%clk 0:00:51] } 19... Kh7 { [%eval -0.29] [%clk 0:00:47] } 20. Re4 { [%eval -0.52] [%clk 0:00:50] } 20... cxd4 { [%eval -0.39] [%clk 0:00:45] } 21. Rxd4 { [%eval -1.24] [%clk 0:00:49] } 21... Rc4 { [%eval -0.89] [%clk 0:00:43] } 22. Rd1 { [%eval -1.16] [%clk 0:00:44] } 22... Qc7 { [%eval -1.12] [%clk 0:00:39] } 23. Bd2 { [%eval -1.18] [%clk 0:00:43] } 23... Nf4 { [%eval -0.96] [%clk 0:00:36] } 24. Bxf4 { [%eval -1.36] [%clk 0:00:43] } 24... Rxf4 { [%eval -1.26] [%clk 0:00:36] } 25. Rac1 { [%eval -1.16] [%clk 0:00:42] } 25... Rc4 { [%eval -1.37] [%clk 0:00:36] } 26. Rxc4 { [%eval -1.27] [%clk 0:00:41] } 26... Nxc4 { [%eval -1.57] [%clk 0:00:35] } 27. Rc1 { [%eval -1.26] [%clk 0:00:39] } 27... b5 { [%eval -1.26] [%clk 0:00:34] } 28. Qg4 { [%eval -1.41] [%clk 0:00:38] } 28... Qd7 { [%eval -0.81] [%clk 0:00:33] } 29. Nh5 { [%eval -1.42] [%clk 0:00:35] } 29... g6 { [%eval -1.48] [%clk 0:00:30] } 30. Nf6+ { [%eval -1.42] [%clk 0:00:35] } 30... Bxf6 { [%eval -1.37] [%clk 0:00:28] } 31. exf6 { [%eval -1.69] [%clk 0:00:35] } 31... Qd5 { [%eval -0.52] [%clk 0:00:26] } 32. Qh4 { [%eval -1.54] [%clk 0:00:32] } 32... Qf5 { [%eval -0.19] [%clk 0:00:24] } 33. Rd1 { [%eval -0.35] [%clk 0:00:31] } 33... g5 { [%eval -0.25] [%clk 0:00:23] } 34. Qd4 { [%eval -0.29] [%clk 0:00:30] } 34... e5 { [%eval 0.83] [%clk 0:00:21] } 35. Qc5 { [%eval 0.45] [%clk 0:00:29] } 35... Re8 { [%eval 2.96] [%clk 0:00:20] } 36. Qxb5 { [%eval 2.76] [%clk 0:00:28] } 36... Rc8 { [%eval 3.42] [%clk 0:00:17] } 37. Qb7 { [%eval 3.0] [%clk 0:00:26] } 37... Kg6 { [%eval 4.77] [%clk 0:00:14] } 38. g4 { [%eval 1.17] [%clk 0:00:24] } 38... Qe6 { [%eval 1.05] [%clk 0:00:13] } 39. Rc1 { [%eval -5.48] [%clk 0:00:23] } 39... Kxf6 { [%eval 1.51] [%clk 0:00:11] } 40. Qb4 { [%eval 0.0] [%clk 0:00:20] } 40... Qd5 { [%eval 0.0] [%clk 0:00:09] } 41. Ne1 { [%eval 0.0] [%clk 0:00:17] } 41... e4 { [%eval 1.02] [%clk 0:00:09] } 42. Ng2 { [%eval 0.0] [%clk 0:00:16] } 42... Rc6 { [%eval 4.27] [%clk 0:00:08] } 43. Qc3+ { [%eval -6.01] [%clk 0:00:15] } 43... Ne5 { [%eval -6.28] [%clk 0:00:07] } 44. Ne3 { [%eval -6.22] [%clk 0:00:14] } 44... Rxc3 { [%eval 7.48] [%clk 0:00:06] } 45. Nxd5+ { [%eval 7.87] [%clk 0:00:13] } 45... Ke6 { [%eval 7.9] [%clk 0:00:06] } 46. Nxc3 { [%eval 7.89] [%clk 0:00:13] } 46... Nf3+ { [%eval 8.51] [%clk 0:00:06] } 47. Kg2 { [%eval 8.65] [%clk 0:00:12] } 1-0
