[Event "Rated Blitz game"]
[Site "https://lichess.org/7Vate3C3"]
[Date "2021.11.15"]
[White "DrNykterstein"]
[Black "may6enexttime"]
[Result "1-0"]
[UTCDate "2021.11.15"]
[UTCTime "22:58:02"]
[WhiteElo "3159"]
[BlackElo "3004"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B54"]
[Opening "Sicilian Defense: Prins Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:03:00] } 1... c5 { [%eval 0.32] [%clk 0:03:00] } 2. Nf3 { [%eval 0.0] [%clk 0:02:59] } 2... d6 { [%eval 0.0] [%clk 0:03:00] } 3. d4 { [%eval 0.15] [%clk 0:02:59] } 3... cxd4 { [%eval 0.13] [%clk 0:02:59] } 4. Nxd4 { [%eval 0.23] [%clk 0:02:59] } 4... Nf6 { [%eval 0.14] [%clk 0:02:59] } 5. f3 { [%eval 0.0] [%clk 0:02:58] } 5... Nc6 { [%eval 0.3] [%clk 0:02:57] } 6. Nc3 { [%eval 0.17] [%clk 0:02:58] } 6... e6 { [%eval 0.56] [%clk 0:02:55] } 7. Be3 { [%eval 0.64] [%clk 0:02:56] } 7... d5 { [%eval 0.61] [%clk 0:02:54] } 8. Bb5 { [%eval 0.73] [%clk 0:02:54] } 8... Bd7 { [%eval 0.91] [%clk 0:02:39] } 9. exd5 { [%eval 0.74] [%clk 0:02:52] } 9... Nxd4 { [%eval 3.02] [%clk 0:02:34] } 10. Bxd7+ { [%eval 3.16] [%clk 0:02:51] } 10... Qxd7 { [%eval 3.11] [%clk 0:02:33] } 11. Qxd4 { [%eval 3.2] [%clk 0:02:51] } 11... exd5 { [%eval 4.25] [%clk 0:02:23] } 12. O-O-O { [%eval 4.17] [%clk 0:02:50] } 12... Be7 { [%eval 4.14] [%clk 0:02:23] } 13. Nxd5 { [%eval 4.48] [%clk 0:02:48] } 13... Nxd5 { [%eval 4.22] [%clk 0:02:21] } 14. Qxd5 { [%eval 4.23] [%clk 0:02:48] } 14... Qxd5 { [%eval 4.25] [%clk 0:02:20] } 15. Rxd5 { [%eval 4.07] [%clk 0:02:48] } 15... b6 { [%eval 4.31] [%clk 0:02:14] } 16. Rhd1 { [%eval 4.25] [%clk 0:02:47] } 16... O-O { [%eval 4.22] [%clk 0:02:13] } 17. Rd7 { [%eval 3.85] [%clk 0:02:45] } 17... Rfe8 { [%eval 3.96] [%clk 0:02:12] } 18. R1d3 { [%eval 4.05] [%clk 0:02:45] } 18... h5 { [%eval 4.11] [%clk 0:02:09] } 19. c3 { [%eval 4.01] [%clk 0:02:42] } 19... h4 { [%eval 3.92] [%clk 0:02:07] } 20. Kd2 { [%eval 4.26] [%clk 0:02:42] } 20... Bf6 { [%eval 4.3] [%clk 0:02:05] } 21. a4 { [%eval 4.03] [%clk 0:02:40] } 21... Re6 { [%eval 4.12] [%clk 0:02:03] } 22. R3d6 { [%eval 2.95] [%clk 0:02:39] } 22... Re5 { [%eval 4.01] [%clk 0:01:59] } 23. Bd4 { [%eval 1.23] [%clk 0:02:31] } 23... Rg5 { [%eval 1.23] [%clk 0:01:51] } 24. Bxf6 { [%eval 1.34] [%clk 0:02:30] } 24... Rxg2+ { [%eval 1.25] [%clk 0:01:50] } 25. Kd3 { [%eval 0.39] [%clk 0:02:29] } 25... gxf6 { [%eval 0.36] [%clk 0:01:49] } 26. Rxf6 { [%eval 0.4] [%clk 0:02:29] } 26... Rf8 { [%eval 1.97] [%clk 0:01:48] } 27. b4 { [%eval 1.83] [%clk 0:02:26] } 27... Rxh2 { [%eval 2.35] [%clk 0:01:43] } 28. Rxa7 { [%eval 2.01] [%clk 0:02:25] } 28... h3 { [%eval 2.07] [%clk 0:01:42] } 29. Rxb6 { [%eval 0.97] [%clk 0:02:17] } 29... Kg7 { [%eval 4.22] [%clk 0:01:39] } 30. Ra5 { [%eval 4.0] [%clk 0:02:15] } 30... Rd8+ { [%eval 4.24] [%clk 0:01:28] } 31. Kc4 { [%eval 4.08] [%clk 0:02:13] } 31... f6 { [%eval 5.43] [%clk 0:01:09] } 32. Ra7+ { [%eval 1.74] [%clk 0:02:12] } 32... Kg6 { [%eval 1.49] [%clk 0:01:09] } 33. Rbb7 { [%eval 1.6] [%clk 0:02:11] } 33... Rc2 { [%eval 5.25] [%clk 0:00:58] } 34. Rg7+ { [%eval 4.97] [%clk 0:02:03] } 34... Kf5 { [%eval 5.13] [%clk 0:00:57] } 35. Rh7 { [%eval 5.21] [%clk 0:01:54] } 35... Rc8+ { [%eval 5.43] [%clk 0:00:55] } 36. Kb5 { [%eval 4.58] [%clk 0:01:53] } 36... h2 { [%eval 4.84] [%clk 0:00:53] } 37. Rh5+ { [%eval 3.41] [%clk 0:01:48] } 37... Kf4 { [%eval 4.27] [%clk 0:00:52] } 38. Rah7 { [%eval 3.36] [%clk 0:01:47] } 38... Rb8+ { [%eval 4.42] [%clk 0:00:49] } 39. Ka6 { [%eval 4.18] [%clk 0:01:39] } 39... Rxc3 { [%eval 5.57] [%clk 0:00:47] } 40. b5 { [%eval 1.36] [%clk 0:01:35] } 40... Ra3 { [%eval 1.55] [%clk 0:00:26] } 41. Rh4+ { [%eval 1.04] [%clk 0:01:23] } 41... Ke3 { [%eval 1.84] [%clk 0:00:23] } 42. b6 { [%eval 1.61] [%clk 0:01:02] } 42... h1=Q { [%eval 2.9] [%clk 0:00:19] } 43. Rxh1 { [%eval 3.08] [%clk 0:01:01] } 43... Rxa4+ { [%eval 2.86] [%clk 0:00:19] } 44. Kb5 { [%eval 2.7] [%clk 0:01:01] } 44... Ra2 { [%eval 2.9] [%clk 0:00:19] } 45. Re7+ { [%eval 2.52] [%clk 0:00:58] } 45... Kf4 { [%eval 2.9] [%clk 0:00:16] } 46. Rb1 { [%eval 2.93] [%clk 0:00:56] } 46... f5 { [%eval 3.38] [%clk 0:00:14] } 47. Rb3 { [%eval 3.3] [%clk 0:00:55] } 47... Rc2 { [%eval 4.15] [%clk 0:00:14] } 48. b7 { [%eval 4.2] [%clk 0:00:53] } 48... Kg3 { [%eval 4.31] [%clk 0:00:14] } 49. Kb6 { [%eval 4.44] [%clk 0:00:51] } 49... f4 { [%eval 5.43] [%clk 0:00:12] } 50. Ka7 { [%eval 5.73] [%clk 0:00:50] } 50... Rf8 { [%eval 5.58] [%clk 0:00:10] } 51. b8=Q { [%eval 5.86] [%clk 0:00:49] } 51... Ra2+ { [%eval 6.25] [%clk 0:00:09] } 52. Kb7 { [%eval 6.05] [%clk 0:00:48] } 1-0
