[Event "Rated Bullet game"]
[Site "https://lichess.org/SvZE0t6w"]
[Date "2020.05.08"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.08"]
[UTCTime "23:02:12"]
[WhiteElo "3090"]
[BlackElo "3235"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C10"]
[Opening "French Defense: Rubinstein Variation, Blackburne Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e6 { [%eval 0.3] [%clk 0:01:00] } 2. d4 { [%eval 0.08] [%clk 0:00:59] } 2... d5 { [%eval 0.2] [%clk 0:01:00] } 3. Nc3 { [%eval 0.0] [%clk 0:00:58] } 3... dxe4 { [%eval 0.17] [%clk 0:00:59] } 4. Nxe4 { [%eval 0.29] [%clk 0:00:58] } 4... Nd7 { [%eval 0.3] [%clk 0:00:58] } 5. Nf3 { [%eval 0.21] [%clk 0:00:57] } 5... Ngf6 { [%eval 0.46] [%clk 0:00:58] } 6. Bg5 { [%eval 0.06] [%clk 0:00:57] } 6... h6 { [%eval 0.0] [%clk 0:00:56] } 7. Bxf6 { [%eval 0.21] [%clk 0:00:55] } 7... Nxf6 { [%eval 0.13] [%clk 0:00:56] } 8. Bd3 { [%eval 0.05] [%clk 0:00:54] } 8... c5 { [%eval 0.21] [%clk 0:00:55] } 9. Nxc5 { [%eval -0.05] [%clk 0:00:54] } 9... Bxc5 { [%eval 0.35] [%clk 0:00:53] } 10. dxc5 { [%eval -0.01] [%clk 0:00:54] } 10... Qa5+ { [%eval 0.25] [%clk 0:00:53] } 11. c3 { [%eval -0.13] [%clk 0:00:53] } 11... Qxc5 { [%eval -0.05] [%clk 0:00:53] } 12. Qe2 { [%eval -0.13] [%clk 0:00:52] } 12... Bd7 { [%eval -0.09] [%clk 0:00:53] } 13. O-O { [%eval 0.0] [%clk 0:00:52] } 13... O-O { [%eval -0.13] [%clk 0:00:52] } 14. Ne5 { [%eval -0.13] [%clk 0:00:49] } 14... Rfd8 { [%eval -0.09] [%clk 0:00:51] } 15. Rad1 { [%eval -0.21] [%clk 0:00:49] } 15... Be8 { [%eval 0.0] [%clk 0:00:51] } 16. Rfe1 { [%eval -0.09] [%clk 0:00:48] } 16... Rd5 { [%eval -0.09] [%clk 0:00:50] } 17. c4 { [%eval -0.16] [%clk 0:00:43] } 17... Rd6 { [%eval 0.13] [%clk 0:00:48] } 18. a3 { [%eval 0.06] [%clk 0:00:42] } 18... a5 { [%eval 0.05] [%clk 0:00:47] } 19. Bc2 { [%eval -0.45] [%clk 0:00:38] } 19... Rad8 { [%eval -0.46] [%clk 0:00:46] } 20. Rxd6 { [%eval -0.4] [%clk 0:00:37] } 20... Rxd6 { [%eval -0.4] [%clk 0:00:46] } 21. h3 { [%eval -0.48] [%clk 0:00:37] } 21... a4 { [%eval -0.23] [%clk 0:00:45] } 22. Qe3 { [%eval -0.52] [%clk 0:00:32] } 22... Qxe3 { [%eval -0.57] [%clk 0:00:44] } 23. Rxe3 { [%eval -0.44] [%clk 0:00:32] } 23... Rb6 { [%eval 0.0] [%clk 0:00:43] } 24. Re2 { [%eval -0.42] [%clk 0:00:31] } 24... Kf8 { [%eval -0.42] [%clk 0:00:41] } 25. Bd3 { [%eval -0.83] [%clk 0:00:29] } 25... Ke7 { [%eval 1.8] [%clk 0:00:40] } 26. Rc2 { [%eval -0.92] [%clk 0:00:28] } 26... Nd7 { [%eval -0.09] [%clk 0:00:40] } 27. Nxd7 { [%eval -0.08] [%clk 0:00:26] } 27... Bxd7 { [%eval 0.0] [%clk 0:00:40] } 28. c5 { [%eval -0.01] [%clk 0:00:26] } 28... Rc6 { [%eval -0.13] [%clk 0:00:38] } 29. Bb5 { [%eval -0.24] [%clk 0:00:24] } 29... Rc7 { [%eval -0.19] [%clk 0:00:37] } 30. Bxd7 { [%eval -0.79] [%clk 0:00:22] } 30... Kxd7 { [%eval -0.93] [%clk 0:00:37] } 31. Kf1 { [%eval -1.52] [%clk 0:00:22] } 31... b5 { [%eval -1.49] [%clk 0:00:34] } 32. g4 { [%eval -1.48] [%clk 0:00:15] } 32... Kc6 { [%eval -1.68] [%clk 0:00:33] } 33. h4 { [%eval -2.0] [%clk 0:00:15] } 33... Rd7 { [%eval -1.96] [%clk 0:00:33] } 34. f3 { [%eval -2.31] [%clk 0:00:14] } 34... Rd5 { [%eval -2.17] [%clk 0:00:32] } 35. h5 { [%eval -2.49] [%clk 0:00:14] } 35... Rxc5 { [%eval -2.66] [%clk 0:00:31] } 36. Re2 { [%eval -3.02] [%clk 0:00:14] } 36... Rd5 { [%eval -2.24] [%clk 0:00:30] } 37. Kf2 { [%eval -3.05] [%clk 0:00:14] } 37... Kd6 { [%eval -2.81] [%clk 0:00:30] } 38. Kg3 { [%eval -2.89] [%clk 0:00:14] } 38... g6 { [%eval -1.19] [%clk 0:00:28] } 39. Rc2 { [%eval -3.69] [%clk 0:00:13] } 39... gxh5 { [%eval -3.41] [%clk 0:00:27] } 0-1
