[Event "Rated Bullet game"]
[Site "https://lichess.org/XdrddQDS"]
[Date "2021.03.16"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2021.03.16"]
[UTCTime "00:32:34"]
[WhiteElo "3145"]
[BlackElo "3019"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C29"]
[Opening "Vienna Game: Vienna Gambit, Paulsen Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.31] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:59] } 2... Nf6 { [%eval 0.13] [%clk 0:00:59] } 3. f4 { [%eval 0.0] [%clk 0:00:59] } 3... d5 { [%eval 0.0] [%clk 0:00:58] } 4. fxe5 { [%eval -0.24] [%clk 0:00:59] } 4... Nxe4 { [%eval 0.0] [%clk 0:00:58] } 5. Qf3 { [%eval -0.12] [%clk 0:00:59] } 5... Nc6 { [%eval -0.13] [%clk 0:00:56] } 6. Nxe4 { [%eval -0.8] [%clk 0:00:58] } 6... dxe4 { [%eval 0.4] [%clk 0:00:55] } 7. Qxe4 { [%eval 0.25] [%clk 0:00:58] } 7... Qd4 { [%eval 0.83] [%clk 0:00:54] } 8. Qxd4 { [%eval 1.0] [%clk 0:00:57] } 8... Nxd4 { [%eval 0.74] [%clk 0:00:54] } 9. Bd3 { [%eval 0.98] [%clk 0:00:57] } 9... Bg4 { [%eval 1.09] [%clk 0:00:53] } 10. Be4 { [%eval 0.38] [%clk 0:00:53] } 10... O-O-O { [%eval 1.11] [%clk 0:00:51] } 11. c3 { [%eval 0.98] [%clk 0:00:52] } 11... Nc6 { [%eval 0.93] [%clk 0:00:51] } 12. d4 { [%eval 0.11] [%clk 0:00:46] } 12... Nxe5 { [%eval 0.25] [%clk 0:00:46] } 13. dxe5 { [%eval -0.24] [%clk 0:00:46] } 13... Rd1+ { [%eval 0.24] [%clk 0:00:45] } 14. Kf2 { [%eval 0.0] [%clk 0:00:45] } 14... Bc5+ { [%eval 0.0] [%clk 0:00:45] } 15. Kg3 { [%eval 0.0] [%clk 0:00:45] } 15... Be6 { [%eval 0.0] [%clk 0:00:43] } 16. b4 { [%eval -1.36] [%clk 0:00:39] } 16... Bxg1 { [%eval -1.23] [%clk 0:00:39] } 17. Bf3 { [%eval -5.48] [%clk 0:00:35] } 17... Bf2+ { [%eval -5.44] [%clk 0:00:36] } 18. Kxf2 { [%eval -5.35] [%clk 0:00:32] } 18... Rxh1 { [%eval -5.63] [%clk 0:00:36] } 19. a4 { [%eval -5.01] [%clk 0:00:31] } 19... Rd8 { [%eval -5.6] [%clk 0:00:34] } 20. a5 { [%eval -5.93] [%clk 0:00:31] } 20... a6 { [%eval -5.1] [%clk 0:00:29] } 21. b5 { [%eval -6.95] [%clk 0:00:31] } 21... axb5 { [%eval -6.98] [%clk 0:00:28] } 22. a6 { [%eval -7.56] [%clk 0:00:31] } 22... bxa6 { [%eval -7.52] [%clk 0:00:27] } 23. Rxa6 { [%eval -8.65] [%clk 0:00:31] } 23... Rxc1 { [%eval -9.08] [%clk 0:00:23] } 24. Bc6 { [%eval -9.08] [%clk 0:00:29] } 24... Rd2+ { [%eval -9.13] [%clk 0:00:23] } 0-1
