[Event "Titled Arena September '19"]
[Site "https://lichess.org/RBOZR5vU"]
[Date "2019.09.07"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.09.07"]
[UTCTime "20:03:40"]
[WhiteElo "2966"]
[BlackElo "3008"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack: Keres Variation"]
[Termination "Normal"]

