[Event "Titled Arena Jan '19"]
[Site "https://lichess.org/cusjhFSU"]
[Date "2019.01.05"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "0-1"]
[UTCDate "2019.01.05"]
[UTCTime "19:00:01"]
[WhiteElo "3064"]
[BlackElo "2921"]
[WhiteRatingDiff "-15"]
[BlackRatingDiff "+17"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A22"]
[Opening "English Opening: King's English Variation, Two Knights Variation"]
[Termination "Normal"]

